,region,year,crop,value
403,Tambacounda,2014,Wheat,
404,Thiès,2014,Wheat,
405,Ziguinchor,2014,Wheat,
406,Dakar,2019,Wheat,
407,Diourbel,2019,Wheat,
408,Fatick,2019,Wheat,
409,Kaffrine,2019,Wheat,
410,Kaolack,2019,Wheat,
411,Kolda,2019,Wheat,
412,Kédougou,2019,Wheat,
413,Louga,2019,Wheat,
414,Matam,2019,Wheat,
415,Saint-Louis,2019,Wheat,
416,Sédhiou,2019,Wheat,
417,Tambacounda,2019,Wheat,
418,Thiès,2019,Wheat,
419,Ziguinchor,2019,Wheat,
420,Dakar,2013,Wheat,
421,Diourbel,2013,Wheat,
422,Fatick,2013,Wheat,
423,Kaffrine,2013,Wheat,
424,Kaolack,2013,Wheat,
425,Kolda,2013,Wheat,
426,Kédougou,2013,Wheat,
427,Louga,2013,Wheat,
428,Matam,2013,Wheat,
429,Saint-Louis,2013,Wheat,
430,Sédhiou,2013,Wheat,
431,Tambacounda,2013,Wheat,
432,Thiès,2013,Wheat,
433,Ziguinchor,2013,Wheat,
434,Dakar,2015,Wheat,
435,Diourbel,2015,Wheat,
436,Fatick,2015,Wheat,
437,Kaffrine,2015,Wheat,
438,Kaolack,2015,Wheat,
439,Kolda,2015,Wheat,
440,Kédougou,2015,Wheat,
441,Louga,2015,Wheat,
442,Matam,2015,Wheat,
443,Saint-Louis,2015,Wheat,
444,Sédhiou,2015,Wheat,
445,Tambacounda,2015,Wheat,
446,Thiès,2015,Wheat,
447,Ziguinchor,2015,Wheat,
448,Dakar,2018,Wheat,
449,Diourbel,2018,Wheat,
450,Fatick,2018,Wheat,
451,Kaffrine,2018,Wheat,
452,Kaolack,2018,Wheat,
453,Kolda,2018,Wheat,
454,Kédougou,2018,Wheat,
455,Louga,2018,Wheat,
456,Matam,2018,Wheat,
457,Saint-Louis,2018,Wheat,
458,Sédhiou,2018,Wheat,
459,Tambacounda,2018,Wheat,
460,Thiès,2018,Wheat,
461,Ziguinchor,2018,Wheat,
462,Dakar,2016,Wheat,
463,Diourbel,2016,Wheat,
464,Fatick,2016,Wheat,
465,Kaffrine,2016,Wheat,
466,Kaolack,2016,Wheat,
467,Kolda,2016,Wheat,
468,Kédougou,2016,Wheat,
469,Louga,2016,Wheat,
470,Matam,2016,Wheat,
471,Saint-Louis,2016,Wheat,
472,Sédhiou,2016,Wheat,
473,Tambacounda,2016,Wheat,
474,Thiès,2016,Wheat,
475,Ziguinchor,2016,Wheat,
476,Dakar,2017,Wheat,
477,Diourbel,2017,Wheat,
478,Fatick,2017,Wheat,
479,Kaffrine,2017,Wheat,
480,Kaolack,2017,Wheat,
481,Kolda,2017,Wheat,
482,Kédougou,2017,Wheat,
483,Louga,2017,Wheat,
484,Matam,2017,Wheat,
485,Saint-Louis,2017,Wheat,
486,Sédhiou,2017,Wheat,
487,Tambacounda,2017,Wheat,
488,Thiès,2017,Wheat,
489,Ziguinchor,2017,Wheat,
490,Dakar,2014,Barley,
491,Diourbel,2014,Barley,
492,Fatick,2014,Barley,
493,Kaffrine,2014,Barley,
494,Kaolack,2014,Barley,
495,Kolda,2014,Barley,
496,Kédougou,2014,Barley,
497,Louga,2014,Barley,
498,Matam,2014,Barley,
499,Saint-Louis,2014,Barley,
500,Sédhiou,2014,Barley,
501,Tambacounda,2014,Barley,
502,Thiès,2014,Barley,
503,Ziguinchor,2014,Barley,
504,Dakar,2019,Barley,
505,Diourbel,2019,Barley,
506,Fatick,2019,Barley,
507,Kaffrine,2019,Barley,
508,Kaolack,2019,Barley,
509,Kolda,2019,Barley,
510,Kédougou,2019,Barley,
511,Louga,2019,Barley,
512,Matam,2019,Barley,
513,Saint-Louis,2019,Barley,
514,Sédhiou,2019,Barley,
515,Tambacounda,2019,Barley,
516,Thiès,2019,Barley,
517,Ziguinchor,2019,Barley,
518,Dakar,2013,Barley,
519,Diourbel,2013,Barley,
520,Fatick,2013,Barley,
521,Kaffrine,2013,Barley,
522,Kaolack,2013,Barley,
523,Kolda,2013,Barley,
524,Kédougou,2013,Barley,
525,Louga,2013,Barley,
526,Matam,2013,Barley,
527,Saint-Louis,2013,Barley,
528,Sédhiou,2013,Barley,
529,Tambacounda,2013,Barley,
530,Thiès,2013,Barley,
531,Ziguinchor,2013,Barley,
532,Dakar,2015,Barley,
533,Diourbel,2015,Barley,
534,Fatick,2015,Barley,
535,Kaffrine,2015,Barley,
536,Kaolack,2015,Barley,
537,Kolda,2015,Barley,
538,Kédougou,2015,Barley,
539,Louga,2015,Barley,
540,Matam,2015,Barley,
541,Saint-Louis,2015,Barley,
542,Sédhiou,2015,Barley,
543,Tambacounda,2015,Barley,
544,Thiès,2015,Barley,
545,Ziguinchor,2015,Barley,
546,Dakar,2018,Barley,
547,Diourbel,2018,Barley,
548,Fatick,2018,Barley,
549,Kaffrine,2018,Barley,
550,Kaolack,2018,Barley,
551,Kolda,2018,Barley,
552,Kédougou,2018,Barley,
553,Louga,2018,Barley,
554,Matam,2018,Barley,
555,Saint-Louis,2018,Barley,
556,Sédhiou,2018,Barley,
557,Tambacounda,2018,Barley,
558,Thiès,2018,Barley,
559,Ziguinchor,2018,Barley,
560,Dakar,2016,Barley,
561,Diourbel,2016,Barley,
562,Fatick,2016,Barley,
563,Kaffrine,2016,Barley,
564,Kaolack,2016,Barley,
565,Kolda,2016,Barley,
566,Kédougou,2016,Barley,
567,Louga,2016,Barley,
568,Matam,2016,Barley,
569,Saint-Louis,2016,Barley,
570,Sédhiou,2016,Barley,
571,Tambacounda,2016,Barley,
572,Thiès,2016,Barley,
573,Ziguinchor,2016,Barley,
574,Dakar,2017,Barley,
575,Diourbel,2017,Barley,
576,Fatick,2017,Barley,
577,Kaffrine,2017,Barley,
578,Kaolack,2017,Barley,
579,Kolda,2017,Barley,
580,Kédougou,2017,Barley,
581,Louga,2017,Barley,
582,Matam,2017,Barley,
583,Saint-Louis,2017,Barley,
584,Sédhiou,2017,Barley,
585,Tambacounda,2017,Barley,
586,Thiès,2017,Barley,
587,Ziguinchor,2017,Barley,
588,Dakar,2014,Fonio,
589,Diourbel,2014,Fonio,
590,Fatick,2014,Fonio,
591,Kaffrine,2014,Fonio,
592,Kaolack,2014,Fonio,11.48
593,Kolda,2014,Fonio,11.67
594,Kédougou,2014,Fonio,11.74
595,Louga,2014,Fonio,
596,Matam,2014,Fonio,
597,Saint-Louis,2014,Fonio,
598,Sédhiou,2014,Fonio,12.04
599,Tambacounda,2014,Fonio,11.48
600,Thiès,2014,Fonio,
601,Ziguinchor,2014,Fonio,
602,Dakar,2019,Fonio,
603,Diourbel,2019,Fonio,
604,Fatick,2019,Fonio,
605,Kaffrine,2019,Fonio,
606,Kaolack,2019,Fonio,11.48
607,Kolda,2019,Fonio,11.85
608,Kédougou,2019,Fonio,12.04
609,Louga,2019,Fonio,
610,Matam,2019,Fonio,
611,Saint-Louis,2019,Fonio,
612,Sédhiou,2019,Fonio,11.89
613,Tambacounda,2019,Fonio,11.48
614,Thiès,2019,Fonio,
615,Ziguinchor,2019,Fonio,
616,Dakar,2013,Fonio,
617,Diourbel,2013,Fonio,
618,Fatick,2013,Fonio,
619,Kaffrine,2013,Fonio,
620,Kaolack,2013,Fonio,11.48
621,Kolda,2013,Fonio,11.64
622,Kédougou,2013,Fonio,11.77
623,Louga,2013,Fonio,
624,Matam,2013,Fonio,
625,Saint-Louis,2013,Fonio,
626,Sédhiou,2013,Fonio,11.89
627,Tambacounda,2013,Fonio,11.48
628,Thiès,2013,Fonio,
629,Ziguinchor,2013,Fonio,
630,Dakar,2015,Fonio,
631,Diourbel,2015,Fonio,
632,Fatick,2015,Fonio,
633,Kaffrine,2015,Fonio,
634,Kaolack,2015,Fonio,11.48
635,Kolda,2015,Fonio,11.76
636,Kédougou,2015,Fonio,11.89
637,Louga,2015,Fonio,
638,Matam,2015,Fonio,
639,Saint-Louis,2015,Fonio,
640,Sédhiou,2015,Fonio,11.89
641,Tambacounda,2015,Fonio,
642,Thiès,2015,Fonio,
643,Ziguinchor,2015,Fonio,
644,Dakar,2018,Fonio,
645,Diourbel,2018,Fonio,
646,Fatick,2018,Fonio,
647,Kaffrine,2018,Fonio,
648,Kaolack,2018,Fonio,11.48
649,Kolda,2018,Fonio,11.85
650,Kédougou,2018,Fonio,12.04
651,Louga,2018,Fonio,
652,Matam,2018,Fonio,
653,Saint-Louis,2018,Fonio,
654,Sédhiou,2018,Fonio,11.89
655,Tambacounda,2018,Fonio,11.48
656,Thiès,2018,Fonio,
657,Ziguinchor,2018,Fonio,
658,Dakar,2016,Fonio,
659,Diourbel,2016,Fonio,
660,Fatick,2016,Fonio,
661,Kaffrine,2016,Fonio,
662,Kaolack,2016,Fonio,11.48
663,Kolda,2016,Fonio,23.55
664,Kédougou,2016,Fonio,23.7
665,Louga,2016,Fonio,
666,Matam,2016,Fonio,
667,Saint-Louis,2016,Fonio,
668,Sédhiou,2016,Fonio,23.58
669,Tambacounda,2016,Fonio,11.48
670,Thiès,2016,Fonio,
671,Ziguinchor,2016,Fonio,
672,Dakar,2017,Fonio,
673,Diourbel,2017,Fonio,
674,Fatick,2017,Fonio,
675,Kaffrine,2017,Fonio,
676,Kaolack,2017,Fonio,11.48
677,Kolda,2017,Fonio,11.85
678,Kédougou,2017,Fonio,12.04
679,Louga,2017,Fonio,
680,Matam,2017,Fonio,
681,Saint-Louis,2017,Fonio,
682,Sédhiou,2017,Fonio,11.89
683,Tambacounda,2017,Fonio,11.48
684,Thiès,2017,Fonio,
685,Ziguinchor,2017,Fonio,
686,Dakar,2014,Oats,
687,Diourbel,2014,Oats,
688,Fatick,2014,Oats,
689,Kaffrine,2014,Oats,
690,Kaolack,2014,Oats,
691,Kolda,2014,Oats,
692,Kédougou,2014,Oats,
693,Louga,2014,Oats,
694,Matam,2014,Oats,
695,Saint-Louis,2014,Oats,
696,Sédhiou,2014,Oats,
697,Tambacounda,2014,Oats,
698,Thiès,2014,Oats,
699,Ziguinchor,2014,Oats,
700,Dakar,2019,Oats,
701,Diourbel,2019,Oats,
702,Fatick,2019,Oats,
703,Kaffrine,2019,Oats,
704,Kaolack,2019,Oats,
705,Kolda,2019,Oats,
706,Kédougou,2019,Oats,
707,Louga,2019,Oats,
708,Matam,2019,Oats,
709,Saint-Louis,2019,Oats,
710,Sédhiou,2019,Oats,
711,Tambacounda,2019,Oats,
712,Thiès,2019,Oats,
713,Ziguinchor,2019,Oats,
714,Dakar,2013,Oats,
715,Diourbel,2013,Oats,
716,Fatick,2013,Oats,
717,Kaffrine,2013,Oats,
718,Kaolack,2013,Oats,
719,Kolda,2013,Oats,
720,Kédougou,2013,Oats,
721,Louga,2013,Oats,
722,Matam,2013,Oats,
723,Saint-Louis,2013,Oats,
724,Sédhiou,2013,Oats,
725,Tambacounda,2013,Oats,
726,Thiès,2013,Oats,
727,Ziguinchor,2013,Oats,
728,Dakar,2015,Oats,
729,Diourbel,2015,Oats,
730,Fatick,2015,Oats,
731,Kaffrine,2015,Oats,
732,Kaolack,2015,Oats,
733,Kolda,2015,Oats,
734,Kédougou,2015,Oats,
735,Louga,2015,Oats,
736,Matam,2015,Oats,
737,Saint-Louis,2015,Oats,
738,Sédhiou,2015,Oats,
739,Tambacounda,2015,Oats,
740,Thiès,2015,Oats,
741,Ziguinchor,2015,Oats,
742,Dakar,2018,Oats,
743,Diourbel,2018,Oats,
744,Fatick,2018,Oats,
745,Kaffrine,2018,Oats,
746,Kaolack,2018,Oats,
747,Kolda,2018,Oats,
748,Kédougou,2018,Oats,
749,Louga,2018,Oats,
750,Matam,2018,Oats,
751,Saint-Louis,2018,Oats,
752,Sédhiou,2018,Oats,
753,Tambacounda,2018,Oats,
754,Thiès,2018,Oats,
755,Ziguinchor,2018,Oats,
756,Dakar,2016,Oats,
757,Diourbel,2016,Oats,
758,Fatick,2016,Oats,
759,Kaffrine,2016,Oats,
760,Kaolack,2016,Oats,
761,Kolda,2016,Oats,
762,Kédougou,2016,Oats,
763,Louga,2016,Oats,
764,Matam,2016,Oats,
765,Saint-Louis,2016,Oats,
766,Sédhiou,2016,Oats,
767,Tambacounda,2016,Oats,
768,Thiès,2016,Oats,
769,Ziguinchor,2016,Oats,
770,Dakar,2017,Oats,
771,Diourbel,2017,Oats,
772,Fatick,2017,Oats,
773,Kaffrine,2017,Oats,
774,Kaolack,2017,Oats,
775,Kolda,2017,Oats,
776,Kédougou,2017,Oats,
777,Louga,2017,Oats,
778,Matam,2017,Oats,
779,Saint-Louis,2017,Oats,
780,Sédhiou,2017,Oats,
781,Tambacounda,2017,Oats,
782,Thiès,2017,Oats,
783,Ziguinchor,2017,Oats,
784,Dakar,2014,Teff,
785,Diourbel,2014,Teff,
786,Fatick,2014,Teff,
787,Kaffrine,2014,Teff,
788,Kaolack,2014,Teff,
789,Kolda,2014,Teff,
790,Kédougou,2014,Teff,
791,Louga,2014,Teff,
792,Matam,2014,Teff,
793,Saint-Louis,2014,Teff,
794,Sédhiou,2014,Teff,
795,Tambacounda,2014,Teff,
796,Thiès,2014,Teff,
797,Ziguinchor,2014,Teff,
798,Dakar,2019,Teff,
799,Diourbel,2019,Teff,
800,Fatick,2019,Teff,
801,Kaffrine,2019,Teff,
802,Kaolack,2019,Teff,
803,Kolda,2019,Teff,
804,Kédougou,2019,Teff,
805,Louga,2019,Teff,
806,Matam,2019,Teff,
807,Saint-Louis,2019,Teff,
808,Sédhiou,2019,Teff,
809,Tambacounda,2019,Teff,
810,Thiès,2019,Teff,
811,Ziguinchor,2019,Teff,
812,Dakar,2013,Teff,
813,Diourbel,2013,Teff,
814,Fatick,2013,Teff,
815,Kaffrine,2013,Teff,
816,Kaolack,2013,Teff,
817,Kolda,2013,Teff,
818,Kédougou,2013,Teff,
819,Louga,2013,Teff,
820,Matam,2013,Teff,
821,Saint-Louis,2013,Teff,
822,Sédhiou,2013,Teff,
823,Tambacounda,2013,Teff,
824,Thiès,2013,Teff,
825,Ziguinchor,2013,Teff,
826,Dakar,2015,Teff,
827,Diourbel,2015,Teff,
828,Fatick,2015,Teff,
829,Kaffrine,2015,Teff,
830,Kaolack,2015,Teff,
831,Kolda,2015,Teff,
832,Kédougou,2015,Teff,
833,Louga,2015,Teff,
834,Matam,2015,Teff,
835,Saint-Louis,2015,Teff,
836,Sédhiou,2015,Teff,
837,Tambacounda,2015,Teff,
838,Thiès,2015,Teff,
839,Ziguinchor,2015,Teff,
840,Dakar,2018,Teff,
841,Diourbel,2018,Teff,
842,Fatick,2018,Teff,
843,Kaffrine,2018,Teff,
844,Kaolack,2018,Teff,
845,Kolda,2018,Teff,
846,Kédougou,2018,Teff,
847,Louga,2018,Teff,
848,Matam,2018,Teff,
849,Saint-Louis,2018,Teff,
850,Sédhiou,2018,Teff,
851,Tambacounda,2018,Teff,
852,Thiès,2018,Teff,
853,Ziguinchor,2018,Teff,
854,Dakar,2016,Teff,
855,Diourbel,2016,Teff,
856,Fatick,2016,Teff,
857,Kaffrine,2016,Teff,
858,Kaolack,2016,Teff,
859,Kolda,2016,Teff,
860,Kédougou,2016,Teff,
861,Louga,2016,Teff,
862,Matam,2016,Teff,
863,Saint-Louis,2016,Teff,
864,Sédhiou,2016,Teff,
865,Tambacounda,2016,Teff,
866,Thiès,2016,Teff,
867,Ziguinchor,2016,Teff,
868,Dakar,2017,Teff,
869,Diourbel,2017,Teff,
870,Fatick,2017,Teff,
871,Kaffrine,2017,Teff,
872,Kaolack,2017,Teff,
873,Kolda,2017,Teff,
874,Kédougou,2017,Teff,
875,Louga,2017,Teff,
876,Matam,2017,Teff,
877,Saint-Louis,2017,Teff,
878,Sédhiou,2017,Teff,
879,Tambacounda,2017,Teff,
880,Thiès,2017,Teff,
881,Ziguinchor,2017,Teff,
