KEY,ID_menage,riz_irrig_csc2,riz_irrig_hiv2,crops_cult1 irrigated rice,season_cult1,Area planted (ha) irrigated rice,Quantity produced (Kg) irrigated rice,Yield (T/ha),Department,Counties,Village,gpslat,gpslon
uuid:05583819-bbbb-48cf-831f-90837030102a,5.58E+38,1,0,CSC Irrigated Rice,3,0.5,700,1.4,MATAM,NABADJI-CIVOL,SEDDO ABBAS,15.77545833,-13.46824833
uuid:826eea2b-e840-428c-bfc0-3322b56a4354,8.27E+39,1,1,CSC Irrigated Rice,2,5,30750,6.15,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39949833,-16.07573667
uuid:abcf1d41-bab2-4340-a7c8-03e610962e46,1.24E+39,1,0,CSC Irrigated Rice,2,0.400000006,2820,7.049999895,DAGANA,BOKHOL,BOKHOL,16.52277833,-15.39927
uuid:ab37f2a6-51f4-41c2-9ff4-9d30d66c358e,1.24E+39,1,0,CSC Irrigated Rice,2,1,4000,4,DAGANA,RONKH,H3 KEUR L ISLAM,16.34193167,-16.00491667
uuid:3513b03f-dde4-4f87-88a3-44e34125b968,3.51E+39,1,0,CSC Irrigated Rice,2,1,5760,5.76,DAGANA,RONKH,H3 KEUR L ISLAM,16.34223667,-16.00418167
uuid:fd70b670-3b98-4804-8a26-129b77ba2aa4,6.47E+39,1,0,CSC Irrigated Rice,2,1,1600,1.6,DAGANA,RONKH,H3 KEUR L ISLAM,16.34232,-16.00423333
uuid:8248df92-09ce-45a7-a7a7-11d359526f46,8.25E+39,1,1,CSC Irrigated Rice,2,0.3799999952,3294.6,8.670000109,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.40089833,-16.075425
uuid:8afabe0e-34ce-4ed2-af4c-61f9168f1755,8.16E+39,1,0,CSC Irrigated Rice,2,1,1650,1.65,DAGANA,MBANE,Keur Mbay Nar,16.47694167,-15.59815
uuid:3bc8434e-946a-4dd5-bd7d-6d536c9b3d80,3.24E+39,1,0,CSC Irrigated Rice,3,0.400000006,3300,8.249999877,MATAM,NABADJI-CIVOL,SEDDO ABBAS,15.77333667,-13.46580167
uuid:41525569-af46-419c-b800-3935095a1a50,4.15E+39,1,0,CSC Irrigated Rice,2,0.8999999762,5694,6.326666834,DAGANA,RONKH,KHEUNE,16.52282333,-16.10777167
uuid:05583819-bbbb-48cf-831f-90837030102a,5.58E+38,1,0,CSC Irrigated Rice,3,0.9499999881,950,1.000000013,MATAM,NABADJI-CIVOL,SEDDO ABBAS,15.77545833,-13.46824833
uuid:ca90b085-d475-4013-bb66-d7793ea6ab29,3.19E+39,1,1,CSC Irrigated Rice,2,0.400000006,2160,5.39999992,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.571045,-14.84369167
uuid:36cae58b-dad7-43f2-a676-1ab83d9c3cbc,3.63E+39,1,1,CSC Irrigated Rice,2,0.8000000119,2916,3.644999946,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57263833,-14.84367
uuid:4b9e9c3b-24e3-428f-9dc1-75e1d757c088,4.30E+39,1,1,CSC Irrigated Rice,2,2.319999933,6210,2.676724215,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57356,-14.843995
uuid:541d68fe-19bd-4495-ac39-96c6da26d14a,5.41E+39,1,1,CSC Irrigated Rice,2,0.6000000238,2960,4.933333137,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57293333,-14.84297333
uuid:e425e63f-264f-492f-a779-e4acddb7ccd8,5.43E+39,1,1,CSC Irrigated Rice,2,0.7200000286,5130,7.124999717,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.572105,-14.84312167
uuid:07f222fd-fd01-4168-9a65-58f9c33e53da,7.62E+38,1,1,CSC Irrigated Rice,2,0.4600000083,2862,6.221739018,PODOR,FANAYE,FANAYE DIERY,16.52658833,-15.217345
uuid:a20fa0b0-d049-4f11-b0bb-476a306f7cd7,1.21E+39,1,1,CSC Irrigated Rice,1,0.7900000215,3078,3.896202426,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57291333,-14.84423
uuid:bb7d8522-5eb4-4eeb-bde4-898bd27e1409,2.27E+39,1,1,CSC Irrigated Rice,2,0.400000006,2160,5.39999992,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.52173833,-14.87267
uuid:36c402b6-c82a-4e16-a045-6e29efd2b2c7,3.63E+39,1,1,CSC Irrigated Rice,2,0.4699999988,2000,4.25531916,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57438833,-14.84533667
uuid:4a944c65-b353-4a08-91e8-0f982bc091cd,4.19E+39,1,1,CSC Irrigated Rice,1,0.8999999762,3000,3.333333422,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57420167,-14.84472667
uuid:ea84ef26-1703-4cf3-8a66-a96d325e0f06,5.18E+39,1,1,CSC Irrigated Rice,2,0.9800000191,4752,4.848979497,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57274167,-14.844915
uuid:efd9041a-4d16-4309-ae91-6ba9b3a647b7,5.65E+39,1,1,CSC Irrigated Rice,2,1.200000048,4860,4.049999839,PODOR,GUEDE VILLAGE,DIAMBO DIAOBE,16.57394333,-14.84361
uuid:826eea2b-e840-428c-bfc0-3322b56a4354,8.27E+39,1,1,CSC Irrigated Rice,2,3,22550,7.516666667,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39949833,-16.07573667
uuid:08cfa4c3-6a07-4218-a514-3e6bd16753a8,8.36E+38,1,1,CSC Irrigated Rice,2,0.400000006,1782,4.454999934,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.521545,-14.87013167
uuid:bb46e721-fc2e-4ebc-8959-e7a1a8149d10,2.25E+39,1,0,CSC Irrigated Rice,2,1.399999976,12155,8.682143005,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28036333,-16.217845
uuid:bb46e721-fc2e-4ebc-8959-e7a1a8149d10,2.25E+39,1,0,CSC Irrigated Rice,2,0.8999999762,7650,8.500000225,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28036333,-16.217845
uuid:bb46e721-fc2e-4ebc-8959-e7a1a8149d10,2.25E+39,1,0,CSC Irrigated Rice,2,0.400000006,3655,9.137499864,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28036333,-16.217845
uuid:5fe3bf02-a63e-428d-9a83-00fbd7054518,5.65E+39,1,0,CSC Irrigated Rice,2,0.8000000119,2916,3.644999946,PODOR,BOKE DIALLOUBE,WALLAH,16.52339667,-14.852195
uuid:fcd0049c-18a5-421f-81f5-212784cab964,6.34E+39,1,0,CSC Irrigated Rice,2,3,19920,6.64,DAGANA,RONKH,KHEUNE,16.52202,-16.10739
uuid:7b12ad79-afa9-4c1f-ba38-307d75230921,7.21E+39,1,0,CSC Irrigated Rice,2,0.6999999881,1600,2.285714325,MATAM,BOKIDIAWE,DOUMGA RINDIAO,15.866715,-13.46918167
uuid:9db230c4-2f61-4b38-8ed5-2cad1d43cb58,9.42E+39,1,0,CSC Irrigated Rice,2,0.400000006,2052,5.129999924,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.51968167,-14.87275333
uuid:12329cfc-3833-4deb-9271-461231512215,1.23E+39,1,0,CSC Irrigated Rice,1,0.5,3200,6.4,DAGANA,BOKHOL,BOKHOL,16.523485,-15.40006667
uuid:ab37f2a6-51f4-41c2-9ff4-9d30d66c358e,1.24E+39,1,0,CSC Irrigated Rice,2,1,3200,3.2,DAGANA,RONKH,H3 KEUR L ISLAM,16.34193167,-16.00491667
uuid:1424e5ff-0ec1-4ab8-805b-80e0bd1a288b,1.42E+39,1,0,CSC Irrigated Rice,2,0.5,2288,4.576,PODOR,FANAYE,FANAYE DIERY,16.52558167,-15.21759
uuid:14cd7190-f956-4581-91ae-3c5c06e3b4e2,1.43E+39,1,0,CSC Irrigated Rice,2,1.299999952,6920,5.323077118,DAGANA,RONKH,H1 GUILADO I,16.374655,-15.93955667
uuid:1628d4cd-46ef-4b72-8db6-34356d34ef0a,1.63E+39,1,0,CSC Irrigated Rice,2,1.100000024,7200,6.545454404,DAGANA,RONKH,H3 KEUR L ISLAM,16.34188167,-16.00444333
uuid:1628d4cd-46ef-4b72-8db6-34356d34ef0a,1.63E+39,1,0,CSC Irrigated Rice,2,3,8000,2.666666667,DAGANA,RONKH,H3 KEUR L ISLAM,16.34188167,-16.00444333
uuid:a898425b-3a6f-40a7-b16e-26328064e3ab,1.90E+39,1,0,CSC Irrigated Rice,2,1.5,11050,7.366666667,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28034833,-16.21813167
uuid:a898425b-3a6f-40a7-b16e-26328064e3ab,1.90E+39,1,0,CSC Irrigated Rice,1,1,6800,6.8,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28034833,-16.21813167
uuid:bcdd85c9-f227-4a56-9f4d-8285dcf7255a,2.34E+39,1,0,CSC Irrigated Rice,2,0.7900000215,6557,8.299999775,DAGANA,DIAMA,H2 POLLO,16.26117833,-16.24121167
uuid:247a4d22-0740-4ef9-945a-b8f757895a40,2.47E+39,1,0,CSC Irrigated Rice,2,1,4640,4.64,DAGANA,RONKH,"NDIAEL I, NDIAEL II, NDIAEL III",16.35868667,-15.97866167
uuid:288c9769-251a-4563-a477-9462796e6dd0,2.88E+39,1,0,CSC Irrigated Rice,2,0.5,2808,5.616,PODOR,FANAYE,FANAYE DIERY,16.52663667,-15.22255167
uuid:c04777a3-5c2f-4ee2-a601-b5b70d32549b,3.05E+39,1,0,CSC Irrigated Rice,2,2,13500,6.75,PODOR,FANAYE,FANAYE DIERY,16.52826167,-15.22264833
uuid:ca104e78-ebac-4b24-b6f3-048a39cf9cc6,3.11E+39,1,0,CSC Irrigated Rice,2,0.3300000131,2160,6.545454285,PODOR,FANAYE,FANAYE DIERY,16.52631,-15.22234167
uuid:cb053cd6-963d-400c-ab97-813b7bf2a4cf,3.21E+39,1,0,CSC Irrigated Rice,2,2,13104,6.552,DAGANA,RONKH,H1 GUILADO I,16.37488167,-15.93904667
uuid:337fccc3-3714-4578-bf66-424ebf7679c2,3.38E+39,1,0,CSC Irrigated Rice,2,1.24000001,10200,8.225806388,DAGANA,DIAMA,H2 POLLO,16.261245,-16.24123333
uuid:3513b03f-dde4-4f87-88a3-44e34125b968,3.51E+39,1,0,CSC Irrigated Rice,2,1,8400,8.4,DAGANA,RONKH,H3 KEUR L ISLAM,16.34223667,-16.00418167
uuid:3e1ec2bd-0409-4a2c-ae6d-06c4ddb6af02,3.52E+39,1,0,CSC Irrigated Rice,2,10,48000,4.8,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.398815,-16.07490833
uuid:ce9a6f1a-5006-43c7-8f05-b9dc46990dff,3.59E+39,1,0,CSC Irrigated Rice,2,0.6399999857,5292,8.268750185,PODOR,FANAYE,FANAYE DIERY,16.52727,-15.21970833
uuid:c950cc93-d1d5-4947-b082-544ac4324722,3.95E+39,1,0,CSC Irrigated Rice,2,1.5,7560,5.04,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.49907667,-15.05922333
uuid:da2f58cb-fead-4baf-a13d-6f397950789b,4.13E+39,1,0,CSC Irrigated Rice,2,0.8000000119,6080,7.599999887,DAGANA,BOKHOL,BOKHOL,16.523695,-15.40112667
uuid:41525569-af46-419c-b800-3935095a1a50,4.15E+39,1,0,CSC Irrigated Rice,2,3,22074,7.358,DAGANA,RONKH,KHEUNE,16.52282333,-16.10777167
uuid:d3a6e8e6-09f0-491b-a4b9-3eca54456f1c,4.32E+39,1,0,CSC Irrigated Rice,2,4,24864,6.216,DAGANA,RONKH,KHEUNE,16.52201667,-16.106955
uuid:ead2c7e4-5ac3-409c-a422-9dcbe9749a7a,5.14E+39,1,0,CSC Irrigated Rice,2,0.5699999928,2500,4.385964967,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50038167,-15.05888167
uuid:51e28c87-19af-4eba-ad68-dfcf791cfc0d,5.15E+39,1,0,CSC Irrigated Rice,2,0.8500000238,9350,10.99999969,DAGANA,DIAMA,BIFFECHE,16.169205,-16.30819667
uuid:ef6a645c-a1ff-425b-b25f-d91e66f7ac9f,5.66E+39,1,0,CSC Irrigated Rice,2,0.3000000119,3420,11.39999955,DAGANA,BOKHOL,BOKHOL,16.52336333,-15.40130333
uuid:57b69d0b-0453-48a5-8149-edb33b2c270d,5.73E+39,1,0,CSC Irrigated Rice,2,1.649999976,13600,8.242424362,DAGANA,RONKH,H1 GUILADO I,16.37498167,-15.9396
uuid:60bdadc9-3959-44d9-a407-6e3e84243e22,6.02E+39,1,0,CSC Irrigated Rice,2,1,6400,6.4,DAGANA,BOKHOL,BOKHOL,16.523005,-15.399555
uuid:0f0ede43-a1ee-4a6e-bbe3-e4636613d604,6.05E+38,1,0,CSC Irrigated Rice,2,1,3600,3.6,DAGANA,NGNITH,Mbilor,16.48677333,-15.559045
uuid:6be86a98-84f6-4e9c-aab0-d9052301cae1,6.26E+39,1,0,CSC Irrigated Rice,2,0.5,3942,7.884,PODOR,FANAYE,FANAYE DIERY,16.52648167,-15.219475
uuid:fd70b670-3b98-4804-8a26-129b77ba2aa4,6.47E+39,1,0,CSC Irrigated Rice,2,1,5600,5.6,DAGANA,RONKH,H3 KEUR L ISLAM,16.34232,-16.00423333
uuid:6ee0840c-cba1-4dad-81b4-febc340e1047,6.55E+39,1,0,CSC Irrigated Rice,2,2,17000,8.5,DAGANA,DIAMA,H2 POLLO,16.26120667,-16.24122667
uuid:69a93176-07a7-4e7f-833a-5aee1cf3ea55,6.92E+39,1,0,CSC Irrigated Rice,2,0.400000006,1500,3.749999944,DAGANA,NGNITH,Mbilor,16.48622,-15.55686
uuid:7f1c75a3-9d16-40f8-9764-803926ddd421,7.61E+39,1,0,CSC Irrigated Rice,2,2.299999952,20230,8.795652356,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28039167,-16.21773333
uuid:7f1c75a3-9d16-40f8-9764-803926ddd421,7.61E+39,1,0,CSC Irrigated Rice,2,0.5,2295,4.59,DAGANA,DIAMA,H3 YAYE FOUNDA,16.28039167,-16.21773333
uuid:80ed7ad9-53a1-4b6c-9b2b-5ef6fdac6203,8.05E+39,1,0,CSC Irrigated Rice,2,0.8999999762,4000,4.444444562,DAGANA,BOKHOL,BOKHOL,16.52303,-15.39995833
uuid:8a74439a-58a5-414b-85bb-0457f8a14b1d,8.17E+39,1,0,CSC Irrigated Rice,2,3,19680,6.56,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39966167,-16.07556
uuid:8b3c8dba-0319-4cf0-8729-5995ef1dd6f8,8.23E+39,1,0,CSC Irrigated Rice,2,0.200000003,1000,4.999999925,DAGANA,MBANE,Keur Mbay Nar,16.47729333,-15.597715
uuid:8cf76266-7cb6-4fcc-9ffa-d497764efdbb,8.37E+39,1,0,CSC Irrigated Rice,2,1,8500,8.5,DAGANA,DIAMA,BIFFECHE,16.17059833,-16.30801333
uuid:84b2f77d-55fe-4397-b5da-ae3722df2fde,8.42E+39,1,0,CSC Irrigated Rice,2,1.350000024,8500,6.296296185,DAGANA,DIAMA,BIFFECHE,16.16998833,-16.30756333
uuid:8f05a123-16f5-44fd-8218-335a34ed6615,8.61E+39,1,0,CSC Irrigated Rice,2,0.5,1750,3.5,DAGANA,NGNITH,Mbilor,16.48524833,-15.56159167
uuid:971ad948-4e3b-4b1e-aa22-cc0f0cfbfff3,9.71E+39,1,0,CSC Irrigated Rice,2,1.399999976,6480,4.628571507,PODOR,FANAYE,FANAYE DIERY,16.52823667,-15.223465
uuid:1b20cd9d-a66e-4609-89ca-8bdcb9223ddd,1.22E+39,1,1,CSC Irrigated Rice,1,0.3000000119,550,1.83333326,DAGANA,MBANE,Keur Mbay Nar,16.476935,-15.59590833
uuid:adf93fce-0451-43a0-b201-35ef1bd6347a,1.47E+39,1,1,CSC Irrigated Rice,3,0.400000006,1620,4.04999994,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.51916667,-14.87187333
uuid:293dea87-7008-42f8-93ed-6308fe94db00,2.93E+39,1,1,CSC Irrigated Rice,1,0.400000006,2268,5.669999916,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.522445,-14.866905
uuid:cc8d4d35-db55-45a8-a3b9-a86d4eaae166,3.38E+39,1,1,CSC Irrigated Rice,2,0.3000000119,1350,4.499999821,PODOR,FANAYE,DIMAR DIERY,16.51347167,-15.12388333
