KEY,ID_menage,riz_irrig_csc2,riz_irrig_hiv2,crops_cult1 irrigated rice,season_cult1,Area planted (ha) irrigated rice,Quantity produced (Kg) irrigated rice,Yield (T/ha),Department,Counties,Village,gpslat,gpslon
uuid:cc902a9e-a312-4a52-a64d-33788ac0b713,3.39E+39,1,1,CSC Irrigated Rice,2,14,93500,6.678571429,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.399115,-16.07456
uuid:05895259-f6b5-410b-b758-2c33ceab405e,5.90E+38,1,1,CSC Irrigated Rice,2,0.5,2700,5.4,PODOR,FANAYE,DIMAR DIERY,16.51498833,-15.12941333
uuid:7efe855c-dfa2-4851-9b73-a7a635f699bd,7.57E+39,1,1,CSC Irrigated Rice,2,0.5,2700,5.4,PODOR,FANAYE,DIMAR DIERY,16.51566333,-15.12864333
uuid:8248df92-09ce-45a7-a7a7-11d359526f46,8.25E+39,1,1,CSC Irrigated Rice,2,1.649999976,14705,8.912121341,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.40089833,-16.075425
uuid:8248df92-09ce-45a7-a7a7-11d359526f46,8.25E+39,1,1,CSC Irrigated Rice,2,1,8500,8.5,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.40089833,-16.075425
uuid:ffe76f31-2944-43f4-95dc-6c24a1f6a473,6.66E+39,1,0,CSC Irrigated Rice,1,1.200000048,9720,8.099999678,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.52106167,-14.86751
uuid:13e3608d-2329-4cde-b437-0d08b7c2053f,1.35E+39,1,0,CSC Irrigated Rice,2,0.5,2080,4.16,DAGANA,BOKHOL,BOKHOL,16.52298167,-15.40180333
uuid:a4a13e84-2aad-4694-92e8-426dc93bda99,1.41E+39,1,0,CSC Irrigated Rice,2,0.3899999857,2160,5.538461742,PODOR,NDIAYENE PENDAO,H7 NGUENDAR WALO,16.606,-14.98130333
uuid:1de62e7f-54e7-45de-afd2-a44415ca9199,1.46E+39,1,0,CSC Irrigated Rice,2,0.200000003,860,4.299999936,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.60601833,-14.98177
uuid:01481fd1-1c99-4aa4-8ce9-350b7b41de4e,1.48E+38,1,0,CSC Irrigated Rice,2,0.3000000119,880,2.933333217,DAGANA,MBANE,Keur Mbaye Wolof,16.478905,-15.60295333
uuid:1ef65b49-b7dd-4ea9-9bb0-a5380bcc5756,1.57E+39,1,0,CSC Irrigated Rice,2,0.400000006,2000,4.999999925,PODOR,DODEL,THIENEL SAKHOBES,16.59768167,-14.92530667
uuid:a7579837-3813-4550-bdc1-c03713c607a1,1.76E+39,1,0,CSC Irrigated Rice,2,0.5,3000,6,DAGANA,BOKHOL,KHARE,16.527105,-15.61811167
uuid:a99037f9-0cb9-4acf-8df2-f875a459ad16,1.99E+39,1,0,CSC Irrigated Rice,2,2,12000,6,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.500595,-15.05436
uuid:b0341b8b-300b-4b23-9851-9b0119416862,2.03E+39,1,0,CSC Irrigated Rice,2,0.5,2050,4.1,DAGANA,NGNITH,Mbilor,16.48469333,-15.56125833
uuid:bb5a5f1c-7203-43ab-b215-8947119ed119,2.25E+39,1,0,CSC Irrigated Rice,2,0.400000006,2160,5.39999992,PODOR,FANAYE,DIMAR DIERY,16.51363667,-15.11644333
uuid:23dc8b6d-1a10-4ab2-8ea1-a7b0ecbdb77b,2.34E+39,1,0,CSC Irrigated Rice,2,0.9599999785,8050,8.385416854,DAGANA,BOKHOL,BOKHOL,16.5223,-15.40169
uuid:bd3412c7-95bc-45e1-870d-e0fad44b4d0f,2.43E+39,1,0,CSC Irrigated Rice,2,0.400000006,3300,8.249999877,DAGANA,BOKHOL,KHARE,16.52746667,-15.61800167
uuid:bdcfc760-8dcb-4a08-8df3-14b809028d6f,2.44E+39,1,0,CSC Irrigated Rice,2,1,5994,5.994,PODOR,FANAYE,DIMAR DIERY,16.51417167,-15.128705
uuid:26cc4553-7288-4476-8fb6-e971a683ea9c,2.63E+39,1,0,CSC Irrigated Rice,3,0.5,4000,8,DAGANA,MBANE,Toucouleur Diery,16.46834333,-15.633945
uuid:3add1696-c435-499a-b4b5-6688365f2216,3.14E+39,1,0,CSC Irrigated Rice,2,7,30000,4.285714286,DAGANA,DIAMA,TABA DAROU SALAM I,16.15436167,-16.411355
uuid:319b6e12-baa6-4bfc-a61d-b8dc359c6c55,3.19E+39,1,0,CSC Irrigated Rice,2,2,6480,3.24,PODOR,FANAYE,DIMAR DIERY,16.51353167,-15.127305
uuid:3e7301cb-bc7f-4b66-ad02-c1e339837fea,3.57E+39,1,0,CSC Irrigated Rice,2,0.6399999857,3780,5.906250132,PODOR,GUEDE VILLAGE,TAREDJI DECOLLE,16.52040833,-14.87287667
uuid:43f8876c-b364-4f3a-8f6e-94f6a32569d9,4.37E+39,1,0,CSC Irrigated Rice,2,0.5,5000,10,DAGANA,NGNITH,Mbilor,16.48613167,-15.55715167
uuid:46b30486-6222-4d3c-a05e-c23f329cd497,4.62E+39,1,0,CSC Irrigated Rice,2,0.5,2000,4,DAGANA,MBANE,Toucouleur Diery,16.46834,-15.63397167
uuid:d79081e9-7342-470c-93f0-c9089b090849,4.79E+39,1,0,CSC Irrigated Rice,2,0.9800000191,9408,9.599999813,DAGANA,DIAMA,BIFFECHE,16.17077667,-16.3075
uuid:51c94bbd-f090-422e-aa75-323a0812873d,5.14E+39,1,0,CSC Irrigated Rice,2,0.150000006,1500,9.999999603,DAGANA,MBANE,Keur Mbay Nar,16.47749667,-15.59709833
uuid:5c4debd6-acbf-48e3-ac03-6c2728622f8c,5.34E+39,1,0,CSC Irrigated Rice,2,1,4320,4.32,PODOR,NDIAYENE PENDAO,H7 NGUENDAR WALO,16.60636667,-14.98202667
uuid:ecfa43b0-5be5-46f2-ac60-b67f2895a82d,5.36E+39,1,0,CSC Irrigated Rice,2,0.400000006,2000,4.999999925,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50376333,-15.04713667
uuid:ee04f280-6b61-4c1b-a3b1-9f060b1bc182,5.50E+39,1,0,CSC Irrigated Rice,2,1.5,11760,7.84,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39982,-16.07552333
uuid:05583819-bbbb-48cf-831f-90837030102a,5.58E+38,1,0,CSC Irrigated Rice,3,0.8000000119,850,1.062499984,MATAM,NABADJI-CIVOL,SEDDO ABBAS,15.77545833,-13.46824833
uuid:e69ddfd1-bb6d-4ab2-93e7-bea4b2520768,5.69E+39,1,0,CSC Irrigated Rice,2,0.400000006,2376,5.939999911,PODOR,FANAYE,FANAYE DIERY,16.514045,-15.11876
uuid:59094bc0-a48b-4cd0-83fa-698bc3dc892e,5.91E+39,1,0,CSC Irrigated Rice,2,0.6800000072,10000,14.7058822,DAGANA,DIAMA,BIFFECHE,16.170425,-16.30695
uuid:61c8bf22-ac5a-4dd3-98c1-546b801e42ae,6.14E+39,1,0,CSC Irrigated Rice,2,1.75999999,15960,9.068181867,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39973,-16.07497667
uuid:f2afe53e-0de3-4684-9627-38bba654c12d,6.22E+39,1,0,CSC Irrigated Rice,2,0.400000006,2700,6.749999899,PODOR,FANAYE,DIMAR DIERY,16.51350667,-15.11869667
uuid:64e30c0b-35b6-415d-a0a0-b15fe7a8f6be,6.45E+39,1,0,CSC Irrigated Rice,1,1,7728,7.728,DAGANA,RONKH,KHEUNE,16.52132333,-16.10769667
uuid:fe2c0266-c8d3-4722-928d-d13d1985c23b,6.52E+39,1,0,CSC Irrigated Rice,2,0.200000003,600,2.999999955,DAGANA,BOKHOL,KHARE,16.52700833,-15.61754667
uuid:66bd1b2f-53b4-4bde-992e-752e1da73c15,6.62E+39,1,0,CSC Irrigated Rice,2,12,95760,7.98,DAGANA,RONKH,H1 GUILADO I,16.37471333,-15.93884
uuid:73bd4ac1-ae0e-4eb4-a4ba-3a9fb38163c3,7.32E+39,1,0,CSC Irrigated Rice,2,0.349999994,2700,7.714285846,DAGANA,MBANE,Toucouleur Diery,16.46845,-15.63380833
uuid:7f179d1b-ae7f-4ab9-b18e-b99d827d6944,7.62E+39,1,0,CSC Irrigated Rice,2,0.4799999893,3840,8.000000179,DAGANA,BOKHOL,BOKHOL,16.52221,-15.39946833
uuid:808820bc-a129-4035-a445-761befa4998f,8.09E+39,1,0,CSC Irrigated Rice,2,1,6720,6.72,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39920833,-16.07463
uuid:84da1a9e-b35a-4183-9619-e52cfd5c2be0,8.44E+39,1,0,CSC Irrigated Rice,2,1,5580,5.58,DAGANA,NGNITH,Mbilor,16.48474333,-15.55811833
uuid:876a374a-e65a-4aa2-a5a2-cbef7d1ace5f,8.76E+39,1,0,CSC Irrigated Rice,2,0.5,3200,6.4,DAGANA,NGNITH,Mbilor,16.4868,-15.56091333
uuid:9658774a-2ed7-46d2-9df4-106c3181b1e1,9.66E+39,1,0,CSC Irrigated Rice,3,0.5,1000,2,MATAM,NABADJI-CIVOL,SEDDO ABBAS,15.77555667,-13.464725
uuid:099ddccf-89c3-4775-8565-da2bb2eb6222,9.94E+38,1,0,CSC Irrigated Rice,2,1,2870,2.87,DAGANA,NGNITH,Mbilor,16.48526167,-15.56084833
uuid:e2461231-0f84-431f-9e16-43113012d91a,5.25E+39,1,0,CSC Irrigated Rice,2,0.8999999762,5940,6.600000175,PODOR,NDIAYENE PENDAO,H9 KODITH NDIANDANE,16.59022833,-14.96609667
uuid:f9c5aa77-0a17-45c1-aa2c-b80b5331b337,6.94E+39,1,0,CSC Irrigated Rice,2,12,79680,6.64,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39842333,-16.074365
uuid:a8b2bb52-45cc-4deb-85e4-a94f8afd1d1e,1.82E+39,1,0,CSC Irrigated Rice,2,2,14450,7.225,DAGANA,RONKH,KHEUNE,16.52219667,-16.10803
uuid:20911ea8-cf85-4d68-b0df-f73c5cb93a4e,2.09E+39,1,0,CSC Irrigated Rice,2,0.5,4240,8.48,DAGANA,RONKH,"NDIAEL I, NDIAEL II, NDIAEL III",16.35863167,-15.97864667
uuid:2c88b61f-f2a7-4a4b-b47b-0fd6833cbf30,2.39E+39,1,0,CSC Irrigated Rice,2,0.5,2160,4.32,PODOR,NDIAYENE PENDAO,H8 MBANTHIE,16.599545,-14.97093167
uuid:c61157cb-3a4a-4cba-8057-4b943f5d31dc,3.61E+39,1,0,CSC Irrigated Rice,2,5.960000038,27846,4.672147621,DAGANA,RONKH,KHEUNE,16.52339833,-16.10646667
uuid:ed219374-5532-4d18-9eb7-a047fa7e8b25,5.42E+39,1,0,CSC Irrigated Rice,2,0.8999999762,4500,5.000000132,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50162667,-15.05582667
uuid:f9c5aa77-0a17-45c1-aa2c-b80b5331b337,6.94E+39,1,0,CSC Irrigated Rice,2,4,24000,6,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39842333,-16.074365
uuid:b2db5d38-9240-48c1-8035-259d442669c0,2.24E+39,1,0,CSC Irrigated Rice,2,1.5,3735,2.49,DAGANA,RONKH,KHEUNE,16.522475,-16.10876
uuid:4015788a-b9c1-4a9d-942b-c5797bc003e1,4.02E+39,1,0,CSC Irrigated Rice,2,5,19520,3.904,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39823333,-16.076235
uuid:a5d086a2-8aa5-42c8-ad19-427fc72da179,1.54E+39,1,0,CSC Irrigated Rice,2,1,2250,2.25,MATAM,BOKIDIAWE,DONDOU,16.01849833,-13.38677333
uuid:23db5e78-b448-4806-bf18-6a1bc7afed3b,2.34E+39,1,0,CSC Irrigated Rice,2,1,400,0.4,MATAM,BOKIDIAWE,DONDOU,15.60646167,-13.324785
uuid:2484464f-665a-49a4-a9c5-ef457b771e77,2.48E+39,1,0,CSC Irrigated Rice,2,0.5,2650,5.3,PODOR,NDIAYENE PENDAO,H8 MBANTHIE,16.59946333,-14.97002
uuid:ce46d616-c710-49ed-90d2-1aa53439be24,3.55E+39,1,0,CSC Irrigated Rice,2,0.5,4800,9.6,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50278333,-15.05608333
uuid:c61157cb-3a4a-4cba-8057-4b943f5d31dc,3.61E+39,1,0,CSC Irrigated Rice,2,2,7020,3.51,DAGANA,RONKH,KHEUNE,16.52339833,-16.10646667
uuid:39db0262-2fa9-4342-8ca7-b3564fe9bf07,3.94E+39,1,0,CSC Irrigated Rice,2,0.5,3078,6.156,PODOR,NDIAYENE PENDAO,H8 MBANTHIE,16.599915,-14.97029833
uuid:c9dff857-c3c6-4163-85fd-c9ce73d739d2,3.95E+39,1,0,CSC Irrigated Rice,2,0.8000000119,3900,4.874999927,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50310333,-15.04723333
uuid:426b0045-2f14-4306-944e-621c799b8fb7,4.26E+39,1,0,CSC Irrigated Rice,2,2,2000,1,MATAM,BOKIDIAWE,DONDOU,15.60621333,-13.32503
uuid:8da4e51e-ffb1-442c-aa5f-364ee60c1812,8.41E+39,1,0,CSC Irrigated Rice,2,1,2100,2.1,MATAM,BOKIDIAWE,DONDOU,15.60781167,-13.32363333
uuid:206cfe18-3dc3-498e-a0b2-2f560c3e7696,2.06E+39,1,0,CSC Irrigated Rice,2,0.400000006,2430,6.074999909,PODOR,BOKE DIALLOUBE,WALLAH,16.52362667,-14.85221333
uuid:20911ea8-cf85-4d68-b0df-f73c5cb93a4e,2.09E+39,1,0,CSC Irrigated Rice,2,3,10400,3.466666667,DAGANA,RONKH,"NDIAEL I, NDIAEL II, NDIAEL III",16.35863167,-15.97864667
uuid:d1d0a0a4-89ab-40e5-9e79-2e97d9dad3e1,4.14E+39,1,0,CSC Irrigated Rice,2,0.3000000119,2465,8.21666634,DAGANA,DIAMA,BIFFECHE,16.17077167,-16.308515
uuid:d4fd691e-320e-46f9-9a52-185a3f6e679c,4.46E+39,1,0,CSC Irrigated Rice,2,1,6500,6.5,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.504675,-15.04725667
uuid:5efb51f4-15a7-425e-9f9c-410ba6d2d7ae,5.56E+39,1,0,CSC Irrigated Rice,2,1.720000029,10160,5.906976646,DAGANA,DIAMA,BIFFECHE,16.17107333,-16.30659
uuid:e6ee83de-08c6-4136-a6a6-148720650384,5.66E+39,1,0,CSC Irrigated Rice,2,1,3375,3.375,PODOR,NDIAYENE PENDAO,H8 MBANTHIE,16.59948833,-14.96965167
uuid:f9c5aa77-0a17-45c1-aa2c-b80b5331b337,6.94E+39,1,0,CSC Irrigated Rice,2,30,182400,6.08,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39842333,-16.074365
uuid:0071e192-605b-458e-aaae-92e0ab12b5a3,7.15E+37,1,0,CSC Irrigated Rice,2,3,24800,8.266666667,DAGANA,RONKH,KHEUNE,16.52316333,-16.10718667
uuid:1c7e4ff7-988d-4b6e-b274-50d18feb6385,1.38E+39,1,0,CSC Irrigated Rice,2,1,1500,1.5,MATAM,BOKIDIAWE,DONDOU,15.60653833,-13.32510833
uuid:a8b2bb52-45cc-4deb-85e4-a94f8afd1d1e,1.82E+39,1,0,CSC Irrigated Rice,2,1.299999952,11900,9.15384649,DAGANA,RONKH,KHEUNE,16.52219667,-16.10803
uuid:20911ea8-cf85-4d68-b0df-f73c5cb93a4e,2.09E+39,1,0,CSC Irrigated Rice,2,0.8000000119,6400,7.999999881,DAGANA,RONKH,"NDIAEL I, NDIAEL II, NDIAEL III",16.35863167,-15.97864667
uuid:2febead3-3fa7-4bc2-80bb-93648acd5216,2.65E+39,1,0,CSC Irrigated Rice,2,1,2000,2,MATAM,BOKIDIAWE,DONDOU,15.60651167,-13.32509833
uuid:3b7d1403-013b-4fa0-bec3-27e8e8e5dfda,3.27E+39,1,0,CSC Irrigated Rice,2,2.5,3500,1.4,MATAM,BOKIDIAWE,DONDOU,,
uuid:3e651691-22d8-4a3b-a22f-acb14948dc49,3.57E+39,1,0,CSC Irrigated Rice,2,2,2000,1,MATAM,BOKIDIAWE,DONDOU,15.60724833,-13.32369
uuid:e784fac7-e07a-4f29-9f40-0b9b7d1b074e,5.78E+39,1,0,CSC Irrigated Rice,1,1,1400,1.4,MATAM,BOKIDIAWE,BOKIDIAWE SARAKHOLE,,
uuid:b2db5d38-9240-48c1-8035-259d442669c0,2.24E+39,1,0,CSC Irrigated Rice,2,3.460000038,14940,4.317919028,DAGANA,RONKH,KHEUNE,16.522475,-16.10876
uuid:0be59f89-7e8c-4f90-86bc-beaf7d86f21c,2.56E+38,1,0,CSC Irrigated Rice,2,0.5699999928,3500,6.140350954,PODOR,NDIAYENE PENDAO,NDIAYENNE PENDAO,16.50343167,-15.04715
uuid:4015788a-b9c1-4a9d-942b-c5797bc003e1,4.02E+39,1,0,CSC Irrigated Rice,2,3,7040,2.346666667,DAGANA,DIAMA,MBOUNDOUME BARRAGE,16.39823333,-16.076235
uuid:d4ca4414-b904-4437-a5c3-117b11f75e88,4.43E+39,1,0,CSC Irrigated Rice,2,1.100000024,5270,4.790908987,DAGANA,RONKH,KHEUNE,16.52243,-16.10863