adm1_name,adm2_name,datetime,population,phase_class,phase1,phase2,phase3,phase4,phase5,phase35
Tambacounda,Bakel,2018-01-01,159752.0,2.0,119814.0,31950.0,7988.0,0.0,0.0,7988.0
Tambacounda,Goudiry,2018-01-01,136890.0,2.0,61600.0,54756.0,20534.0,0.0,0.0,20534.0
Tambacounda,Tambacounda,2018-01-01,356582.0,2.0,228212.0,74882.0,53487.0,0.0,0.0,53487.0
Kaffrine,Birkelane,2018-01-01,116949.0,1.0,99407.0,17542.0,0.0,0.0,0.0,0.0
Kaffrine,Koungheul,2018-01-01,195712.0,2.0,138956.0,37185.0,19571.0,0.0,0.0,19571.0
Kaffrine,Kaffrine,2018-01-01,239956.0,1.0,206362.0,33594.0,0.0,0.0,0.0,0.0
Kedougou,Kedougou,2018-01-01,89481.0,2.0,58163.0,28634.0,2684.0,0.0,0.0,2684.0
Kedougou,Salemata,2018-01-01,26042.0,2.0,15625.0,9636.0,781.0,0.0,0.0,781.0
Kedougou,Saraya,2018-01-01,59743.0,2.0,38833.0,19715.0,1195.0,0.0,0.0,1195.0
Kolda,Kolda,2018-01-01,286695.0,2.0,177751.0,88875.0,20069.0,0.0,0.0,20069.0
Kolda,Velingara,2018-01-01,324447.0,2.0,236846.0,71378.0,16222.0,0.0,0.0,16222.0
Sedhiou,Bounkiling,2018-01-01,171809.0,1.0,146038.0,22335.0,3436.0,0.0,0.0,3436.0
Sedhiou,Goudomp,2018-01-01,184234.0,1.0,149230.0,29477.0,5527.0,0.0,0.0,5527.0
Sedhiou,Sedhiou,2018-01-01,178611.0,2.0,125028.0,42867.0,10717.0,0.0,0.0,10717.0
Ziguinchor,Bignona,2018-01-01,294912.0,1.0,256573.0,35389.0,2949.0,0.0,0.0,2949.0
Ziguinchor,Oussouye,2018-01-01,56438.0,1.0,46844.0,8466.0,1129.0,0.0,0.0,1129.0
Ziguinchor,Ziguinchor,2018-01-01,289904.0,1.0,263813.0,23192.0,2899.0,0.0,0.0,2899.0
Kedougou,Salemata,2019-01-01,26920.0,2.0,14537.0,9960.0,2423.0,0.0,0.0,2423.0
Kedougou,Saraya,2019-01-01,61756.0,2.0,43229.0,16674.0,1853.0,0.0,0.0,1853.0
Ziguinchor,Ziguinchor,2019-01-01,299364.0,1.0,251466.0,44905.0,2994.0,0.0,0.0,2994.0
Ziguinchor,Bignona,2019-01-01,304535.0,1.0,267991.0,36544.0,0.0,0.0,0.0,0.0
Ziguinchor,Oussouye,2019-01-01,58280.0,1.0,52452.0,5828.0,0.0,0.0,0.0,0.0
Kolda,Kolda,2019-01-01,295795.0,1.0,239594.0,47327.0,8874.0,0.0,0.0,8874.0
Kolda,Medina Yoro Foulah,2019-01-01,166042.0,1.0,136154.0,24906.0,4981.0,0.0,0.0,4981.0
Kolda,Velingara,2019-01-01,334746.0,1.0,281187.0,46864.0,6695.0,0.0,0.0,6695.0
Sedhiou,Sedhiou,2019-01-01,184742.0,1.0,149641.0,31406.0,3695.0,0.0,0.0,3695.0
Sedhiou,Bounkiling,2019-01-01,177706.0,1.0,151050.0,24879.0,1777.0,0.0,0.0,1777.0
Sedhiou,Goudomp,2019-01-01,190557.0,1.0,156257.0,30489.0,3811.0,0.0,0.0,3811.0
Kedougou,Kedougou,2019-01-01,95599.0,2.0,71699.0,21988.0,1912.0,0.0,0.0,1912.0
Fatick,Fatick,2019-01-01,413302.0,1.0,367839.0,41330.0,4133.0,0.0,0.0,4133.0
Fatick,Gossas,2019-01-01,116612.0,1.0,99120.0,15160.0,2332.0,0.0,0.0,2332.0
Kaffrine,Kaffrine,2019-01-01,257696.0,1.0,213888.0,41231.0,2577.0,0.0,0.0,2577.0
Kaffrine,Birkelane,2019-01-01,125596.0,1.0,104245.0,18839.0,2512.0,0.0,0.0,2512.0
Kaffrine,Koungheul,2019-01-01,202803.0,1.0,172383.0,28392.0,2028.0,0.0,0.0,2028.0
Kaffrine,Malem Hodar,2019-01-01,117462.0,1.0,103367.0,12921.0,1175.0,0.0,0.0,1175.0
Tambacounda,Bakel,2019-01-01,171521.0,1.0,147508.0,22298.0,1715.0,0.0,0.0,1715.0
Tambacounda,Tambacounda,2019-01-01,369510.0,1.0,321474.0,40646.0,7390.0,0.0,0.0,7390.0
Tambacounda,Goudiry,2019-01-01,141853.0,2.0,107808.0,26952.0,7093.0,0.0,0.0,7093.0
Tambacounda,Koumpentoum,2019-01-01,158634.0,2.0,112630.0,34899.0,11104.0,0.0,0.0,11104.0
Saint Louis,Dagana,2019-01-01,275483.0,1.0,242425.0,33058.0,0.0,0.0,0.0,0.0
Saint Louis,Saint Louis,2019-01-01,337945.0,1.0,304150.0,33794.0,0.0,0.0,0.0,0.0
Saint Louis,Podor,2019-01-01,422581.0,2.0,329613.0,84516.0,8452.0,0.0,0.0,8452.0
Louga,Louga,2019-01-01,428801.0,1.0,364481.0,60032.0,4288.0,0.0,0.0,4288.0
Louga,Kebemer,2019-01-01,297673.0,1.0,255999.0,38697.0,2977.0,0.0,0.0,2977.0
Louga,Linguere,2019-01-01,277928.0,1.0,227901.0,41689.0,8338.0,0.0,0.0,8338.0
Matam,Kanel,2019-01-01,288463.0,2.0,219232.0,63462.0,5769.0,0.0,0.0,5769.0
Matam,Matam,2019-01-01,329587.0,2.0,253782.0,72509.0,3296.0,0.0,0.0,3296.0
Matam,Ranerou,2019-01-01,62035.0,2.0,40943.0,16129.0,4963.0,0.0,0.0,4963.0
Dakar,Rufisque,2019-01-01,567826.0,1.0,511043.0,56783.0,0.0,0.0,0.0,0.0
Thies,Thies,2019-01-01,786097.0,1.0,723209.0,62888.0,0.0,0.0,0.0,0.0
Thies,Mbour,2019-01-01,787349.0,1.0,681057.0,102355.0,3937.0,0.0,0.0,3937.0
Thies,Tivaouane,2019-01-01,532261.0,1.0,452422.0,74517.0,5323.0,0.0,0.0,5323.0
Kaolack,Kaolack,2019-01-01,587730.0,1.0,505448.0,76405.0,5877.0,0.0,0.0,5877.0
Kaolack,Nioro Du Rip,2019-01-01,429198.0,1.0,351942.0,72964.0,4292.0,0.0,0.0,4292.0
Kaolack,Guinguineo,2019-01-01,138506.0,1.0,112190.0,23546.0,2770.0,0.0,0.0,2770.0
Diourbel,Diourbel,2019-01-01,322762.0,1.0,261437.0,54870.0,6455.0,0.0,0.0,6455.0
Diourbel,Bambey,2019-01-01,360380.0,1.0,302719.0,54057.0,3604.0,0.0,0.0,3604.0
Diourbel,Mbacke,2019-01-01,1118849.0,1.0,962210.0,156639.0,0.0,0.0,0.0,0.0
Fatick,Foundiougne,2019-01-01,340444.0,1.0,302995.0,37449.0,0.0,0.0,0.0,0.0
Ziguinchor,Bignona,2020-01-01,314549.0,1.0,295676.0,18873.0,0.0,0.0,0.0,0.0
Sedhiou,Bounkiling,2020-01-01,183842.0,1.0,163619.0,20223.0,0.0,0.0,0.0,0.0
Diourbel,Diourbel,2020-01-01,333063.0,2.0,233144.0,83266.0,16653.0,0.0,0.0,16653.0
Fatick,Fatick,2020-01-01,427752.0,1.0,384977.0,42775.0,0.0,0.0,0.0,0.0
Fatick,Foundiougne,2020-01-01,352346.0,1.0,338252.0,14094.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2020-01-01,120689.0,2.0,88103.0,27758.0,4828.0,0.0,0.0,4828.0
Tambacounda,Goudiry,2020-01-01,147018.0,2.0,113204.0,32344.0,1470.0,0.0,0.0,1470.0
Sedhiou,Goudomp,2020-01-01,197137.0,1.0,187280.0,9857.0,0.0,0.0,0.0,0.0
Kaolack,Guinguineo,2020-01-01,142838.0,1.0,122841.0,19997.0,0.0,0.0,0.0,0.0
Kaffrine,Kaffrine,2020-01-01,266997.0,2.0,189568.0,61409.0,16020.0,0.0,0.0,16020.0
Matam,Kanel,2020-01-01,310850.0,2.0,245572.0,46628.0,18651.0,0.0,0.0,18651.0
Kaolack,Kaolack,2020-01-01,606110.0,1.0,533377.0,72733.0,0.0,0.0,0.0,0.0
Louga,Kebemer,2020-01-01,314627.0,1.0,270579.0,40902.0,3146.0,0.0,0.0,3146.0
Kedougou,Kedougou,2020-01-01,98836.0,2.0,59302.0,29651.0,9884.0,0.0,0.0,9884.0
Kaffrine,Koungheul,2020-01-01,210123.0,2.0,163896.0,35721.0,10506.0,0.0,0.0,10506.0
Louga,Linguere,2020-01-01,293757.0,1.0,252631.0,29376.0,11750.0,0.0,0.0,11750.0
Louga,Louga,2020-01-01,453223.0,2.0,317256.0,99709.0,36258.0,0.0,0.0,36258.0
Kaffrine,Malem Hodar,2020-01-01,121701.0,1.0,107097.0,12170.0,2434.0,0.0,0.0,2434.0
Matam,Matam,2020-01-01,355166.0,2.0,230858.0,88792.0,35517.0,0.0,0.0,35517.0
Diourbel,Mbacke,2020-01-01,1154558.0,1.0,1073739.0,80819.0,0.0,0.0,0.0,0.0
Kaffrine,Birkelane,2020-01-01,130129.0,2.0,84584.0,32532.0,13013.0,0.0,0.0,13013.0
Thies,Mbour,2020-01-01,808709.0,1.0,744012.0,64697.0,0.0,0.0,0.0,0.0
Kolda,Medina Yoro Foulah,2020-01-01,171340.0,2.0,133645.0,25701.0,11994.0,0.0,0.0,11994.0
Kaolack,Nioro Du Rip,2020-01-01,442620.0,1.0,380653.0,48688.0,13279.0,0.0,0.0,13279.0
Ziguinchor,Oussouye,2020-01-01,60196.0,1.0,48759.0,9631.0,1806.0,0.0,0.0,1806.0
Saint Louis,Podor,2020-01-01,445313.0,2.0,311719.0,97969.0,35625.0,0.0,0.0,35625.0
Matam,Ranerou,2020-01-01,66850.0,2.0,46795.0,16713.0,3343.0,0.0,0.0,3343.0
Saint Louis,Saint Louis,2020-01-01,356125.0,1.0,331196.0,24929.0,0.0,0.0,0.0,0.0
Kedougou,Salemata,2020-01-01,27831.0,3.0,13637.0,7793.0,6401.0,0.0,0.0,6401.0
Kedougou,Saraya,2020-01-01,63846.0,1.0,52992.0,9577.0,1277.0,0.0,0.0,1277.0
Sedhiou,Sedhiou,2020-01-01,191120.0,1.0,158630.0,28668.0,3822.0,0.0,0.0,3822.0
Tambacounda,Tambacounda,2020-01-01,382963.0,2.0,298711.0,84252.0,0.0,0.0,0.0,0.0
Thies,Thies,2020-01-01,807422.0,1.0,702457.0,104965.0,0.0,0.0,0.0,0.0
Kolda,Velingara,2020-01-01,345426.0,1.0,279795.0,44905.0,20726.0,0.0,0.0,20726.0
Ziguinchor,Ziguinchor,2020-01-01,309207.0,1.0,284470.0,24737.0,0.0,0.0,0.0,0.0
Tambacounda,Bakel,2020-01-01,177766.0,1.0,156434.0,21332.0,0.0,0.0,0.0,0.0
Diourbel,Bambey,2020-01-01,371882.0,1.0,312381.0,44626.0,14875.0,0.0,0.0,14875.0
Saint Louis,Dagana,2020-01-01,290302.0,2.0,217727.0,63866.0,8709.0,0.0,0.0,8709.0
Dakar,Dakar,2020-01-01,1400974.0,2.0,1050731.0,322224.0,28019.0,0.0,0.0,28019.0
Dakar,Guediawaye,2020-01-01,402986.0,1.0,362687.0,40299.0,0.0,0.0,0.0,0.0
Kolda,Kolda,2020-01-01,305233.0,1.0,259448.0,39680.0,6105.0,0.0,0.0,6105.0
Dakar,Pikine,2020-01-01,1431216.0,2.0,1059100.0,300555.0,71561.0,0.0,0.0,71561.0
Dakar,Rufisque,2020-01-01,599843.0,1.0,527862.0,71981.0,0.0,0.0,0.0,0.0
Thies,Tivaouane,2020-01-01,546700.0,1.0,448294.0,71071.0,27335.0,0.0,0.0,27335.0
Tambacounda,Koumpentoum,2020-01-01,164409.0,1.0,142214.0,20551.0,1644.0,0.0,0.0,1644.0
Tambacounda,Bakel,2014-09-01,138867.0,2.0,111094.0,20830.0,6943.0,0.0,0.0,6943.0
Diourbel,Bambey,2014-09-01,299476.0,2.0,209633.0,74869.0,14974.0,0.0,0.0,14974.0
Ziguinchor,Bignona,2014-09-01,252556.0,2.0,189417.0,50511.0,12628.0,0.0,0.0,12628.0
Kaffrine,Birkelane,2014-09-01,101216.0,2.0,70851.0,30365.0,0.0,0.0,0.0,0.0
Sedhiou,Bounkiling,2014-09-01,145569.0,1.0,123734.0,14557.0,7278.0,0.0,0.0,7278.0
Saint Louis,Dagana,2014-09-01,241695.0,1.0,198190.0,38671.0,4834.0,0.0,0.0,4834.0
Diourbel,Diourbel,2014-09-01,268215.0,2.0,174340.0,80464.0,13411.0,0.0,0.0,13411.0
Fatick,Fatick,2014-09-01,339241.0,2.0,254431.0,67848.0,16962.0,0.0,0.0,16962.0
Fatick,Foundiougne,2014-09-01,279436.0,1.0,237521.0,41915.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2014-09-01,95715.0,1.0,81358.0,14357.0,0.0,0.0,0.0,0.0
Tambacounda,Goudiry,2014-09-01,114846.0,2.0,91877.0,17227.0,5742.0,0.0,0.0,5742.0
Sedhiou,Goudomp,2014-09-01,156097.0,1.0,132682.0,15610.0,7805.0,0.0,0.0,7805.0
Kaolack,Guinguineo,2014-09-01,115183.0,2.0,63351.0,46073.0,5759.0,0.0,0.0,5759.0
Kaffrine,Kaffrine,2014-09-01,207676.0,2.0,145373.0,62303.0,0.0,0.0,0.0,0.0
Matam,Kanel,2014-09-01,238606.0,3.0,119303.0,71582.0,47721.0,0.0,0.0,47721.0
Kaolack,Kaolack,2014-09-01,488765.0,2.0,317697.0,171068.0,0.0,0.0,0.0,0.0
Louga,Kebemer,2014-09-01,259085.0,1.0,209859.0,38863.0,10363.0,0.0,0.0,10363.0
Kedougou,Kedougou,2014-09-01,78522.0,2.0,58892.0,15704.0,3926.0,0.0,0.0,3926.0
Kolda,Kolda,2014-09-01,245990.0,2.0,184492.0,49198.0,12300.0,0.0,0.0,12300.0
Tambacounda,Koumpentoum,2014-09-01,128433.0,1.0,115590.0,12843.0,0.0,0.0,0.0,0.0
Kaffrine,Koungheul,2014-09-01,163438.0,2.0,122578.0,40860.0,0.0,0.0,0.0,0.0
Louga,Linguere,2014-09-01,373211.0,2.0,242587.0,93303.0,37321.0,0.0,0.0,37321.0
Louga,Louga,2014-09-01,241897.0,1.0,205612.0,31447.0,4838.0,0.0,0.0,4838.0
Kaffrine,Malem Hodar,2014-09-01,94662.0,1.0,80463.0,14199.0,0.0,0.0,0.0,0.0
Matam,Matam,2014-09-01,272620.0,2.0,204465.0,54524.0,13631.0,0.0,0.0,13631.0
Diourbel,Mbacke,2014-09-01,929764.0,2.0,743811.0,139465.0,46488.0,0.0,0.0,46488.0
Thies,Mbour,2014-09-01,668878.0,2.0,468215.0,167220.0,33444.0,0.0,0.0,33444.0
Kolda,Medina Yoro Foulah,2014-09-01,138084.0,2.0,103563.0,20713.0,13808.0,0.0,0.0,13808.0
Kaolack,Nioro Du Rip,2014-09-01,356927.0,1.0,303388.0,53539.0,0.0,0.0,0.0,0.0
Ziguinchor,Oussouye,2014-09-01,48331.0,2.0,31415.0,12083.0,4833.0,0.0,0.0,4833.0
Saint Louis,Podor,2014-09-01,370751.0,2.0,222451.0,111225.0,37075.0,0.0,0.0,37075.0
Matam,Ranerou,2014-09-01,51313.0,2.0,28222.0,15394.0,7697.0,0.0,0.0,7697.0
Dakar,Rufisque,2014-09-01,490694.0,1.0,456345.0,34349.0,0.0,0.0,0.0,0.0
Kedougou,Salemata,2014-09-01,22111.0,2.0,14372.0,4422.0,3317.0,0.0,0.0,3317.0
Kedougou,Saraya,2014-09-01,50724.0,2.0,40579.0,7609.0,2536.0,0.0,0.0,2536.0
Sedhiou,Sedhiou,2014-09-01,151327.0,1.0,128628.0,15133.0,7566.0,0.0,0.0,7566.0
Saint Louis,Saint Louis,2014-09-01,296497.0,1.0,246093.0,44475.0,5930.0,0.0,0.0,5930.0
Tambacounda,Tambacounda,2014-09-01,299163.0,2.0,209414.0,74791.0,14958.0,0.0,0.0,14958.0
Thies,Thies,2014-09-01,667814.0,1.0,547607.0,100172.0,20034.0,0.0,0.0,20034.0
Thies,Tivaouane,2014-09-01,452172.0,1.0,370781.0,67826.0,13565.0,0.0,0.0,13565.0
Kolda,Velingara,2014-09-01,278381.0,2.0,194867.0,55676.0,27838.0,0.0,0.0,27838.0
Ziguinchor,Ziguinchor,2014-09-01,248264.0,2.0,161372.0,74479.0,12413.0,0.0,0.0,12413.0
Tambacounda,Bakel,2015-09-01,148888.0,1.0,128044.0,20844.0,0.0,0.0,0.0,0.0
Diourbel,Bambey,2015-09-01,318303.0,1.0,264191.0,54112.0,0.0,0.0,0.0,0.0
Ziguinchor,Bignona,2015-09-01,129293.0,1.0,109899.0,19394.0,0.0,0.0,0.0,0.0
Sedhiou,Bounkiling,2015-09-01,155457.0,1.0,136802.0,18655.0,0.0,0.0,0.0,0.0
Saint Louis,Dagana,2015-09-01,254634.0,1.0,229171.0,25463.0,0.0,0.0,0.0,0.0
Diourbel,Diourbel,2015-09-01,285076.0,1.0,242315.0,42761.0,0.0,0.0,0.0,0.0
Fatick,Fatick,2015-09-01,361708.0,1.0,296601.0,65107.0,0.0,0.0,0.0,0.0
Fatick,Foundiougne,2015-09-01,297945.0,1.0,268150.0,29794.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2015-09-01,102055.0,1.0,96952.0,5103.0,0.0,0.0,0.0,0.0
Tambacounda,Goudiry,2015-09-01,123134.0,1.0,107127.0,16007.0,0.0,0.0,0.0,0.0
Sedhiou,Goudomp,2015-09-01,166699.0,1.0,148362.0,18337.0,0.0,0.0,0.0,0.0
Kaolack,Guinguineo,2015-09-01,122470.0,1.0,110223.0,12247.0,0.0,0.0,0.0,0.0
Kaffrine,Kaffrine,2015-09-01,223296.0,1.0,200966.0,22330.0,0.0,0.0,0.0,0.0
Matam,Kanel,2015-09-01,252611.0,2.0,189458.0,50522.0,12631.0,0.0,0.0,12631.0
Kaolack,Kaolack,2015-09-01,519682.0,1.0,462517.0,57165.0,0.0,0.0,0.0,0.0
Louga,Kebemer,2015-09-01,273859.0,1.0,232780.0,41079.0,0.0,0.0,0.0,0.0
Kolda,Kolda,2015-09-01,295745.0,1.0,260256.0,35489.0,0.0,0.0,0.0,0.0
Tambacounda,Koumpentoum,2015-09-01,137701.0,1.0,129439.0,8262.0,0.0,0.0,0.0,0.0
Kaffrine,Koungheul,2015-09-01,175731.0,1.0,149371.0,26360.0,0.0,0.0,0.0,0.0
Louga,Linguere,2015-09-01,255694.0,1.0,207112.0,48582.0,0.0,0.0,0.0,0.0
Louga,Louga,2015-09-01,394497.0,1.0,319543.0,74954.0,0.0,0.0,0.0,0.0
Kaffrine,Malem Hodar,2015-09-01,101782.0,1.0,94657.0,7125.0,0.0,0.0,0.0,0.0
Matam,Matam,2015-09-01,291207.0,2.0,221317.0,58241.0,11648.0,0.0,0.0,11648.0
Diourbel,Mbacke,2015-09-01,988214.0,1.0,849864.0,138350.0,0.0,0.0,0.0,0.0
Kaffrine,Birkelane,2015-09-01,108830.0,1.0,95770.0,13060.0,0.0,0.0,0.0,0.0
Thies,Mbour,2015-09-01,706441.0,1.0,607539.0,98902.0,0.0,0.0,0.0,0.0
Kolda,Medina Yoro Foulah,2015-09-01,146697.0,1.0,123225.0,23472.0,0.0,0.0,0.0,0.0
Kaolack,Nioro Du Rip,2015-09-01,379505.0,1.0,360530.0,18975.0,0.0,0.0,0.0,0.0
Ziguinchor,Oussouye,2015-09-01,51358.0,1.0,45195.0,6163.0,0.0,0.0,0.0,0.0
Saint Louis,Podor,2015-09-01,390599.0,2.0,308573.0,78120.0,3906.0,0.0,0.0,3906.0
Matam,Ranerou,2015-09-01,54579.0,2.0,40934.0,10916.0,2729.0,0.0,0.0,2729.0
Dakar,Rufisque,2015-09-01,520960.0,1.0,442816.0,78144.0,0.0,0.0,0.0,0.0
Saint Louis,Saint Louis,2015-09-01,312369.0,1.0,281132.0,31237.0,0.0,0.0,0.0,0.0
Sedhiou,Sedhiou,2015-09-01,483768.0,1.0,435391.0,48377.0,0.0,0.0,0.0,0.0
Tambacounda,Tambacounda,2015-09-01,320750.0,1.0,288675.0,32075.0,0.0,0.0,0.0,0.0
Thies,Thies,2015-09-01,705317.0,1.0,592466.0,112851.0,0.0,0.0,0.0,0.0
Thies,Tivaouane,2015-09-01,477565.0,1.0,420257.0,57308.0,0.0,0.0,0.0,0.0
Kolda,Velingara,2015-09-01,280287.0,1.0,241047.0,39240.0,0.0,0.0,0.0,0.0
Ziguinchor,Ziguinchor,2015-09-01,129935.0,1.0,116942.0,12994.0,0.0,0.0,0.0,0.0
Dakar,Rufisque,2016-09-01,536395.0,1.0,482756.0,53640.0,0.0,0.0,0.0,0.0
Matam,Matam,2016-09-01,305655.0,2.0,235354.0,55018.0,15283.0,0.0,0.0,15283.0
Matam,Ranerou,2016-09-01,57531.0,2.0,43724.0,11506.0,2301.0,0.0,0.0,2301.0
Matam,Kanel,2016-09-01,267517.0,2.0,181912.0,66879.0,18726.0,0.0,0.0,18726.0
Louga,Louga,2016-09-01,405619.0,2.0,316383.0,68955.0,20281.0,0.0,0.0,20281.0
Louga,Kebemer,2016-09-01,281580.0,2.0,225264.0,42237.0,14079.0,0.0,0.0,14079.0
Louga,Linguere,2016-09-01,262903.0,2.0,205064.0,47323.0,10516.0,0.0,0.0,10516.0
Saint Louis,Saint Louis,2016-09-01,320664.0,1.0,278978.0,38480.0,3207.0,0.0,0.0,3207.0
Saint Louis,Dagana,2016-09-01,261396.0,1.0,222187.0,36595.0,2614.0,0.0,0.0,2614.0
Saint Louis,Podor,2016-09-01,400972.0,1.0,324787.0,68165.0,8019.0,0.0,0.0,8019.0
Thies,Tivaouane,2016-09-01,490966.0,1.0,412411.0,78555.0,0.0,0.0,0.0,0.0
Thies,Thies,2016-09-01,724814.0,1.0,623340.0,101474.0,0.0,0.0,0.0,0.0
Thies,Mbour,2016-09-01,725969.0,1.0,609814.0,116155.0,0.0,0.0,0.0,0.0
Kedougou,Kedougou,2016-09-01,86589.0,2.0,56283.0,25977.0,4329.0,0.0,0.0,4329.0
Kedougou,Salemata,2016-09-01,24383.0,2.0,17068.0,6827.0,488.0,0.0,0.0,488.0
