adm1_name,adm2_name,datetime,population,phase_class,phase1,phase2,phase3,phase4,phase5,phase35
Kedougou,Saraya,2016-09-01,55935.0,2.0,41392.0,13984.0,559.0,0.0,0.0,559.0
Kolda,Kolda,2016-09-01,269471.0,2.0,188630.0,72757.0,8084.0,0.0,0.0,8084.0
Kolda,Medina Yoro Foulah,2016-09-01,151265.0,1.0,122525.0,27228.0,1513.0,0.0,0.0,1513.0
Kolda,Velingara,2016-09-01,304955.0,2.0,222617.0,76239.0,6099.0,0.0,0.0,6099.0
Sedhiou,Bounkiling,2016-09-01,160694.0,2.0,117307.0,40174.0,3214.0,0.0,0.0,3214.0
Sedhiou,Goudomp,2016-09-01,172315.0,2.0,130959.0,37909.0,3446.0,0.0,0.0,3446.0
Sedhiou,Sedhiou,2016-09-01,167056.0,2.0,121951.0,40093.0,5012.0,0.0,0.0,5012.0
Ziguinchor,Bignona,2016-09-01,276827.0,1.0,224230.0,47061.0,5537.0,0.0,0.0,5537.0
Ziguinchor,Oussouye,2016-09-01,52977.0,1.0,43441.0,9006.0,530.0,0.0,0.0,530.0
Ziguinchor,Ziguinchor,2016-09-01,272125.0,1.0,225864.0,43540.0,2721.0,0.0,0.0,2721.0
Kaffrine,Birkelane,2016-09-01,112826.0,1.0,91389.0,19180.0,2257.0,0.0,0.0,2257.0
Kaffrine,Kaffrine,2016-09-01,231495.0,1.0,203716.0,23150.0,4630.0,0.0,0.0,4630.0
Kaffrine,Koungheul,2016-09-01,182183.0,2.0,132994.0,36437.0,12753.0,0.0,0.0,12753.0
Kaffrine,Malem Hodar,2016-09-01,105519.0,1.0,93912.0,10552.0,1055.0,0.0,0.0,1055.0
Kaolack,Nioro Du Rip,2016-09-01,391347.0,1.0,324818.0,58702.0,7827.0,0.0,0.0,7827.0
Kaolack,Kaolack,2016-09-01,535898.0,1.0,439436.0,91103.0,5359.0,0.0,0.0,5359.0
Kaolack,Guinguineo,2016-09-01,126292.0,1.0,104822.0,20207.0,1263.0,0.0,0.0,1263.0
Tambacounda,Bakel,2016-09-01,154210.0,1.0,124910.0,23132.0,6168.0,0.0,0.0,6168.0
Tambacounda,Tambacounda,2016-09-01,332218.0,2.0,232553.0,66444.0,33222.0,0.0,0.0,33222.0
Tambacounda,Goudiry,2016-09-01,127536.0,2.0,84174.0,28058.0,15304.0,0.0,0.0,15304.0
Tambacounda,Koumpentoum,2016-09-01,142624.0,2.0,91279.0,34230.0,17115.0,0.0,0.0,17115.0
Fatick,Fatick,2016-09-01,373734.0,1.0,302725.0,56060.0,14949.0,0.0,0.0,14949.0
Fatick,Foundiougne,2016-09-01,307851.0,1.0,258595.0,43099.0,6157.0,0.0,0.0,6157.0
Fatick,Gossas,2016-09-01,105448.0,2.0,73814.0,26362.0,5272.0,0.0,0.0,5272.0
Diourbel,Bambey,2016-09-01,328254.0,2.0,219930.0,88629.0,19695.0,0.0,0.0,19695.0
Diourbel,Diourbel,2016-09-01,293989.0,2.0,208732.0,70557.0,14699.0,0.0,0.0,14699.0
Diourbel,Mbacke,2016-09-01,1019108.0,2.0,754140.0,224204.0,40764.0,0.0,0.0,40764.0
Dakar,Rufisque,2017-09-01,567826.0,1.0,476974.0,90852.0,0.0,0.0,0.0,0.0
Diourbel,Bambey,2017-09-01,349282.0,1.0,293397.0,55885.0,0.0,0.0,0.0,0.0
Diourbel,Diourbel,2017-09-01,312822.0,2.0,244001.0,62564.0,6256.0,0.0,0.0,6256.0
Diourbel,Mbacke,2017-09-01,1084393.0,1.0,921734.0,162659.0,0.0,0.0,0.0,0.0
Fatick,Fatick,2017-09-01,399499.0,1.0,323594.0,71910.0,3995.0,0.0,0.0,3995.0
Fatick,Foundiougne,2017-09-01,329074.0,1.0,279713.0,49361.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2017-09-01,112717.0,2.0,76648.0,29306.0,6763.0,0.0,0.0,6763.0
Kaffrine,Birkelane,2017-09-01,121204.0,1.0,105447.0,14544.0,1212.0,0.0,0.0,1212.0
Kaffrine,Kaffrine,2017-09-01,248685.0,1.0,206409.0,42276.0,0.0,0.0,0.0,0.0
Kaffrine,Koungheul,2017-09-01,195712.0,1.0,162441.0,33271.0,0.0,0.0,0.0,0.0
Kaffrine,Malem Hodar,2017-09-01,113355.0,2.0,83883.0,28339.0,1134.0,0.0,0.0,1134.0
Kaolack,Guinguineo,2017-09-01,134307.0,1.0,112818.0,18803.0,2686.0,0.0,0.0,2686.0
Kaolack,Kaolack,2017-09-01,569912.0,1.0,495823.0,68389.0,5699.0,0.0,0.0,5699.0
Kaolack,Nioro Du Rip,2017-09-01,416186.0,1.0,345434.0,66590.0,4162.0,0.0,0.0,4162.0
Kedougou,Kedougou,2017-09-01,92484.0,2.0,55490.0,32369.0,4624.0,0.0,0.0,4624.0
Kedougou,Salemata,2017-09-01,26042.0,2.0,13021.0,11198.0,1823.0,0.0,0.0,1823.0
Kedougou,Saraya,2017-09-01,59743.0,2.0,32261.0,23300.0,4182.0,0.0,0.0,4182.0
Kolda,Kolda,2017-09-01,286695.0,2.0,172017.0,100343.0,14335.0,0.0,0.0,14335.0
Kolda,Medina Yoro Foulah,2017-09-01,160933.0,1.0,130356.0,28968.0,1609.0,0.0,0.0,1609.0
Kolda,Velingara,2017-09-01,324447.0,2.0,171957.0,129779.0,22711.0,0.0,0.0,22711.0
Louga,Kebemer,2017-09-01,297673.0,2.0,217301.0,77395.0,2977.0,0.0,0.0,2977.0
Louga,Linguere,2017-09-01,277928.0,1.0,233460.0,41689.0,2779.0,0.0,0.0,2779.0
Louga,Louga,2017-09-01,428801.0,2.0,304449.0,120064.0,4288.0,0.0,0.0,4288.0
Matam,Kanel,2017-09-01,288463.0,2.0,135578.0,106731.0,46154.0,0.0,0.0,46154.0
Matam,Matam,2017-09-01,329587.0,2.0,191160.0,98876.0,39550.0,0.0,0.0,39550.0
Matam,Ranerou,2017-09-01,62035.0,2.0,31018.0,21712.0,9305.0,0.0,0.0,9305.0
Saint Louis,Dagana,2017-09-01,275483.0,2.0,214877.0,55097.0,5510.0,0.0,0.0,5510.0
Saint Louis,Podor,2017-09-01,422581.0,2.0,283129.0,92968.0,46484.0,0.0,0.0,46484.0
Saint Louis,Saint Louis,2017-09-01,337945.0,1.0,300771.0,37174.0,0.0,0.0,0.0,0.0
Sedhiou,Bounkiling,2017-09-01,171809.0,1.0,140883.0,25771.0,5154.0,0.0,0.0,5154.0
Sedhiou,Goudomp,2017-09-01,184234.0,1.0,162126.0,18423.0,3685.0,0.0,0.0,3685.0
Sedhiou,Sedhiou,2017-09-01,178611.0,1.0,144675.0,28578.0,5358.0,0.0,0.0,5358.0
Tambacounda,Bakel,2017-09-01,165520.0,2.0,120830.0,41380.0,3310.0,0.0,0.0,3310.0
Tambacounda,Goudiry,2017-09-01,136890.0,2.0,91716.0,41067.0,4107.0,0.0,0.0,4107.0
Tambacounda,Koumpentoum,2017-09-01,153083.0,1.0,130121.0,22962.0,0.0,0.0,0.0,0.0
Tambacounda,Tambacounda,2017-09-01,356582.0,2.0,231778.0,114106.0,10697.0,0.0,0.0,10697.0
Thies,Mbour,2017-09-01,766432.0,1.0,651467.0,114965.0,0.0,0.0,0.0,0.0
Thies,Thies,2017-09-01,765213.0,1.0,650431.0,114782.0,0.0,0.0,0.0,0.0
Thies,Tivaouane,2017-09-01,518120.0,2.0,362684.0,145074.0,10362.0,0.0,0.0,10362.0
Ziguinchor,Bignona,2017-09-01,294912.0,1.0,262472.0,23593.0,8847.0,0.0,0.0,8847.0
Ziguinchor,Oussouye,2017-09-01,56438.0,1.0,48537.0,6773.0,1129.0,0.0,0.0,1129.0
Ziguinchor,Ziguinchor,2017-09-01,289904.0,1.0,243519.0,40587.0,5798.0,0.0,0.0,5798.0
Kedougou,Salemata,2018-09-01,26920.0,1.0,22074.0,4307.0,538.0,0.0,0.0,538.0
Kedougou,Kedougou,2018-09-01,95599.0,1.0,81259.0,11472.0,2868.0,0.0,0.0,2868.0
Kedougou,Saraya,2018-09-01,61756.0,1.0,50022.0,10499.0,1235.0,0.0,0.0,1235.0
Ziguinchor,Ziguinchor,2018-09-01,299364.0,1.0,254459.0,44905.0,0.0,0.0,0.0,0.0
Ziguinchor,Bignona,2018-09-01,304535.0,1.0,274082.0,30454.0,0.0,0.0,0.0,0.0
Ziguinchor,Oussouye,2018-09-01,58280.0,1.0,53035.0,5245.0,0.0,0.0,0.0,0.0
Kolda,Kolda,2018-09-01,295795.0,2.0,227762.0,62117.0,5916.0,0.0,0.0,5916.0
Kolda,Medina Yoro Foulah,2018-09-01,166042.0,2.0,129513.0,31548.0,4981.0,0.0,0.0,4981.0
Kolda,Velingara,2018-09-01,334746.0,1.0,297924.0,36822.0,0.0,0.0,0.0,0.0
Sedhiou,Sedhiou,2018-09-01,184742.0,1.0,155183.0,27711.0,1847.0,0.0,0.0,1847.0
Sedhiou,Bounkiling,2018-09-01,177706.0,1.0,159935.0,17771.0,0.0,0.0,0.0,0.0
Sedhiou,Goudomp,2018-09-01,190557.0,1.0,167690.0,22867.0,0.0,0.0,0.0,0.0
Fatick,Fatick,2018-09-01,413302.0,1.0,371972.0,37197.0,4133.0,0.0,0.0,4133.0
Fatick,Foundiougne,2018-09-01,340444.0,1.0,306400.0,34044.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2018-09-01,116612.0,1.0,101452.0,13993.0,1166.0,0.0,0.0,1166.0
Kaffrine,Kaffrine,2018-09-01,257696.0,1.0,234503.0,20616.0,2577.0,0.0,0.0,2577.0
Kaffrine,Birkelane,2018-09-01,125596.0,1.0,109269.0,13816.0,2512.0,0.0,0.0,2512.0
Kaffrine,Koungheul,2018-09-01,202803.0,1.0,186579.0,14196.0,2028.0,0.0,0.0,2028.0
Kaffrine,Malem Hodar,2018-09-01,117462.0,1.0,105716.0,10572.0,1175.0,0.0,0.0,1175.0
Tambacounda,Bakel,2018-09-01,171521.0,1.0,156084.0,12006.0,3430.0,0.0,0.0,3430.0
Tambacounda,Tambacounda,2018-09-01,369510.0,1.0,314084.0,40646.0,14780.0,0.0,0.0,14780.0
Tambacounda,Goudiry,2018-09-01,141853.0,1.0,123412.0,14185.0,4256.0,0.0,0.0,4256.0
Tambacounda,Koumpentoum,2018-09-01,158634.0,1.0,130080.0,20622.0,7932.0,0.0,0.0,7932.0
Dakar,Rufisque,2018-09-01,583774.0,1.0,502046.0,81728.0,0.0,0.0,0.0,0.0
Louga,Kebemer,2018-09-01,306043.0,1.0,254016.0,52027.0,0.0,0.0,0.0,0.0
Louga,Linguere,2018-09-01,285743.0,2.0,200020.0,80008.0,5715.0,0.0,0.0,5715.0
Louga,Louga,2018-09-01,440859.0,1.0,374730.0,66129.0,0.0,0.0,0.0,0.0
Matam,Matam,2018-09-01,342164.0,2.0,266888.0,68433.0,6843.0,0.0,0.0,6843.0
Matam,Kanel,2018-09-01,299471.0,2.0,233587.0,59894.0,5989.0,0.0,0.0,5989.0
Matam,Ranerou,2018-09-01,64402.0,2.0,45725.0,14168.0,4508.0,0.0,0.0,4508.0
Saint Louis,Dagana,2018-09-01,282804.0,1.0,243211.0,39593.0,0.0,0.0,0.0,0.0
Saint Louis,Podor,2018-09-01,433811.0,1.0,368739.0,65072.0,0.0,0.0,0.0,0.0
Saint Louis,Saint Louis,2018-09-01,346926.0,1.0,305295.0,41631.0,0.0,0.0,0.0,0.0
Diourbel,Diourbel,2018-09-01,322762.0,2.0,242072.0,74235.0,6455.0,0.0,0.0,6455.0
Diourbel,Bambey,2018-09-01,360380.0,1.0,302719.0,54057.0,3604.0,0.0,0.0,3604.0
Diourbel,Mbacke,2018-09-01,1118849.0,1.0,1006964.0,111885.0,0.0,0.0,0.0,0.0
Thies,Mbour,2018-09-01,787349.0,1.0,645626.0,141723.0,0.0,0.0,0.0,0.0
Thies,Thies,2018-09-01,786097.0,1.0,668182.0,117915.0,0.0,0.0,0.0,0.0
Thies,Tivaouane,2018-09-01,532261.0,1.0,447099.0,85162.0,0.0,0.0,0.0,0.0
Kaolack,Kaolack,2018-09-01,587730.0,1.0,499570.0,88160.0,0.0,0.0,0.0,0.0
Kaolack,Nioro Du Rip,2018-09-01,429198.0,1.0,360526.0,68672.0,0.0,0.0,0.0,0.0
Kaolack,Guinguineo,2018-09-01,138506.0,1.0,113575.0,24931.0,0.0,0.0,0.0,0.0
Kolda,Kolda,2019-09-01,295795.0,1.0,245510.0,38453.0,11832.0,0.0,0.0,11832.0
Kolda,Medina Yoro Foulah,2019-09-01,171340.0,1.0,145639.0,18847.0,6854.0,0.0,0.0,6854.0
Kolda,Velingara,2019-09-01,345426.0,1.0,279795.0,48360.0,17271.0,0.0,0.0,17271.0
Sedhiou,Bounkiling,2019-09-01,183842.0,1.0,154427.0,23899.0,5515.0,0.0,0.0,5515.0
Sedhiou,Goudomp,2019-09-01,190557.0,1.0,156257.0,26678.0,7622.0,0.0,0.0,7622.0
Sedhiou,Sedhiou,2019-09-01,191120.0,1.0,154807.0,28668.0,7645.0,0.0,0.0,7645.0
Ziguinchor,Bignona,2019-09-01,314549.0,1.0,261076.0,44037.0,9436.0,0.0,0.0,9436.0
Ziguinchor,Oussouye,2019-09-01,60196.0,1.0,50565.0,7224.0,2408.0,0.0,0.0,2408.0
Ziguinchor,Ziguinchor,2019-09-01,309207.0,1.0,259734.0,40197.0,9276.0,0.0,0.0,9276.0
Tambacounda,Bakel,2019-09-01,177766.0,1.0,149323.0,23110.0,5333.0,0.0,0.0,5333.0
Tambacounda,Goudiry,2019-09-01,147018.0,1.0,120555.0,23523.0,2940.0,0.0,0.0,2940.0
Kedougou,Kedougou,2019-09-01,98836.0,1.0,80057.0,13837.0,4942.0,0.0,0.0,4942.0
Tambacounda,Koumpentoum,2019-09-01,164409.0,1.0,138104.0,24661.0,1644.0,0.0,0.0,1644.0
Dakar,Rufisque,2019-09-01,599843.0,1.0,503868.0,89976.0,5998.0,0.0,0.0,5998.0
Kedougou,Salemata,2019-09-01,27831.0,2.0,19203.0,6401.0,2226.0,0.0,0.0,2226.0
Kedougou,Saraya,2019-09-01,63846.0,1.0,52354.0,9577.0,1915.0,0.0,0.0,1915.0
Tambacounda,Tambacounda,2019-09-01,382963.0,1.0,314030.0,65104.0,3830.0,0.0,0.0,3830.0
Louga,Kebemer,2019-09-01,306043.0,1.0,266257.0,24483.0,15302.0,0.0,0.0,15302.0
Louga,Linguere,2019-09-01,285743.0,1.0,237167.0,37147.0,11430.0,0.0,0.0,11430.0
Louga,Louga,2019-09-01,440859.0,1.0,387956.0,48494.0,4409.0,0.0,0.0,4409.0
Matam,Kanel,2019-09-01,299471.0,1.0,242572.0,44921.0,11979.0,0.0,0.0,11979.0
Matam,Matam,2019-09-01,342164.0,2.0,266888.0,65011.0,6843.0,3422.0,0.0,10265.0
Matam,Ranerou,2019-09-01,64402.0,2.0,48302.0,11592.0,3220.0,1288.0,0.0,4508.0
Saint Louis,Dagana,2019-09-01,282804.0,1.0,243211.0,33936.0,5656.0,0.0,0.0,5656.0
Saint Louis,Podor,2019-09-01,433811.0,2.0,342711.0,65072.0,21691.0,4338.0,0.0,26029.0
Saint Louis,Saint Louis,2019-09-01,346926.0,1.0,322641.0,17346.0,6939.0,0.0,0.0,6939.0
Fatick,Fatick,2019-09-01,413302.0,1.0,355440.0,53729.0,4133.0,0.0,0.0,4133.0
Fatick,Foundiougne,2019-09-01,340444.0,1.0,299591.0,37449.0,3404.0,0.0,0.0,3404.0
Fatick,Gossas,2019-09-01,116612.0,1.0,94456.0,18658.0,3498.0,0.0,0.0,3498.0
Kaolack,Guinguineo,2019-09-01,138506.0,1.0,113575.0,22161.0,2770.0,0.0,0.0,2770.0
Kaolack,Kaolack,2019-09-01,587730.0,1.0,251556.0,44921.0,2995.0,0.0,0.0,2995.0
Thies,Mbour,2019-09-01,787349.0,1.0,637753.0,125976.0,23620.0,0.0,0.0,23620.0
Kaolack,Nioro Du Rip,2019-09-01,419198.0,1.0,360510.0,54496.0,4192.0,0.0,0.0,4192.0
Thies,Thies,2019-09-01,786097.0,1.0,652461.0,117915.0,15722.0,0.0,0.0,15722.0
Diourbel,Bambey,2019-09-01,360380.0,1.0,295512.0,54057.0,10811.0,0.0,0.0,10811.0
Diourbel,Diourbel,2019-09-01,322762.0,1.0,267892.0,48414.0,6455.0,0.0,0.0,6455.0
Kaffrine,Kaffrine,2019-09-01,257696.0,1.0,208734.0,30924.0,15462.0,2577.0,0.0,18039.0
Kaffrine,Koungheul,2019-09-01,202803.0,2.0,152102.0,42589.0,8112.0,0.0,0.0,8112.0
Kaffrine,Malem Hodar,2019-09-01,117462.0,1.0,95144.0,18794.0,3524.0,0.0,0.0,3524.0
Diourbel,Mbacke,2019-09-01,1118849.0,1.0,906268.0,179016.0,33565.0,0.0,0.0,33565.0
Kaffrine,Birkelane,2019-09-01,125596.0,1.0,104245.0,17583.0,3768.0,0.0,0.0,3768.0
Thies,Tivaouane,2019-09-01,532261.0,2.0,404518.0,59159.0,11832.0,0.0,0.0,11832.0
Dakar,Dakar,2020-09-01,1400974.0,2.0,1008701.0,322224.0,70049.0,0.0,0.0,70049.0
Dakar,Guediawaye,2020-09-01,413844.0,1.0,351767.0,49661.0,12415.0,0.0,0.0,12415.0
Dakar,Pikine,2020-09-01,1431216.0,1.0,1245158.0,143122.0,42936.0,0.0,0.0,42936.0
Dakar,Rufisque,2020-09-01,599843.0,1.0,509867.0,89976.0,0.0,0.0,0.0,0.0
Diourbel,Bambey,2020-09-01,383799.0,1.0,314715.0,57570.0,11514.0,0.0,0.0,11514.0
Diourbel,Diourbel,2020-09-01,343736.0,2.0,250927.0,75622.0,17187.0,0.0,0.0,17187.0
Diourbel,Mbacke,2020-09-01,1191556.0,1.0,1036654.0,154902.0,0.0,0.0,0.0,0.0
Fatick,Fatick,2020-09-01,442871.0,2.0,318867.0,97432.0,26572.0,0.0,0.0,26572.0
Fatick,Foundiougne,2020-09-01,364800.0,1.0,317376.0,47424.0,0.0,0.0,0.0,0.0
Fatick,Gossas,2020-09-01,124955.0,1.0,101214.0,21242.0,2499.0,0.0,0.0,2499.0
Kaffrine,Birkelane,2020-09-01,130129.0,2.0,89789.0,32532.0,7808.0,0.0,0.0,7808.0
Kaffrine,Kaffrine,2020-09-01,266997.0,1.0,218938.0,42720.0,5340.0,0.0,0.0,5340.0
Kaffrine,Koungheul,2020-09-01,210123.0,1.0,180706.0,23114.0,6304.0,0.0,0.0,6304.0
Kaffrine,Malem Hodar,2020-09-01,121701.0,1.0,102229.0,19472.0,0.0,0.0,0.0,0.0
Kaolack,Guinguineo,2020-09-01,147295.0,1.0,123728.0,22094.0,1473.0,0.0,0.0,1473.0
Kaolack,Kaolack,2020-09-01,625022.0,1.0,575020.0,50002.0,0.0,0.0,0.0,0.0
Kaolack,Nioro Du Rip,2020-09-01,456430.0,1.0,392530.0,63900.0,0.0,0.0,0.0,0.0
Kedougou,Kedougou,2020-09-01,98836.0,1.0,82034.0,14825.0,1977.0,0.0,0.0,1977.0
Kedougou,Salemata,2020-09-01,28777.0,2.0,15827.0,8921.0,3741.0,288.0,0.0,4029.0
Kedougou,Saraya,2020-09-01,66017.0,2.0,43571.0,14524.0,7262.0,660.0,0.0,7922.0
Kolda,Kolda,2020-09-01,315018.0,1.0,255165.0,50403.0,9451.0,0.0,0.0,9451.0
Kolda,Medina Yoro Foulah,2020-09-01,176832.0,1.0,148539.0,22988.0,5305.0,0.0,0.0,5305.0
Kolda,Velingara,2020-09-01,356499.0,2.0,267374.0,78430.0,10695.0,0.0,0.0,10695.0
Louga,Kebemer,2020-09-01,314627.0,2.0,239117.0,53487.0,22024.0,0.0,0.0,22024.0
Louga,Linguere,2020-09-01,293757.0,2.0,246756.0,44064.0,2938.0,0.0,0.0,2938.0
Louga,Louga,2020-09-01,453223.0,2.0,371643.0,72516.0,9064.0,0.0,0.0,9064.0
Matam,Kanel,2020-09-01,322609.0,2.0,200018.0,90331.0,32261.0,0.0,0.0,32261.0
Matam,Matam,2020-09-01,368601.0,3.0,147440.0,129010.0,81092.0,11058.0,0.0,92150.0
Matam,Ranerou,2020-09-01,69378.0,2.0,31914.0,24282.0,11794.0,1388.0,0.0,13182.0
Saint Louis,Dagana,2020-09-01,297973.0,1.0,265196.0,29797.0,2980.0,0.0,0.0,2980.0
Saint Louis,Podor,2020-09-01,457079.0,2.0,361092.0,77703.0,18283.0,0.0,0.0,18283.0
Saint Louis,Saint Louis,2020-09-01,365534.0,1.0,321670.0,43864.0,0.0,0.0,0.0,0.0
Sedhiou,Bounkiling,2020-09-01,190227.0,1.0,161693.0,28534.0,0.0,0.0,0.0,0.0
Sedhiou,Goudomp,2020-09-01,203984.0,2.0,144829.0,46916.0,12239.0,0.0,0.0,12239.0
Sedhiou,Sedhiou,2020-09-01,197758.0,1.0,162162.0,31641.0,3955.0,0.0,0.0,3955.0
Tambacounda,Bakel,2020-09-01,177766.0,1.0,143990.0,28443.0,5333.0,0.0,0.0,5333.0
Tambacounda,Goudiry,2020-09-01,147018.0,1.0,136727.0,10291.0,0.0,0.0,0.0,0.0
Tambacounda,Koumpentoum,2020-09-01,170418.0,2.0,102251.0,47717.0,20450.0,0.0,0.0,20450.0
Tambacounda,Tambacounda,2020-09-01,396960.0,1.0,341386.0,43666.0,11909.0,0.0,0.0,11909.0
Thies,Mbour,2020-09-01,830495.0,1.0,764055.0,66440.0,0.0,0.0,0.0,0.0
Thies,Thies,2020-09-01,829174.0,1.0,704798.0,124376.0,0.0,0.0,0.0,0.0
Thies,Tivaouane,2020-09-01,561428.0,1.0,505285.0,56143.0,0.0,0.0,0.0,0.0
Ziguinchor,Bignona,2020-09-01,324943.0,2.0,214462.0,90984.0,19497.0,0.0,0.0,19497.0
Ziguinchor,Oussouye,2020-09-01,62185.0,1.0,52235.0,8084.0,1866.0,0.0,0.0,1866.0
Ziguinchor,Ziguinchor,2020-09-01,309207.0,1.0,284470.0,24737.0,0.0,0.0,0.0,0.0
