ISO3,Country,Region,Service Type,Year,Coverage,Service level
SEN,Senegal,Diourbel,Drinking water,2013,4.25046,Unimproved
SEN,Senegal,Diourbel,Sanitation,2013,9.11138,Unimproved
SEN,Senegal,Fatick,Drinking water,2013,70.30798,At least basic
SEN,Senegal,Fatick,Sanitation,2013,36.7005,At least basic
SEN,Senegal,Fatick,Hygiene,2013,6.46155,Basic service
SEN,Senegal,Fatick,Drinking water,2013,3.00587,Limited service
SEN,Senegal,Fatick,Hygiene,2013,14.78137,Limited service
SEN,Senegal,Fatick,Sanitation,2013,10.59735,Limited service
SEN,Senegal,Fatick,Hygiene,2013,78.75708,No handwashing facility
SEN,Senegal,Fatick,Sanitation,2013,25.19683,Open defecation
SEN,Senegal,Fatick,Drinking water,2013,0,Surface water
SEN,Senegal,Fatick,Drinking water,2013,26.68615,Unimproved
SEN,Senegal,Fatick,Sanitation,2013,27.50532,Unimproved
SEN,Senegal,Kaffrine,Drinking water,2013,79.426,At least basic
SEN,Senegal,Kaffrine,Sanitation,2013,16.73117,At least basic
SEN,Senegal,Kaffrine,Hygiene,2013,1.20339,Basic service
SEN,Senegal,Kaffrine,Drinking water,2013,3.56878,Limited service
SEN,Senegal,Kaffrine,Hygiene,2013,4.2879,Limited service
SEN,Senegal,Kaffrine,Sanitation,2013,4.74422,Limited service
SEN,Senegal,Kaffrine,Hygiene,2013,94.50871,No handwashing facility
SEN,Senegal,Kaffrine,Sanitation,2013,55.96644,Open defecation
SEN,Senegal,Kaffrine,Drinking water,2013,0,Surface water
SEN,Senegal,Kaffrine,Drinking water,2013,17.00522,Unimproved
SEN,Senegal,Kaffrine,Sanitation,2013,22.55817,Unimproved
SEN,Senegal,Kaolack,Drinking water,2013,76.9265,At least basic
SEN,Senegal,Kaolack,Sanitation,2013,44.62558,At least basic
SEN,Senegal,Kaolack,Hygiene,2013,5.87069,Basic service
SEN,Senegal,Kaolack,Drinking water,2013,1.33037,Limited service
SEN,Senegal,Kaolack,Hygiene,2013,13.99554,Limited service
SEN,Senegal,Kaolack,Sanitation,2013,15.66344,Limited service
SEN,Senegal,Kaolack,Hygiene,2013,80.13377,No handwashing facility
SEN,Senegal,Kaolack,Sanitation,2013,21.27901,Open defecation
SEN,Senegal,Kaolack,Drinking water,2013,0,Surface water
SEN,Senegal,Kaolack,Drinking water,2013,21.74313,Unimproved
SEN,Senegal,Kaolack,Sanitation,2013,18.43197,Unimproved
SEN,Senegal,Kedougou,Drinking water,2013,54.77243,At least basic
SEN,Senegal,Kedougou,Sanitation,2013,17.2882,At least basic
SEN,Senegal,Kedougou,Hygiene,2013,16.31346,Basic service
SEN,Senegal,Kedougou,Drinking water,2013,6.76963,Limited service
SEN,Senegal,Kedougou,Hygiene,2013,13.47065,Limited service
SEN,Senegal,Kedougou,Sanitation,2013,4.36626,Limited service
SEN,Senegal,Kedougou,Hygiene,2013,70.21589,No handwashing facility
SEN,Senegal,Kedougou,Sanitation,2013,30.29903,Open defecation
SEN,Senegal,Kedougou,Drinking water,2013,4.11119,Surface water
SEN,Senegal,Kedougou,Drinking water,2013,34.34675,Unimproved
SEN,Senegal,Kedougou,Sanitation,2013,48.04652,Unimproved
SEN,Senegal,Kolda,Drinking water,2013,22.89049,At least basic
SEN,Senegal,Kolda,Sanitation,2013,18.22273,At least basic
SEN,Senegal,Kolda,Hygiene,2013,16.66808,Basic service
SEN,Senegal,Kolda,Drinking water,2013,0.44334,Limited service
SEN,Senegal,Kolda,Hygiene,2013,20.47227,Limited service
SEN,Senegal,Kolda,Sanitation,2013,3.16952,Limited service
SEN,Senegal,Kolda,Hygiene,2013,62.85964,No handwashing facility
SEN,Senegal,Kolda,Sanitation,2013,13.67827,Open defecation
SEN,Senegal,Kolda,Drinking water,2013,0,Surface water
SEN,Senegal,Kolda,Drinking water,2013,76.66616,Unimproved
SEN,Senegal,Kolda,Sanitation,2013,64.92948,Unimproved
SEN,Senegal,Louga,Drinking water,2013,75.88385,At least basic
SEN,Senegal,Louga,Sanitation,2013,61.78138,At least basic
SEN,Senegal,Louga,Hygiene,2013,6.66234,Basic service
SEN,Senegal,Louga,Drinking water,2013,16.3201,Limited service
SEN,Senegal,Louga,Hygiene,2013,0.61528,Limited service
SEN,Senegal,Louga,Sanitation,2013,2.68315,Limited service
SEN,Senegal,Louga,Hygiene,2013,92.72237,No handwashing facility
SEN,Senegal,Louga,Sanitation,2013,28.17701,Open defecation
SEN,Senegal,Louga,Drinking water,2013,0.88442,Surface water
SEN,Senegal,Louga,Drinking water,2013,6.91163,Unimproved
SEN,Senegal,Louga,Sanitation,2013,7.35846,Unimproved
SEN,Senegal,Matam,Drinking water,2013,69.29423,At least basic
SEN,Senegal,Matam,Sanitation,2013,31.77679,At least basic
SEN,Senegal,Matam,Hygiene,2013,4.2806,Basic service
SEN,Senegal,Matam,Drinking water,2013,3.49383,Limited service
SEN,Senegal,Matam,Hygiene,2013,0.70753,Limited service
SEN,Senegal,Matam,Sanitation,2013,9.07623,Limited service
SEN,Senegal,Matam,Hygiene,2013,95.01187,No handwashing facility
SEN,Senegal,Matam,Sanitation,2013,38.88183,Open defecation
SEN,Senegal,Matam,Drinking water,2013,1.48013,Surface water
SEN,Senegal,Matam,Drinking water,2013,25.73181,Unimproved
SEN,Senegal,Matam,Sanitation,2013,20.26515,Unimproved
SEN,Senegal,Saint-Louis,Drinking water,2013,79.11175,At least basic
SEN,Senegal,Saint-Louis,Sanitation,2013,46.75957,At least basic
SEN,Senegal,Saint-Louis,Hygiene,2013,2.60507,Basic service
SEN,Senegal,Saint-Louis,Drinking water,2013,3.21057,Limited service
SEN,Senegal,Saint-Louis,Hygiene,2013,1.28783,Limited service
SEN,Senegal,Saint-Louis,Sanitation,2013,12.13247,Limited service
SEN,Senegal,Saint-Louis,Hygiene,2013,96.1071,No handwashing facility
SEN,Senegal,Saint-Louis,Sanitation,2013,30.85823,Open defecation
SEN,Senegal,Saint-Louis,Drinking water,2013,2.13506,Surface water
SEN,Senegal,Saint-Louis,Drinking water,2013,15.54262,Unimproved
SEN,Senegal,Saint-Louis,Sanitation,2013,10.24974,Unimproved
SEN,Senegal,Sedhiou,Drinking water,2013,10.55675,At least basic
SEN,Senegal,Sedhiou,Sanitation,2013,12.65173,At least basic
SEN,Senegal,Sedhiou,Hygiene,2013,15.90308,Basic service
SEN,Senegal,Sedhiou,Drinking water,2013,1.56351,Limited service
SEN,Senegal,Sedhiou,Hygiene,2013,20.74581,Limited service
SEN,Senegal,Sedhiou,Sanitation,2013,1.01252,Limited service
SEN,Senegal,Sedhiou,Hygiene,2013,63.35111,No handwashing facility
SEN,Senegal,Sedhiou,Sanitation,2013,16.36172,Open defecation
SEN,Senegal,Sedhiou,Drinking water,2013,0,Surface water
SEN,Senegal,Sedhiou,Drinking water,2013,87.87973,Unimproved
SEN,Senegal,Sedhiou,Sanitation,2013,69.97403,Unimproved
SEN,Senegal,Tambacounda,Drinking water,2013,42.23718,At least basic
SEN,Senegal,Tambacounda,Sanitation,2013,17.21493,At least basic
SEN,Senegal,Tambacounda,Hygiene,2013,9.37984,Basic service
SEN,Senegal,Tambacounda,Drinking water,2013,3.6728,Limited service
SEN,Senegal,Tambacounda,Hygiene,2013,14.14552,Limited service
SEN,Senegal,Tambacounda,Sanitation,2013,3.60751,Limited service
SEN,Senegal,Tambacounda,Hygiene,2013,76.47464,No handwashing facility
SEN,Senegal,Tambacounda,Sanitation,2013,38.31228,Open defecation
SEN,Senegal,Tambacounda,Drinking water,2013,0,Surface water
SEN,Senegal,Tambacounda,Drinking water,2013,54.09002,Unimproved
SEN,Senegal,Tambacounda,Sanitation,2013,40.86529,Unimproved
SEN,Senegal,ThièS,Drinking water,2013,77.6549,At least basic
SEN,Senegal,ThièS,Sanitation,2013,56.36867,At least basic
SEN,Senegal,ThièS,Hygiene,2013,6.2136,Basic service
SEN,Senegal,ThièS,Drinking water,2013,3.91537,Limited service
SEN,Senegal,ThièS,Hygiene,2013,15.87409,Limited service
SEN,Senegal,ThièS,Sanitation,2013,12.57455,Limited service
SEN,Senegal,ThièS,Hygiene,2013,77.91231,No handwashing facility
SEN,Senegal,ThièS,Sanitation,2013,24.86659,Open defecation
SEN,Senegal,ThièS,Drinking water,2013,0,Surface water
SEN,Senegal,ThièS,Drinking water,2013,18.42972,Unimproved
SEN,Senegal,ThièS,Sanitation,2013,6.19018,Unimproved
SEN,Senegal,Ziguinchor,Drinking water,2013,36.91749,At least basic
SEN,Senegal,Ziguinchor,Sanitation,2013,38.54655,At least basic
SEN,Senegal,Ziguinchor,Hygiene,2013,18.47159,Basic service
SEN,Senegal,Ziguinchor,Drinking water,2013,2.3147,Limited service
SEN,Senegal,Ziguinchor,Hygiene,2013,27.60163,Limited service
SEN,Senegal,Ziguinchor,Sanitation,2013,18.41826,Limited service
SEN,Senegal,Ziguinchor,Hygiene,2013,53.92677,No handwashing facility
SEN,Senegal,Ziguinchor,Sanitation,2013,1.60089,Open defecation
SEN,Senegal,Ziguinchor,Drinking water,2013,0,Surface water
SEN,Senegal,Ziguinchor,Drinking water,2013,60.76781,Unimproved
SEN,Senegal,Ziguinchor,Sanitation,2013,41.43431,Unimproved
SEN,Senegal,Dakar,Drinking water,2011,96.53949,At least basic
SEN,Senegal,Dakar,Sanitation,2011,70.27522,At least basic
SEN,Senegal,Dakar,Hygiene,2011,43.19678,Basic service
SEN,Senegal,Dakar,Drinking water,2011,0.48512,Limited service
SEN,Senegal,Dakar,Hygiene,2011,25.12797,Limited service
SEN,Senegal,Dakar,Sanitation,2011,27.4978,Limited service
SEN,Senegal,Dakar,Hygiene,2011,31.67525,No handwashing facility
SEN,Senegal,Dakar,Sanitation,2011,0.36435,Open defecation
SEN,Senegal,Dakar,Drinking water,2011,0,Surface water
SEN,Senegal,Dakar,Drinking water,2011,2.97539,Unimproved
SEN,Senegal,Dakar,Sanitation,2011,1.86262,Unimproved
SEN,Senegal,Diourbel,Drinking water,2011,88.08892,At least basic
SEN,Senegal,Diourbel,Sanitation,2011,61.07976,At least basic
SEN,Senegal,Diourbel,Hygiene,2011,9.12934,Basic service
SEN,Senegal,Diourbel,Drinking water,2011,2.81812,Limited service
SEN,Senegal,Diourbel,Hygiene,2011,46.50822,Limited service
SEN,Senegal,Diourbel,Sanitation,2011,6.6511,Limited service
SEN,Senegal,Diourbel,Hygiene,2011,44.36244,No handwashing facility
SEN,Senegal,Diourbel,Sanitation,2011,16.48543,Open defecation
SEN,Senegal,Diourbel,Drinking water,2011,0.04245,Surface water
SEN,Senegal,Diourbel,Drinking water,2011,9.05051,Unimproved
SEN,Senegal,Diourbel,Sanitation,2011,15.7837,Unimproved
SEN,Senegal,Fatick,Drinking water,2011,60.11445,At least basic
SEN,Senegal,Fatick,Sanitation,2011,28.21511,At least basic
SEN,Senegal,Fatick,Hygiene,2011,6.32416,Basic service
SEN,Senegal,Fatick,Drinking water,2011,6.31036,Limited service
SEN,Senegal,Fatick,Hygiene,2011,27.93149,Limited service
SEN,Senegal,Fatick,Sanitation,2011,12.84485,Limited service
SEN,Senegal,Fatick,Hygiene,2011,65.74435,No handwashing facility
SEN,Senegal,Fatick,Sanitation,2011,40.99646,Open defecation
SEN,Senegal,Fatick,Drinking water,2011,0.02537,Surface water
SEN,Senegal,Fatick,Drinking water,2011,33.54983,Unimproved
SEN,Senegal,Fatick,Sanitation,2011,17.94358,Unimproved
SEN,Senegal,Kaffrine,Drinking water,2011,78.50441,At least basic
SEN,Senegal,Kaffrine,Sanitation,2011,20.42995,At least basic
SEN,Senegal,Kaffrine,Hygiene,2011,35.47767,Basic service
SEN,Senegal,Kaffrine,Drinking water,2011,6.64137,Limited service
SEN,Senegal,Kaffrine,Hygiene,2011,44.77213,Limited service
SEN,Senegal,Kaffrine,Sanitation,2011,5.76982,Limited service
SEN,Senegal,Kaffrine,Hygiene,2011,19.7502,No handwashing facility
SEN,Senegal,Kaffrine,Sanitation,2011,43.16204,Open defecation
SEN,Senegal,Kaffrine,Drinking water,2011,0,Surface water
SEN,Senegal,Kaffrine,Drinking water,2011,14.85422,Unimproved
SEN,Senegal,Kaffrine,Sanitation,2011,30.63818,Unimproved
SEN,Senegal,Kaolack,Drinking water,2011,75.39359,At least basic
SEN,Senegal,Kaolack,Sanitation,2011,33.77649,At least basic
SEN,Senegal,Kaolack,Hygiene,2011,11.07374,Basic service
SEN,Senegal,Kaolack,Drinking water,2011,3.88463,Limited service
SEN,Senegal,Kaolack,Hygiene,2011,16.23908,Limited service
SEN,Senegal,Kaolack,Sanitation,2011,7.09623,Limited service
SEN,Senegal,Kaolack,Hygiene,2011,72.68718,No handwashing facility
SEN,Senegal,Kaolack,Sanitation,2011,33.94057,Open defecation
SEN,Senegal,Kaolack,Drinking water,2011,0,Surface water
SEN,Senegal,Kaolack,Drinking water,2011,20.72178,Unimproved
SEN,Senegal,Kaolack,Sanitation,2011,25.18671,Unimproved
SEN,Senegal,Kedougou,Drinking water,2011,65.91517,At least basic
SEN,Senegal,Kedougou,Sanitation,2011,5.16591,At least basic
SEN,Senegal,Kedougou,Hygiene,2011,3.04696,Basic service
SEN,Senegal,Kedougou,Drinking water,2011,6.12327,Limited service
SEN,Senegal,Kedougou,Hygiene,2011,3.69516,Limited service
SEN,Senegal,Kedougou,Sanitation,2011,4.81372,Limited service
SEN,Senegal,Kedougou,Hygiene,2011,93.25788,No handwashing facility
SEN,Senegal,Kedougou,Sanitation,2011,46.75278,Open defecation
SEN,Senegal,Kedougou,Drinking water,2011,1.0337,Surface water
SEN,Senegal,Kedougou,Drinking water,2011,26.92786,Unimproved
SEN,Senegal,Kedougou,Sanitation,2011,43.26758,Unimproved
SEN,Senegal,Kolda,Drinking water,2011,27.9593,At least basic
SEN,Senegal,Kolda,Sanitation,2011,17.39132,At least basic
SEN,Senegal,Kolda,Hygiene,2011,6.3506,Basic service
SEN,Senegal,Kolda,Drinking water,2011,0.42578,Limited service
SEN,Senegal,Kolda,Hygiene,2011,14.37324,Limited service
SEN,Senegal,Kolda,Sanitation,2011,2.52305,Limited service
SEN,Senegal,Kolda,Hygiene,2011,79.27616,No handwashing facility
SEN,Senegal,Kolda,Sanitation,2011,12.27883,Open defecation
SEN,Senegal,Kolda,Drinking water,2011,0,Surface water
SEN,Senegal,Kolda,Drinking water,2011,71.61493,Unimproved
SEN,Senegal,Kolda,Sanitation,2011,67.8068,Unimproved
SEN,Senegal,Louga,Drinking water,2011,85.1009,At least basic
SEN,Senegal,Louga,Sanitation,2011,51.89413,At least basic
SEN,Senegal,Louga,Hygiene,2011,13.13285,Basic service
SEN,Senegal,Louga,Drinking water,2011,9.03726,Limited service
SEN,Senegal,Louga,Hygiene,2011,25.34839,Limited service
SEN,Senegal,Louga,Sanitation,2011,8.11253,Limited service
SEN,Senegal,Louga,Hygiene,2011,61.51876,No handwashing facility
SEN,Senegal,Louga,Sanitation,2011,26.97641,Open defecation
SEN,Senegal,Louga,Drinking water,2011,0.51601,Surface water
SEN,Senegal,Louga,Drinking water,2011,5.34583,Unimproved
SEN,Senegal,Louga,Sanitation,2011,13.01693,Unimproved
SEN,Senegal,Matam,Drinking water,2011,79.96994,At least basic
SEN,Senegal,Matam,Sanitation,2011,30.05722,At least basic
SEN,Senegal,Matam,Hygiene,2011,23.15227,Basic service
SEN,Senegal,Matam,Drinking water,2011,3.41894,Limited service
SEN,Senegal,Matam,Hygiene,2011,15.73759,Limited service
SEN,Senegal,Matam,Sanitation,2011,8.89977,Limited service
SEN,Senegal,Matam,Hygiene,2011,61.11014,No handwashing facility
SEN,Senegal,Matam,Sanitation,2011,32.45746,Open defecation
SEN,Senegal,Matam,Drinking water,2011,0.49111,Surface water
SEN,Senegal,Matam,Drinking water,2011,16.12001,Unimproved
SEN,Senegal,Matam,Sanitation,2011,28.58555,Unimproved
SEN,Senegal,Saint-Louis,Drinking water,2011,73.57631,At least basic
SEN,Senegal,Saint-Louis,Sanitation,2011,42.33711,At least basic
SEN,Senegal,Saint-Louis,Hygiene,2011,11.82698,Basic service
SEN,Senegal,Saint-Louis,Drinking water,2011,3.38636,Limited service
SEN,Senegal,Saint-Louis,Hygiene,2011,23.85084,Limited service
SEN,Senegal,Saint-Louis,Sanitation,2011,16.88079,Limited service
SEN,Senegal,Saint-Louis,Hygiene,2011,64.32218,No handwashing facility
SEN,Senegal,Saint-Louis,Sanitation,2011,17.39545,Open defecation
SEN,Senegal,Saint-Louis,Drinking water,2011,6.21861,Surface water
SEN,Senegal,Saint-Louis,Drinking water,2011,16.81872,Unimproved
SEN,Senegal,Saint-Louis,Sanitation,2011,23.38665,Unimproved
SEN,Senegal,Sedhiou,Drinking water,2011,19.79637,At least basic
SEN,Senegal,Sedhiou,Sanitation,2011,9.70429,At least basic
SEN,Senegal,Sedhiou,Hygiene,2011,2.61657,Basic service
SEN,Senegal,Sedhiou,Drinking water,2011,2.07807,Limited service
SEN,Senegal,Sedhiou,Hygiene,2011,5.64633,Limited service
SEN,Senegal,Sedhiou,Sanitation,2011,4.1438,Limited service
SEN,Senegal,Sedhiou,Hygiene,2011,91.73709,No handwashing facility
SEN,Senegal,Sedhiou,Sanitation,2011,6.72325,Open defecation
SEN,Senegal,Sedhiou,Drinking water,2011,0,Surface water
SEN,Senegal,Sedhiou,Drinking water,2011,78.12555,Unimproved
SEN,Senegal,Sedhiou,Sanitation,2011,79.42865,Unimproved
SEN,Senegal,Tambacounda,Drinking water,2011,41.39973,At least basic
SEN,Senegal,Tambacounda,Sanitation,2011,10.32446,At least basic
SEN,Senegal,Tambacounda,Hygiene,2011,6.95122,Basic service
SEN,Senegal,Tambacounda,Drinking water,2011,7.02101,Limited service
SEN,Senegal,Tambacounda,Hygiene,2011,19.89115,Limited service
SEN,Senegal,Tambacounda,Sanitation,2011,2.92293,Limited service
SEN,Senegal,Tambacounda,Hygiene,2011,73.15763,No handwashing facility
SEN,Senegal,Tambacounda,Sanitation,2011,24.46868,Open defecation
SEN,Senegal,Tambacounda,Drinking water,2011,0.52854,Surface water
SEN,Senegal,Tambacounda,Drinking water,2011,51.05073,Unimproved
SEN,Senegal,Tambacounda,Sanitation,2011,62.28393,Unimproved
SEN,Senegal,ThièS,Drinking water,2011,84.63252,At least basic
SEN,Senegal,ThièS,Sanitation,2011,62.0276,At least basic
SEN,Senegal,ThièS,Hygiene,2011,14.03805,Basic service
SEN,Senegal,ThièS,Drinking water,2011,2.34849,Limited service
SEN,Senegal,ThièS,Hygiene,2011,25.84735,Limited service
SEN,Senegal,ThièS,Sanitation,2011,17.75591,Limited service
SEN,Senegal,ThièS,Hygiene,2011,60.1146,No handwashing facility
SEN,Senegal,ThièS,Sanitation,2011,6.10508,Open defecation
SEN,Senegal,ThièS,Drinking water,2011,0,Surface water
SEN,Senegal,ThièS,Drinking water,2011,13.01899,Unimproved
SEN,Senegal,ThièS,Sanitation,2011,14.11142,Unimproved
SEN,Senegal,Ziguinchor,Drinking water,2011,46.73467,At least basic
SEN,Senegal,Ziguinchor,Sanitation,2011,18.24391,At least basic
SEN,Senegal,Ziguinchor,Hygiene,2011,4.63113,Basic service
SEN,Senegal,Ziguinchor,Drinking water,2011,2.72001,Limited service
SEN,Senegal,Ziguinchor,Hygiene,2011,9.5678,Limited service
SEN,Senegal,Ziguinchor,Sanitation,2011,9.24676,Limited service
SEN,Senegal,Ziguinchor,Hygiene,2011,85.80107,No handwashing facility
SEN,Senegal,Ziguinchor,Sanitation,2011,10.74904,Open defecation
SEN,Senegal,Ziguinchor,Drinking water,2011,0,Surface water
SEN,Senegal,Ziguinchor,Drinking water,2011,50.54532,Unimproved
SEN,Senegal,Ziguinchor,Sanitation,2011,61.76029,Unimproved
SEN,Senegal,Dakar,Drinking water,2009,98.24038,At least basic
SEN,Senegal,Dakar,Sanitation,2009,0,At least basic
SEN,Senegal,Dakar,Drinking water,2009,0.49367,Limited service
SEN,Senegal,Dakar,Sanitation,2009,0,Limited service
SEN,Senegal,Dakar,Sanitation,2009,0,Open defecation
SEN,Senegal,Dakar,Drinking water,2009,0,Surface water
SEN,Senegal,Dakar,Drinking water,2009,1.26595,Unimproved
SEN,Senegal,Dakar,Sanitation,2009,0,Unimproved
SEN,Senegal,Diourbel,Drinking water,2009,90.28061,At least basic
SEN,Senegal,Diourbel,Sanitation,2009,0,At least basic
SEN,Senegal,Diourbel,Drinking water,2009,2.88823,Limited service
SEN,Senegal,Diourbel,Sanitation,2009,0,Limited service
SEN,Senegal,Diourbel,Sanitation,2009,0,Open defecation
SEN,Senegal,Diourbel,Drinking water,2009,0,Surface water
SEN,Senegal,Diourbel,Drinking water,2009,6.83115,Unimproved
SEN,Senegal,Diourbel,Sanitation,2009,0,Unimproved
SEN,Senegal,Fatick,Drinking water,2009,51.868,At least basic
SEN,Senegal,Fatick,Sanitation,2009,0,At least basic
SEN,Senegal,Fatick,Drinking water,2009,5.44471,Limited service
SEN,Senegal,Fatick,Sanitation,2009,0,Limited service
SEN,Senegal,Fatick,Sanitation,2009,0,Open defecation
SEN,Senegal,Fatick,Drinking water,2009,0,Surface water
SEN,Senegal,Fatick,Drinking water,2009,42.68729,Unimproved
SEN,Senegal,Fatick,Sanitation,2009,0,Unimproved
SEN,Senegal,Kaolack,Drinking water,2009,66.56839,At least basic
SEN,Senegal,Kaolack,Sanitation,2009,0,At least basic
SEN,Senegal,Kaolack,Drinking water,2009,5.6316,Limited service
SEN,Senegal,Kaolack,Sanitation,2009,0,Limited service
SEN,Senegal,Kaolack,Sanitation,2009,0,Open defecation
SEN,Senegal,Kaolack,Drinking water,2009,0,Surface water
SEN,Senegal,Kaolack,Drinking water,2009,27.80001,Unimproved
SEN,Senegal,Kaolack,Sanitation,2009,0,Unimproved
SEN,Senegal,Kolda,Drinking water,2009,30.5916,At least basic
SEN,Senegal,Kolda,Sanitation,2009,0,At least basic
SEN,Senegal,Kolda,Drinking water,2009,1.57622,Limited service
SEN,Senegal,Kolda,Sanitation,2009,0,Limited service
SEN,Senegal,Kolda,Sanitation,2009,0,Open defecation
SEN,Senegal,Kolda,Drinking water,2009,0,Surface water
SEN,Senegal,Kolda,Drinking water,2009,67.83218,Unimproved
SEN,Senegal,Kolda,Sanitation,2009,0,Unimproved
SEN,Senegal,Louga,Drinking water,2009,77.85436,At least basic
SEN,Senegal,Louga,Sanitation,2009,0,At least basic
SEN,Senegal,Louga,Drinking water,2009,7.23237,Limited service
