,Country,Region,Service Type,Year,Coverage,Service level
0,Senegal,Dakar,Drinking water,2017,99.5893,At least basic
1,Senegal,Dakar,Sanitation,2017,70.6456,At least basic
2,Senegal,Dakar,Hygiene,2017,63.34134,Basic service
3,Senegal,Dakar,Drinking water,2017,0.0,Limited service
4,Senegal,Dakar,Hygiene,2017,14.99058,Limited service
5,Senegal,Dakar,Sanitation,2017,28.585790000000003,Limited service
6,Senegal,Dakar,Hygiene,2017,21.66808,No handwashing facility
7,Senegal,Dakar,Sanitation,2017,0.0,Open defecation
8,Senegal,Dakar,Drinking water,2017,0.0,Surface water
9,Senegal,Dakar,Drinking water,2017,0.4107,Unimproved
10,Senegal,Dakar,Sanitation,2017,0.7686,Unimproved
11,Senegal,Diourbel,Drinking water,2017,91.78532,At least basic
12,Senegal,Diourbel,Sanitation,2017,71.65223,At least basic
13,Senegal,Diourbel,Hygiene,2017,13.27736,Basic service
14,Senegal,Diourbel,Drinking water,2017,3.22911,Limited service
15,Senegal,Diourbel,Hygiene,2017,21.17353,Limited service
16,Senegal,Diourbel,Sanitation,2017,5.71216,Limited service
17,Senegal,Diourbel,Hygiene,2017,65.54911,No handwashing facility
18,Senegal,Diourbel,Sanitation,2017,16.26942,Open defecation
19,Senegal,Diourbel,Drinking water,2017,0.0,Surface water
20,Senegal,Diourbel,Drinking water,2017,4.98557,Unimproved
21,Senegal,Diourbel,Sanitation,2017,6.36618,Unimproved
22,Senegal,Fatick,Drinking water,2017,64.47183000000001,At least basic
23,Senegal,Fatick,Sanitation,2017,47.06006,At least basic
24,Senegal,Fatick,Hygiene,2017,8.764289999999999,Basic service
25,Senegal,Fatick,Drinking water,2017,1.04472,Limited service
26,Senegal,Fatick,Hygiene,2017,34.46658,Limited service
27,Senegal,Fatick,Sanitation,2017,13.47112,Limited service
28,Senegal,Fatick,Hygiene,2017,56.769130000000004,No handwashing facility
29,Senegal,Fatick,Sanitation,2017,26.391859999999998,Open defecation
30,Senegal,Fatick,Drinking water,2017,0.5988600000000001,Surface water
31,Senegal,Fatick,Drinking water,2017,33.88459,Unimproved
32,Senegal,Fatick,Sanitation,2017,13.07696,Unimproved
33,Senegal,Kaffrine,Drinking water,2017,87.3195,At least basic
34,Senegal,Kaffrine,Sanitation,2017,22.00825,At least basic
35,Senegal,Kaffrine,Hygiene,2017,8.12322,Basic service
36,Senegal,Kaffrine,Drinking water,2017,7.16668,Limited service
37,Senegal,Kaffrine,Hygiene,2017,24.10746,Limited service
38,Senegal,Kaffrine,Sanitation,2017,6.141,Limited service
39,Senegal,Kaffrine,Hygiene,2017,67.76933000000001,No handwashing facility
40,Senegal,Kaffrine,Sanitation,2017,33.3974,Open defecation
41,Senegal,Kaffrine,Drinking water,2017,0.0,Surface water
42,Senegal,Kaffrine,Drinking water,2017,5.513809999999999,Unimproved
43,Senegal,Kaffrine,Sanitation,2017,38.45335,Unimproved
44,Senegal,Kaolack,Drinking water,2017,88.33498,At least basic
45,Senegal,Kaolack,Sanitation,2017,48.0236,At least basic
46,Senegal,Kaolack,Hygiene,2017,19.72235,Basic service
47,Senegal,Kaolack,Drinking water,2017,0.65188,Limited service
48,Senegal,Kaolack,Hygiene,2017,10.82358,Limited service
49,Senegal,Kaolack,Sanitation,2017,18.62751,Limited service
50,Senegal,Kaolack,Hygiene,2017,69.45407,No handwashing facility
51,Senegal,Kaolack,Sanitation,2017,15.617560000000001,Open defecation
52,Senegal,Kaolack,Drinking water,2017,0.12445,Surface water
53,Senegal,Kaolack,Drinking water,2017,10.888689999999999,Unimproved
54,Senegal,Kaolack,Sanitation,2017,17.73133,Unimproved
55,Senegal,Kedougou,Drinking water,2017,77.02641,At least basic
56,Senegal,Kedougou,Sanitation,2017,21.30996,At least basic
57,Senegal,Kedougou,Hygiene,2017,2.4765900000000003,Basic service
58,Senegal,Kedougou,Drinking water,2017,3.8917800000000002,Limited service
59,Senegal,Kedougou,Hygiene,2017,1.6819099999999998,Limited service
60,Senegal,Kedougou,Sanitation,2017,5.59313,Limited service
61,Senegal,Kedougou,Hygiene,2017,95.84149000000001,No handwashing facility
62,Senegal,Kedougou,Sanitation,2017,23.78285,Open defecation
63,Senegal,Kedougou,Drinking water,2017,1.04158,Surface water
64,Senegal,Kedougou,Drinking water,2017,18.040229999999998,Unimproved
65,Senegal,Kedougou,Sanitation,2017,49.31406,Unimproved
66,Senegal,Kolda,Drinking water,2017,22.216479999999997,At least basic
67,Senegal,Kolda,Sanitation,2017,15.91651,At least basic
68,Senegal,Kolda,Hygiene,2017,4.2785400000000005,Basic service
69,Senegal,Kolda,Drinking water,2017,0.8511200000000001,Limited service
70,Senegal,Kolda,Hygiene,2017,3.47735,Limited service
71,Senegal,Kolda,Sanitation,2017,4.70034,Limited service
72,Senegal,Kolda,Hygiene,2017,92.24412,No handwashing facility
73,Senegal,Kolda,Sanitation,2017,17.250020000000003,Open defecation
74,Senegal,Kolda,Drinking water,2017,0.0,Surface water
75,Senegal,Kolda,Drinking water,2017,76.93239,Unimproved
76,Senegal,Kolda,Sanitation,2017,62.13312,Unimproved
77,Senegal,Louga,Drinking water,2017,88.40684,At least basic
78,Senegal,Louga,Sanitation,2017,60.249230000000004,At least basic
79,Senegal,Louga,Hygiene,2017,7.00035,Basic service
80,Senegal,Louga,Drinking water,2017,10.5406,Limited service
81,Senegal,Louga,Hygiene,2017,20.09119,Limited service
82,Senegal,Louga,Sanitation,2017,9.964089999999999,Limited service
83,Senegal,Louga,Hygiene,2017,72.90845,No handwashing facility
84,Senegal,Louga,Sanitation,2017,20.17844,Open defecation
85,Senegal,Louga,Drinking water,2017,0.13322,Surface water
86,Senegal,Louga,Drinking water,2017,0.91935,Unimproved
87,Senegal,Louga,Sanitation,2017,9.608239999999999,Unimproved
88,Senegal,Matam,Drinking water,2017,82.58789,At least basic
89,Senegal,Matam,Sanitation,2017,33.1228,At least basic
90,Senegal,Matam,Hygiene,2017,4.08895,Basic service
91,Senegal,Matam,Drinking water,2017,1.58598,Limited service
92,Senegal,Matam,Hygiene,2017,4.040690000000001,Limited service
93,Senegal,Matam,Sanitation,2017,8.20852,Limited service
94,Senegal,Matam,Hygiene,2017,91.87037,No handwashing facility
95,Senegal,Matam,Sanitation,2017,16.46461,Open defecation
96,Senegal,Matam,Drinking water,2017,1.3536299999999999,Surface water
97,Senegal,Matam,Drinking water,2017,14.4725,Unimproved
98,Senegal,Matam,Sanitation,2017,42.20407,Unimproved
99,Senegal,Saint-Louis,Drinking water,2017,81.45713,At least basic
100,Senegal,Saint-Louis,Sanitation,2017,53.35165,At least basic
101,Senegal,Saint-Louis,Hygiene,2017,8.68815,Basic service
102,Senegal,Saint-Louis,Drinking water,2017,5.66448,Limited service
103,Senegal,Saint-Louis,Hygiene,2017,22.51444,Limited service
104,Senegal,Saint-Louis,Sanitation,2017,16.05309,Limited service
105,Senegal,Saint-Louis,Hygiene,2017,68.79741,No handwashing facility
106,Senegal,Saint-Louis,Sanitation,2017,12.37209,Open defecation
107,Senegal,Saint-Louis,Drinking water,2017,6.35559,Surface water
108,Senegal,Saint-Louis,Drinking water,2017,6.5228,Unimproved
109,Senegal,Saint-Louis,Sanitation,2017,18.22317,Unimproved
110,Senegal,Sedhiou,Drinking water,2017,21.02003,At least basic
111,Senegal,Sedhiou,Sanitation,2017,56.94839,At least basic
112,Senegal,Sedhiou,Hygiene,2017,52.07195,Basic service
113,Senegal,Sedhiou,Drinking water,2017,1.38626,Limited service
114,Senegal,Sedhiou,Hygiene,2017,24.69116,Limited service
115,Senegal,Sedhiou,Sanitation,2017,19.68485,Limited service
116,Senegal,Sedhiou,Hygiene,2017,23.23689,No handwashing facility
117,Senegal,Sedhiou,Sanitation,2017,4.9459599999999995,Open defecation
118,Senegal,Sedhiou,Drinking water,2017,0.0,Surface water
119,Senegal,Sedhiou,Drinking water,2017,77.59371999999999,Unimproved
120,Senegal,Sedhiou,Sanitation,2017,18.4208,Unimproved
121,Senegal,Tambacounda,Drinking water,2017,52.36244,At least basic
122,Senegal,Tambacounda,Sanitation,2017,18.93976,At least basic
123,Senegal,Tambacounda,Hygiene,2017,7.85415,Basic service
124,Senegal,Tambacounda,Drinking water,2017,2.33488,Limited service
125,Senegal,Tambacounda,Hygiene,2017,3.0110799999999998,Limited service
126,Senegal,Tambacounda,Sanitation,2017,5.03031,Limited service
127,Senegal,Tambacounda,Hygiene,2017,89.13476999999999,No handwashing facility
128,Senegal,Tambacounda,Sanitation,2017,15.824079999999999,Open defecation
129,Senegal,Tambacounda,Drinking water,2017,1.24815,Surface water
130,Senegal,Tambacounda,Drinking water,2017,44.05454,Unimproved
131,Senegal,Tambacounda,Sanitation,2017,60.20585,Unimproved
132,Senegal,Thies,Drinking water,2017,91.99903,At least basic
133,Senegal,Thies,Sanitation,2017,65.64788,At least basic
134,Senegal,Thies,Hygiene,2017,27.13989,Basic service
135,Senegal,Thies,Drinking water,2017,0.5513100000000001,Limited service
136,Senegal,Thies,Hygiene,2017,24.49471,Limited service
137,Senegal,Thies,Sanitation,2017,14.858310000000001,Limited service
138,Senegal,Thies,Hygiene,2017,48.365390000000005,No handwashing facility
139,Senegal,Thies,Sanitation,2017,13.19045,Open defecation
140,Senegal,Thies,Drinking water,2017,0.0,Surface water
141,Senegal,Thies,Drinking water,2017,7.449660000000001,Unimproved
142,Senegal,Thies,Sanitation,2017,6.30336,Unimproved
143,Senegal,Ziguinchor,Drinking water,2017,33.83222,At least basic
144,Senegal,Ziguinchor,Sanitation,2017,61.9723,At least basic
145,Senegal,Ziguinchor,Hygiene,2017,62.703880000000005,Basic service
146,Senegal,Ziguinchor,Drinking water,2017,1.0175299999999998,Limited service
147,Senegal,Ziguinchor,Hygiene,2017,18.7156,Limited service
148,Senegal,Ziguinchor,Sanitation,2017,21.25713,Limited service
149,Senegal,Ziguinchor,Hygiene,2017,18.58052,No handwashing facility
150,Senegal,Ziguinchor,Sanitation,2017,3.20358,Open defecation
151,Senegal,Ziguinchor,Drinking water,2017,0.0,Surface water
152,Senegal,Ziguinchor,Drinking water,2017,65.15025,Unimproved
153,Senegal,Ziguinchor,Sanitation,2017,13.56698,Unimproved
154,Senegal,Dakar,Drinking water,2015,93.57559,At least basic
155,Senegal,Dakar,Sanitation,2015,62.028459999999995,At least basic
156,Senegal,Dakar,Hygiene,2015,27.574990000000003,Basic service
157,Senegal,Dakar,Drinking water,2015,1.1163299999999998,Limited service
158,Senegal,Dakar,Hygiene,2015,18.80801,Limited service
159,Senegal,Dakar,Sanitation,2015,37.05173,Limited service
160,Senegal,Dakar,Hygiene,2015,53.61701,No handwashing facility
161,Senegal,Dakar,Sanitation,2015,0.33476999999999996,Open defecation
162,Senegal,Dakar,Drinking water,2015,0.0,Surface water
163,Senegal,Dakar,Drinking water,2015,5.30808,Unimproved
164,Senegal,Dakar,Sanitation,2015,0.58505,Unimproved
165,Senegal,Diourbel,Drinking water,2015,84.1397,At least basic
166,Senegal,Diourbel,Sanitation,2015,68.873,At least basic
167,Senegal,Diourbel,Hygiene,2015,24.45136,Basic service
168,Senegal,Diourbel,Drinking water,2015,1.64202,Limited service
169,Senegal,Diourbel,Hygiene,2015,1.41154,Limited service
170,Senegal,Diourbel,Sanitation,2015,4.1581,Limited service
171,Senegal,Diourbel,Hygiene,2015,74.1371,No handwashing facility
172,Senegal,Diourbel,Sanitation,2015,15.40121,Open defecation
173,Senegal,Diourbel,Drinking water,2015,0.0,Surface water
174,Senegal,Diourbel,Drinking water,2015,14.218279999999998,Unimproved
175,Senegal,Diourbel,Sanitation,2015,11.567689999999999,Unimproved
176,Senegal,Fatick,Drinking water,2015,39.97238,At least basic
177,Senegal,Fatick,Sanitation,2015,28.58247,At least basic
178,Senegal,Fatick,Hygiene,2015,5.12956,Basic service
179,Senegal,Fatick,Drinking water,2015,2.1413900000000003,Limited service
180,Senegal,Fatick,Hygiene,2015,1.0613299999999999,Limited service
181,Senegal,Fatick,Sanitation,2015,7.74662,Limited service
182,Senegal,Fatick,Hygiene,2015,93.80911,No handwashing facility
183,Senegal,Fatick,Sanitation,2015,29.71459,Open defecation
184,Senegal,Fatick,Drinking water,2015,0.3059,Surface water
185,Senegal,Fatick,Drinking water,2015,57.580330000000004,Unimproved
186,Senegal,Fatick,Sanitation,2015,33.95632,Unimproved
187,Senegal,Kaffrine,Drinking water,2015,76.72918,At least basic
188,Senegal,Kaffrine,Sanitation,2015,24.94116,At least basic
189,Senegal,Kaffrine,Hygiene,2015,4.53524,Basic service
190,Senegal,Kaffrine,Drinking water,2015,5.0450099999999996,Limited service
191,Senegal,Kaffrine,Hygiene,2015,19.30355,Limited service
192,Senegal,Kaffrine,Sanitation,2015,8.20025,Limited service
193,Senegal,Kaffrine,Hygiene,2015,76.16121,No handwashing facility
194,Senegal,Kaffrine,Sanitation,2015,31.10197,Open defecation
195,Senegal,Kaffrine,Drinking water,2015,0.0,Surface water
196,Senegal,Kaffrine,Drinking water,2015,18.22581,Unimproved
197,Senegal,Kaffrine,Sanitation,2015,35.75662,Unimproved
198,Senegal,Kaolack,Drinking water,2015,79.33816999999999,At least basic
199,Senegal,Kaolack,Sanitation,2015,37.116240000000005,At least basic
200,Senegal,Kaolack,Hygiene,2015,7.98575,Basic service
201,Senegal,Kaolack,Drinking water,2015,4.01233,Limited service
202,Senegal,Kaolack,Hygiene,2015,16.48431,Limited service
203,Senegal,Kaolack,Sanitation,2015,8.49362,Limited service
204,Senegal,Kaolack,Hygiene,2015,75.52994,No handwashing facility
205,Senegal,Kaolack,Sanitation,2015,21.02445,Open defecation
206,Senegal,Kaolack,Drinking water,2015,0.22336,Surface water
207,Senegal,Kaolack,Drinking water,2015,16.42614,Unimproved
208,Senegal,Kaolack,Sanitation,2015,33.36568,Unimproved
209,Senegal,Kedougou,Drinking water,2015,71.55422,At least basic
210,Senegal,Kedougou,Sanitation,2015,11.456439999999999,At least basic
211,Senegal,Kedougou,Hygiene,2015,7.68703,Basic service
212,Senegal,Kedougou,Drinking water,2015,9.583680000000001,Limited service
213,Senegal,Kedougou,Hygiene,2015,14.500079999999999,Limited service
214,Senegal,Kedougou,Sanitation,2015,5.3122,Limited service
215,Senegal,Kedougou,Hygiene,2015,77.8129,No handwashing facility
216,Senegal,Kedougou,Sanitation,2015,31.082140000000003,Open defecation
217,Senegal,Kedougou,Drinking water,2015,2.5688299999999997,Surface water
218,Senegal,Kedougou,Drinking water,2015,16.29328,Unimproved
219,Senegal,Kedougou,Sanitation,2015,52.14922,Unimproved
220,Senegal,Kolda,Drinking water,2015,19.64764,At least basic
221,Senegal,Kolda,Sanitation,2015,13.99864,At least basic
222,Senegal,Kolda,Hygiene,2015,2.63315,Basic service
223,Senegal,Kolda,Drinking water,2015,0.79901,Limited service
224,Senegal,Kolda,Hygiene,2015,5.70402,Limited service
225,Senegal,Kolda,Sanitation,2015,1.84657,Limited service
226,Senegal,Kolda,Hygiene,2015,91.66284,No handwashing facility
227,Senegal,Kolda,Sanitation,2015,7.27952,Open defecation
228,Senegal,Kolda,Drinking water,2015,0.0,Surface water
229,Senegal,Kolda,Drinking water,2015,79.55336,Unimproved
230,Senegal,Kolda,Sanitation,2015,76.87527,Unimproved
231,Senegal,Louga,Drinking water,2015,70.26841999999999,At least basic
232,Senegal,Louga,Sanitation,2015,57.72354,At least basic
233,Senegal,Louga,Hygiene,2015,31.95935,Basic service
234,Senegal,Louga,Drinking water,2015,11.55766,Limited service
235,Senegal,Louga,Hygiene,2015,2.2711099999999997,Limited service
236,Senegal,Louga,Sanitation,2015,5.55656,Limited service
237,Senegal,Louga,Hygiene,2015,65.76953,No handwashing facility
238,Senegal,Louga,Sanitation,2015,28.356540000000003,Open defecation
239,Senegal,Louga,Drinking water,2015,0.0,Surface water
240,Senegal,Louga,Drinking water,2015,18.173920000000003,Unimproved
241,Senegal,Louga,Sanitation,2015,8.36336,Unimproved
242,Senegal,Matam,Drinking water,2015,75.91979,At least basic
243,Senegal,Matam,Sanitation,2015,48.049409999999995,At least basic
244,Senegal,Matam,Hygiene,2015,29.89457,Basic service
245,Senegal,Matam,Drinking water,2015,4.88376,Limited service
246,Senegal,Matam,Hygiene,2015,3.7803400000000003,Limited service
247,Senegal,Matam,Sanitation,2015,8.57136,Limited service
248,Senegal,Matam,Hygiene,2015,66.32509,No handwashing facility
249,Senegal,Matam,Sanitation,2015,28.664890000000003,Open defecation
250,Senegal,Matam,Drinking water,2015,0.58024,Surface water
251,Senegal,Matam,Drinking water,2015,18.616220000000002,Unimproved
252,Senegal,Matam,Sanitation,2015,14.71434,Unimproved
253,Senegal,Saint-Louis,Drinking water,2015,83.5822,At least basic
254,Senegal,Saint-Louis,Sanitation,2015,50.48635,At least basic
255,Senegal,Saint-Louis,Hygiene,2015,33.753809999999994,Basic service
256,Senegal,Saint-Louis,Drinking water,2015,4.1628,Limited service
257,Senegal,Saint-Louis,Hygiene,2015,1.9817900000000002,Limited service
258,Senegal,Saint-Louis,Sanitation,2015,8.54142,Limited service
259,Senegal,Saint-Louis,Hygiene,2015,64.2644,No handwashing facility
260,Senegal,Saint-Louis,Sanitation,2015,16.51855,Open defecation
261,Senegal,Saint-Louis,Drinking water,2015,0.0,Surface water
262,Senegal,Saint-Louis,Drinking water,2015,12.255,Unimproved
263,Senegal,Saint-Louis,Sanitation,2015,24.45368,Unimproved
264,Senegal,Sedhiou,Drinking water,2015,20.06806,At least basic
265,Senegal,Sedhiou,Sanitation,2015,10.91883,At least basic
266,Senegal,Sedhiou,Hygiene,2015,9.85796,Basic service
267,Senegal,Sedhiou,Drinking water,2015,3.0584700000000002,Limited service
268,Senegal,Sedhiou,Hygiene,2015,4.81062,Limited service
269,Senegal,Sedhiou,Sanitation,2015,1.92697,Limited service
270,Senegal,Sedhiou,Hygiene,2015,85.33142,No handwashing facility
271,Senegal,Sedhiou,Sanitation,2015,6.2045699999999995,Open defecation
272,Senegal,Sedhiou,Drinking water,2015,0.0,Surface water
273,Senegal,Sedhiou,Drinking water,2015,76.87347,Unimproved
274,Senegal,Sedhiou,Sanitation,2015,80.94963,Unimproved
275,Senegal,Tambacounda,Drinking water,2015,48.88159,At least basic
276,Senegal,Tambacounda,Sanitation,2015,14.39037,At least basic
277,Senegal,Tambacounda,Hygiene,2015,1.88662,Basic service
278,Senegal,Tambacounda,Drinking water,2015,2.0762099999999997,Limited service
279,Senegal,Tambacounda,Hygiene,2015,10.049489999999999,Limited service
280,Senegal,Tambacounda,Sanitation,2015,6.6283199999999995,Limited service
281,Senegal,Tambacounda,Hygiene,2015,88.06389,No handwashing facility
282,Senegal,Tambacounda,Sanitation,2015,14.214839999999999,Open defecation
283,Senegal,Tambacounda,Drinking water,2015,0.0,Surface water
284,Senegal,Tambacounda,Drinking water,2015,49.0422,Unimproved
285,Senegal,Tambacounda,Sanitation,2015,64.76648,Unimproved
286,Senegal,Thies,Drinking water,2015,87.75315,At least basic
287,Senegal,Thies,Sanitation,2015,65.81017,At least basic
288,Senegal,Thies,Hygiene,2015,6.9466399999999995,Basic service
289,Senegal,Thies,Drinking water,2015,3.38346,Limited service
290,Senegal,Thies,Hygiene,2015,3.6886300000000003,Limited service
291,Senegal,Thies,Sanitation,2015,14.63885,Limited service
292,Senegal,Thies,Hygiene,2015,89.36471999999999,No handwashing facility
293,Senegal,Thies,Sanitation,2015,9.89782,Open defecation
294,Senegal,Thies,Drinking water,2015,0.0,Surface water
295,Senegal,Thies,Drinking water,2015,8.863380000000001,Unimproved
296,Senegal,Thies,Sanitation,2015,9.65317,Unimproved
297,Senegal,Ziguinchor,Drinking water,2015,33.82268,At least basic
298,Senegal,Ziguinchor,Sanitation,2015,28.01574,At least basic
299,Senegal,Ziguinchor,Hygiene,2015,9.587539999999999,Basic service
300,Senegal,Ziguinchor,Drinking water,2015,0.84167,Limited service
301,Senegal,Ziguinchor,Hygiene,2015,5.38791,Limited service
302,Senegal,Ziguinchor,Sanitation,2015,11.42393,Limited service
303,Senegal,Ziguinchor,Hygiene,2015,85.02455,No handwashing facility
304,Senegal,Ziguinchor,Sanitation,2015,7.071739999999999,Open defecation
305,Senegal,Ziguinchor,Drinking water,2015,0.0,Surface water
306,Senegal,Ziguinchor,Drinking water,2015,65.33565,Unimproved
307,Senegal,Ziguinchor,Sanitation,2015,53.48859,Unimproved
308,Senegal,Dakar,Drinking water,2013,96.32856,At least basic
309,Senegal,Dakar,Sanitation,2013,57.26121,At least basic
310,Senegal,Dakar,Hygiene,2013,21.81795,Basic service
311,Senegal,Dakar,Drinking water,2013,1.86569,Limited service
312,Senegal,Dakar,Hygiene,2013,24.88162,Limited service
313,Senegal,Dakar,Sanitation,2013,41.337990000000005,Limited service
314,Senegal,Dakar,Hygiene,2013,53.300419999999995,No handwashing facility
315,Senegal,Dakar,Sanitation,2013,0.12015999999999999,Open defecation
316,Senegal,Dakar,Drinking water,2013,0.0,Surface water
317,Senegal,Dakar,Drinking water,2013,1.80575,Unimproved
318,Senegal,Dakar,Sanitation,2013,1.28063,Unimproved
319,Senegal,Diourbel,Drinking water,2013,87.99383,At least basic
320,Senegal,Diourbel,Sanitation,2013,62.743109999999994,At least basic
321,Senegal,Diourbel,Hygiene,2013,5.12091,Basic service
322,Senegal,Diourbel,Drinking water,2013,7.7557100000000005,Limited service
323,Senegal,Diourbel,Hygiene,2013,12.936860000000001,Limited service
324,Senegal,Diourbel,Sanitation,2013,5.12948,Limited service
325,Senegal,Diourbel,Hygiene,2013,81.94223000000001,No handwashing facility
326,Senegal,Diourbel,Sanitation,2013,23.01604,Open defecation
327,Senegal,Diourbel,Drinking water,2013,0.0,Surface water
