,Country,Region,Service Type,Year,Coverage,Service level
328,Senegal,Diourbel,Drinking water,2013,4.2504599999999995,Unimproved
329,Senegal,Diourbel,Sanitation,2013,9.11138,Unimproved
330,Senegal,Fatick,Drinking water,2013,70.30798,At least basic
331,Senegal,Fatick,Sanitation,2013,36.7005,At least basic
332,Senegal,Fatick,Hygiene,2013,6.46155,Basic service
333,Senegal,Fatick,Drinking water,2013,3.0058700000000003,Limited service
334,Senegal,Fatick,Hygiene,2013,14.78137,Limited service
335,Senegal,Fatick,Sanitation,2013,10.59735,Limited service
336,Senegal,Fatick,Hygiene,2013,78.75708,No handwashing facility
337,Senegal,Fatick,Sanitation,2013,25.19683,Open defecation
338,Senegal,Fatick,Drinking water,2013,0.0,Surface water
339,Senegal,Fatick,Drinking water,2013,26.68615,Unimproved
340,Senegal,Fatick,Sanitation,2013,27.50532,Unimproved
341,Senegal,Kaffrine,Drinking water,2013,79.426,At least basic
342,Senegal,Kaffrine,Sanitation,2013,16.731170000000002,At least basic
343,Senegal,Kaffrine,Hygiene,2013,1.20339,Basic service
344,Senegal,Kaffrine,Drinking water,2013,3.5687800000000003,Limited service
345,Senegal,Kaffrine,Hygiene,2013,4.2879,Limited service
346,Senegal,Kaffrine,Sanitation,2013,4.744219999999999,Limited service
347,Senegal,Kaffrine,Hygiene,2013,94.50871,No handwashing facility
348,Senegal,Kaffrine,Sanitation,2013,55.966440000000006,Open defecation
349,Senegal,Kaffrine,Drinking water,2013,0.0,Surface water
350,Senegal,Kaffrine,Drinking water,2013,17.00522,Unimproved
351,Senegal,Kaffrine,Sanitation,2013,22.55817,Unimproved
352,Senegal,Kaolack,Drinking water,2013,76.9265,At least basic
353,Senegal,Kaolack,Sanitation,2013,44.62558,At least basic
354,Senegal,Kaolack,Hygiene,2013,5.87069,Basic service
355,Senegal,Kaolack,Drinking water,2013,1.33037,Limited service
356,Senegal,Kaolack,Hygiene,2013,13.99554,Limited service
357,Senegal,Kaolack,Sanitation,2013,15.66344,Limited service
358,Senegal,Kaolack,Hygiene,2013,80.13377,No handwashing facility
359,Senegal,Kaolack,Sanitation,2013,21.27901,Open defecation
360,Senegal,Kaolack,Drinking water,2013,0.0,Surface water
361,Senegal,Kaolack,Drinking water,2013,21.743129999999997,Unimproved
362,Senegal,Kaolack,Sanitation,2013,18.43197,Unimproved
363,Senegal,Kedougou,Drinking water,2013,54.77243000000001,At least basic
364,Senegal,Kedougou,Sanitation,2013,17.2882,At least basic
365,Senegal,Kedougou,Hygiene,2013,16.31346,Basic service
366,Senegal,Kedougou,Drinking water,2013,6.76963,Limited service
367,Senegal,Kedougou,Hygiene,2013,13.47065,Limited service
368,Senegal,Kedougou,Sanitation,2013,4.36626,Limited service
369,Senegal,Kedougou,Hygiene,2013,70.21589,No handwashing facility
370,Senegal,Kedougou,Sanitation,2013,30.29903,Open defecation
371,Senegal,Kedougou,Drinking water,2013,4.111190000000001,Surface water
372,Senegal,Kedougou,Drinking water,2013,34.34675,Unimproved
373,Senegal,Kedougou,Sanitation,2013,48.04652,Unimproved
374,Senegal,Kolda,Drinking water,2013,22.89049,At least basic
375,Senegal,Kolda,Sanitation,2013,18.22273,At least basic
376,Senegal,Kolda,Hygiene,2013,16.66808,Basic service
377,Senegal,Kolda,Drinking water,2013,0.44333999999999996,Limited service
378,Senegal,Kolda,Hygiene,2013,20.47227,Limited service
379,Senegal,Kolda,Sanitation,2013,3.16952,Limited service
380,Senegal,Kolda,Hygiene,2013,62.85964,No handwashing facility
381,Senegal,Kolda,Sanitation,2013,13.678270000000001,Open defecation
382,Senegal,Kolda,Drinking water,2013,0.0,Surface water
383,Senegal,Kolda,Drinking water,2013,76.66615999999999,Unimproved
384,Senegal,Kolda,Sanitation,2013,64.92948,Unimproved
385,Senegal,Louga,Drinking water,2013,75.88385,At least basic
386,Senegal,Louga,Sanitation,2013,61.781380000000006,At least basic
387,Senegal,Louga,Hygiene,2013,6.6623399999999995,Basic service
388,Senegal,Louga,Drinking water,2013,16.3201,Limited service
389,Senegal,Louga,Hygiene,2013,0.61528,Limited service
390,Senegal,Louga,Sanitation,2013,2.68315,Limited service
391,Senegal,Louga,Hygiene,2013,92.72237,No handwashing facility
392,Senegal,Louga,Sanitation,2013,28.17701,Open defecation
393,Senegal,Louga,Drinking water,2013,0.8844200000000001,Surface water
394,Senegal,Louga,Drinking water,2013,6.911630000000001,Unimproved
395,Senegal,Louga,Sanitation,2013,7.358460000000001,Unimproved
396,Senegal,Matam,Drinking water,2013,69.29423,At least basic
397,Senegal,Matam,Sanitation,2013,31.776790000000002,At least basic
398,Senegal,Matam,Hygiene,2013,4.2806,Basic service
399,Senegal,Matam,Drinking water,2013,3.4938300000000004,Limited service
400,Senegal,Matam,Hygiene,2013,0.70753,Limited service
401,Senegal,Matam,Sanitation,2013,9.07623,Limited service
402,Senegal,Matam,Hygiene,2013,95.01187,No handwashing facility
403,Senegal,Matam,Sanitation,2013,38.88183,Open defecation
404,Senegal,Matam,Drinking water,2013,1.48013,Surface water
405,Senegal,Matam,Drinking water,2013,25.73181,Unimproved
406,Senegal,Matam,Sanitation,2013,20.26515,Unimproved
407,Senegal,Saint-Louis,Drinking water,2013,79.11175,At least basic
408,Senegal,Saint-Louis,Sanitation,2013,46.759570000000004,At least basic
409,Senegal,Saint-Louis,Hygiene,2013,2.60507,Basic service
410,Senegal,Saint-Louis,Drinking water,2013,3.21057,Limited service
411,Senegal,Saint-Louis,Hygiene,2013,1.28783,Limited service
412,Senegal,Saint-Louis,Sanitation,2013,12.13247,Limited service
413,Senegal,Saint-Louis,Hygiene,2013,96.1071,No handwashing facility
414,Senegal,Saint-Louis,Sanitation,2013,30.85823,Open defecation
415,Senegal,Saint-Louis,Drinking water,2013,2.1350599999999997,Surface water
416,Senegal,Saint-Louis,Drinking water,2013,15.542620000000001,Unimproved
417,Senegal,Saint-Louis,Sanitation,2013,10.24974,Unimproved
418,Senegal,Sedhiou,Drinking water,2013,10.55675,At least basic
419,Senegal,Sedhiou,Sanitation,2013,12.65173,At least basic
420,Senegal,Sedhiou,Hygiene,2013,15.90308,Basic service
421,Senegal,Sedhiou,Drinking water,2013,1.56351,Limited service
422,Senegal,Sedhiou,Hygiene,2013,20.745810000000002,Limited service
423,Senegal,Sedhiou,Sanitation,2013,1.01252,Limited service
424,Senegal,Sedhiou,Hygiene,2013,63.35111,No handwashing facility
425,Senegal,Sedhiou,Sanitation,2013,16.361720000000002,Open defecation
426,Senegal,Sedhiou,Drinking water,2013,0.0,Surface water
427,Senegal,Sedhiou,Drinking water,2013,87.87973000000001,Unimproved
428,Senegal,Sedhiou,Sanitation,2013,69.97403,Unimproved
429,Senegal,Tambacounda,Drinking water,2013,42.23718,At least basic
430,Senegal,Tambacounda,Sanitation,2013,17.21493,At least basic
431,Senegal,Tambacounda,Hygiene,2013,9.37984,Basic service
432,Senegal,Tambacounda,Drinking water,2013,3.6728,Limited service
433,Senegal,Tambacounda,Hygiene,2013,14.145520000000001,Limited service
434,Senegal,Tambacounda,Sanitation,2013,3.60751,Limited service
435,Senegal,Tambacounda,Hygiene,2013,76.47464000000001,No handwashing facility
436,Senegal,Tambacounda,Sanitation,2013,38.31228,Open defecation
437,Senegal,Tambacounda,Drinking water,2013,0.0,Surface water
438,Senegal,Tambacounda,Drinking water,2013,54.090019999999996,Unimproved
439,Senegal,Tambacounda,Sanitation,2013,40.86529,Unimproved
440,Senegal,Thies,Drinking water,2013,77.6549,At least basic
441,Senegal,Thies,Sanitation,2013,56.368669999999995,At least basic
442,Senegal,Thies,Hygiene,2013,6.2136,Basic service
443,Senegal,Thies,Drinking water,2013,3.91537,Limited service
444,Senegal,Thies,Hygiene,2013,15.874089999999999,Limited service
445,Senegal,Thies,Sanitation,2013,12.57455,Limited service
446,Senegal,Thies,Hygiene,2013,77.91230999999999,No handwashing facility
447,Senegal,Thies,Sanitation,2013,24.86659,Open defecation
448,Senegal,Thies,Drinking water,2013,0.0,Surface water
449,Senegal,Thies,Drinking water,2013,18.42972,Unimproved
450,Senegal,Thies,Sanitation,2013,6.190180000000001,Unimproved
451,Senegal,Ziguinchor,Drinking water,2013,36.91749,At least basic
452,Senegal,Ziguinchor,Sanitation,2013,38.54655,At least basic
453,Senegal,Ziguinchor,Hygiene,2013,18.47159,Basic service
454,Senegal,Ziguinchor,Drinking water,2013,2.3147,Limited service
455,Senegal,Ziguinchor,Hygiene,2013,27.60163,Limited service
456,Senegal,Ziguinchor,Sanitation,2013,18.41826,Limited service
457,Senegal,Ziguinchor,Hygiene,2013,53.92677,No handwashing facility
458,Senegal,Ziguinchor,Sanitation,2013,1.60089,Open defecation
459,Senegal,Ziguinchor,Drinking water,2013,0.0,Surface water
460,Senegal,Ziguinchor,Drinking water,2013,60.76781,Unimproved
461,Senegal,Ziguinchor,Sanitation,2013,41.434309999999996,Unimproved
462,Senegal,Dakar,Drinking water,2011,96.53949,At least basic
463,Senegal,Dakar,Sanitation,2011,70.27521999999999,At least basic
464,Senegal,Dakar,Hygiene,2011,43.19678,Basic service
465,Senegal,Dakar,Drinking water,2011,0.48512,Limited service
466,Senegal,Dakar,Hygiene,2011,25.12797,Limited service
467,Senegal,Dakar,Sanitation,2011,27.4978,Limited service
468,Senegal,Dakar,Hygiene,2011,31.67525,No handwashing facility
469,Senegal,Dakar,Sanitation,2011,0.36435,Open defecation
470,Senegal,Dakar,Drinking water,2011,0.0,Surface water
471,Senegal,Dakar,Drinking water,2011,2.97539,Unimproved
472,Senegal,Dakar,Sanitation,2011,1.8626200000000002,Unimproved
473,Senegal,Diourbel,Drinking water,2011,88.08892,At least basic
474,Senegal,Diourbel,Sanitation,2011,61.07976,At least basic
475,Senegal,Diourbel,Hygiene,2011,9.12934,Basic service
476,Senegal,Diourbel,Drinking water,2011,2.81812,Limited service
477,Senegal,Diourbel,Hygiene,2011,46.50822,Limited service
478,Senegal,Diourbel,Sanitation,2011,6.6511,Limited service
479,Senegal,Diourbel,Hygiene,2011,44.36244,No handwashing facility
480,Senegal,Diourbel,Sanitation,2011,16.485429999999997,Open defecation
481,Senegal,Diourbel,Drinking water,2011,0.04245,Surface water
482,Senegal,Diourbel,Drinking water,2011,9.050510000000001,Unimproved
483,Senegal,Diourbel,Sanitation,2011,15.7837,Unimproved
484,Senegal,Fatick,Drinking water,2011,60.11445,At least basic
485,Senegal,Fatick,Sanitation,2011,28.21511,At least basic
486,Senegal,Fatick,Hygiene,2011,6.32416,Basic service
487,Senegal,Fatick,Drinking water,2011,6.31036,Limited service
488,Senegal,Fatick,Hygiene,2011,27.931490000000004,Limited service
489,Senegal,Fatick,Sanitation,2011,12.84485,Limited service
490,Senegal,Fatick,Hygiene,2011,65.74435,No handwashing facility
491,Senegal,Fatick,Sanitation,2011,40.99646,Open defecation
492,Senegal,Fatick,Drinking water,2011,0.02537,Surface water
493,Senegal,Fatick,Drinking water,2011,33.54983,Unimproved
494,Senegal,Fatick,Sanitation,2011,17.943579999999997,Unimproved
495,Senegal,Kaffrine,Drinking water,2011,78.50441,At least basic
496,Senegal,Kaffrine,Sanitation,2011,20.42995,At least basic
497,Senegal,Kaffrine,Hygiene,2011,35.47767,Basic service
498,Senegal,Kaffrine,Drinking water,2011,6.641369999999999,Limited service
499,Senegal,Kaffrine,Hygiene,2011,44.77213,Limited service
500,Senegal,Kaffrine,Sanitation,2011,5.769819999999999,Limited service
501,Senegal,Kaffrine,Hygiene,2011,19.7502,No handwashing facility
502,Senegal,Kaffrine,Sanitation,2011,43.162040000000005,Open defecation
503,Senegal,Kaffrine,Drinking water,2011,0.0,Surface water
504,Senegal,Kaffrine,Drinking water,2011,14.854220000000002,Unimproved
505,Senegal,Kaffrine,Sanitation,2011,30.63818,Unimproved
506,Senegal,Kaolack,Drinking water,2011,75.39359,At least basic
507,Senegal,Kaolack,Sanitation,2011,33.77649,At least basic
508,Senegal,Kaolack,Hygiene,2011,11.073739999999999,Basic service
509,Senegal,Kaolack,Drinking water,2011,3.8846300000000005,Limited service
510,Senegal,Kaolack,Hygiene,2011,16.239079999999998,Limited service
511,Senegal,Kaolack,Sanitation,2011,7.09623,Limited service
512,Senegal,Kaolack,Hygiene,2011,72.68718,No handwashing facility
513,Senegal,Kaolack,Sanitation,2011,33.94057,Open defecation
514,Senegal,Kaolack,Drinking water,2011,0.0,Surface water
515,Senegal,Kaolack,Drinking water,2011,20.72178,Unimproved
516,Senegal,Kaolack,Sanitation,2011,25.18671,Unimproved
517,Senegal,Kedougou,Drinking water,2011,65.91516999999999,At least basic
518,Senegal,Kedougou,Sanitation,2011,5.16591,At least basic
519,Senegal,Kedougou,Hygiene,2011,3.04696,Basic service
520,Senegal,Kedougou,Drinking water,2011,6.12327,Limited service
521,Senegal,Kedougou,Hygiene,2011,3.69516,Limited service
522,Senegal,Kedougou,Sanitation,2011,4.81372,Limited service
523,Senegal,Kedougou,Hygiene,2011,93.25788,No handwashing facility
524,Senegal,Kedougou,Sanitation,2011,46.75278,Open defecation
525,Senegal,Kedougou,Drinking water,2011,1.0337,Surface water
526,Senegal,Kedougou,Drinking water,2011,26.92786,Unimproved
527,Senegal,Kedougou,Sanitation,2011,43.26758,Unimproved
528,Senegal,Kolda,Drinking water,2011,27.9593,At least basic
529,Senegal,Kolda,Sanitation,2011,17.39132,At least basic
530,Senegal,Kolda,Hygiene,2011,6.3506,Basic service
531,Senegal,Kolda,Drinking water,2011,0.42578,Limited service
532,Senegal,Kolda,Hygiene,2011,14.37324,Limited service
533,Senegal,Kolda,Sanitation,2011,2.52305,Limited service
534,Senegal,Kolda,Hygiene,2011,79.27616,No handwashing facility
535,Senegal,Kolda,Sanitation,2011,12.278830000000001,Open defecation
536,Senegal,Kolda,Drinking water,2011,0.0,Surface water
537,Senegal,Kolda,Drinking water,2011,71.61493,Unimproved
538,Senegal,Kolda,Sanitation,2011,67.8068,Unimproved
539,Senegal,Louga,Drinking water,2011,85.1009,At least basic
540,Senegal,Louga,Sanitation,2011,51.89413,At least basic
541,Senegal,Louga,Hygiene,2011,13.13285,Basic service
542,Senegal,Louga,Drinking water,2011,9.03726,Limited service
543,Senegal,Louga,Hygiene,2011,25.34839,Limited service
544,Senegal,Louga,Sanitation,2011,8.11253,Limited service
545,Senegal,Louga,Hygiene,2011,61.51876,No handwashing facility
546,Senegal,Louga,Sanitation,2011,26.976409999999998,Open defecation
547,Senegal,Louga,Drinking water,2011,0.5160100000000001,Surface water
548,Senegal,Louga,Drinking water,2011,5.34583,Unimproved
549,Senegal,Louga,Sanitation,2011,13.01693,Unimproved
550,Senegal,Matam,Drinking water,2011,79.96994000000001,At least basic
551,Senegal,Matam,Sanitation,2011,30.05722,At least basic
552,Senegal,Matam,Hygiene,2011,23.15227,Basic service
553,Senegal,Matam,Drinking water,2011,3.41894,Limited service
554,Senegal,Matam,Hygiene,2011,15.737589999999999,Limited service
555,Senegal,Matam,Sanitation,2011,8.89977,Limited service
556,Senegal,Matam,Hygiene,2011,61.11014,No handwashing facility
557,Senegal,Matam,Sanitation,2011,32.45746,Open defecation
558,Senegal,Matam,Drinking water,2011,0.49111000000000005,Surface water
559,Senegal,Matam,Drinking water,2011,16.12001,Unimproved
560,Senegal,Matam,Sanitation,2011,28.58555,Unimproved
561,Senegal,Saint-Louis,Drinking water,2011,73.57630999999999,At least basic
562,Senegal,Saint-Louis,Sanitation,2011,42.337109999999996,At least basic
563,Senegal,Saint-Louis,Hygiene,2011,11.82698,Basic service
564,Senegal,Saint-Louis,Drinking water,2011,3.38636,Limited service
565,Senegal,Saint-Louis,Hygiene,2011,23.850839999999998,Limited service
566,Senegal,Saint-Louis,Sanitation,2011,16.88079,Limited service
567,Senegal,Saint-Louis,Hygiene,2011,64.32218,No handwashing facility
568,Senegal,Saint-Louis,Sanitation,2011,17.39545,Open defecation
569,Senegal,Saint-Louis,Drinking water,2011,6.21861,Surface water
570,Senegal,Saint-Louis,Drinking water,2011,16.818720000000003,Unimproved
571,Senegal,Saint-Louis,Sanitation,2011,23.38665,Unimproved
572,Senegal,Sedhiou,Drinking water,2011,19.79637,At least basic
573,Senegal,Sedhiou,Sanitation,2011,9.70429,At least basic
574,Senegal,Sedhiou,Hygiene,2011,2.6165700000000003,Basic service
575,Senegal,Sedhiou,Drinking water,2011,2.07807,Limited service
576,Senegal,Sedhiou,Hygiene,2011,5.64633,Limited service
577,Senegal,Sedhiou,Sanitation,2011,4.1438,Limited service
578,Senegal,Sedhiou,Hygiene,2011,91.73709000000001,No handwashing facility
579,Senegal,Sedhiou,Sanitation,2011,6.72325,Open defecation
580,Senegal,Sedhiou,Drinking water,2011,0.0,Surface water
581,Senegal,Sedhiou,Drinking water,2011,78.12555,Unimproved
582,Senegal,Sedhiou,Sanitation,2011,79.42865,Unimproved
583,Senegal,Tambacounda,Drinking water,2011,41.39973,At least basic
584,Senegal,Tambacounda,Sanitation,2011,10.32446,At least basic
585,Senegal,Tambacounda,Hygiene,2011,6.951219999999999,Basic service
586,Senegal,Tambacounda,Drinking water,2011,7.02101,Limited service
587,Senegal,Tambacounda,Hygiene,2011,19.89115,Limited service
588,Senegal,Tambacounda,Sanitation,2011,2.92293,Limited service
589,Senegal,Tambacounda,Hygiene,2011,73.15763000000001,No handwashing facility
590,Senegal,Tambacounda,Sanitation,2011,24.46868,Open defecation
591,Senegal,Tambacounda,Drinking water,2011,0.52854,Surface water
592,Senegal,Tambacounda,Drinking water,2011,51.05073,Unimproved
593,Senegal,Tambacounda,Sanitation,2011,62.283930000000005,Unimproved
594,Senegal,Thies,Drinking water,2011,84.63252,At least basic
595,Senegal,Thies,Sanitation,2011,62.0276,At least basic
596,Senegal,Thies,Hygiene,2011,14.03805,Basic service
597,Senegal,Thies,Drinking water,2011,2.34849,Limited service
598,Senegal,Thies,Hygiene,2011,25.84735,Limited service
599,Senegal,Thies,Sanitation,2011,17.75591,Limited service
600,Senegal,Thies,Hygiene,2011,60.1146,No handwashing facility
601,Senegal,Thies,Sanitation,2011,6.10508,Open defecation
602,Senegal,Thies,Drinking water,2011,0.0,Surface water
603,Senegal,Thies,Drinking water,2011,13.018989999999999,Unimproved
604,Senegal,Thies,Sanitation,2011,14.11142,Unimproved
605,Senegal,Ziguinchor,Drinking water,2011,46.73467,At least basic
606,Senegal,Ziguinchor,Sanitation,2011,18.24391,At least basic
607,Senegal,Ziguinchor,Hygiene,2011,4.631130000000001,Basic service
608,Senegal,Ziguinchor,Drinking water,2011,2.72001,Limited service
609,Senegal,Ziguinchor,Hygiene,2011,9.5678,Limited service
610,Senegal,Ziguinchor,Sanitation,2011,9.24676,Limited service
611,Senegal,Ziguinchor,Hygiene,2011,85.80107,No handwashing facility
612,Senegal,Ziguinchor,Sanitation,2011,10.749039999999999,Open defecation
613,Senegal,Ziguinchor,Drinking water,2011,0.0,Surface water
614,Senegal,Ziguinchor,Drinking water,2011,50.545320000000004,Unimproved
615,Senegal,Ziguinchor,Sanitation,2011,61.760290000000005,Unimproved
616,Senegal,Dakar,Drinking water,2009,98.24038,At least basic
617,Senegal,Dakar,Sanitation,2009,0.0,At least basic
618,Senegal,Dakar,Drinking water,2009,0.49367,Limited service
619,Senegal,Dakar,Sanitation,2009,0.0,Limited service
620,Senegal,Dakar,Sanitation,2009,0.0,Open defecation
621,Senegal,Dakar,Drinking water,2009,0.0,Surface water
622,Senegal,Dakar,Drinking water,2009,1.26595,Unimproved
623,Senegal,Dakar,Sanitation,2009,0.0,Unimproved
624,Senegal,Diourbel,Drinking water,2009,90.28061,At least basic
625,Senegal,Diourbel,Sanitation,2009,0.0,At least basic
626,Senegal,Diourbel,Drinking water,2009,2.88823,Limited service
627,Senegal,Diourbel,Sanitation,2009,0.0,Limited service
628,Senegal,Diourbel,Sanitation,2009,0.0,Open defecation
629,Senegal,Diourbel,Drinking water,2009,0.0,Surface water
630,Senegal,Diourbel,Drinking water,2009,6.83115,Unimproved
631,Senegal,Diourbel,Sanitation,2009,0.0,Unimproved
632,Senegal,Fatick,Drinking water,2009,51.868,At least basic
633,Senegal,Fatick,Sanitation,2009,0.0,At least basic
634,Senegal,Fatick,Drinking water,2009,5.44471,Limited service
635,Senegal,Fatick,Sanitation,2009,0.0,Limited service
636,Senegal,Fatick,Sanitation,2009,0.0,Open defecation
637,Senegal,Fatick,Drinking water,2009,0.0,Surface water
638,Senegal,Fatick,Drinking water,2009,42.687290000000004,Unimproved
639,Senegal,Fatick,Sanitation,2009,0.0,Unimproved
640,Senegal,Kaolack,Drinking water,2009,66.56839000000001,At least basic
641,Senegal,Kaolack,Sanitation,2009,0.0,At least basic
642,Senegal,Kaolack,Drinking water,2009,5.6316,Limited service
643,Senegal,Kaolack,Sanitation,2009,0.0,Limited service
644,Senegal,Kaolack,Sanitation,2009,0.0,Open defecation
645,Senegal,Kaolack,Drinking water,2009,0.0,Surface water
646,Senegal,Kaolack,Drinking water,2009,27.800009999999997,Unimproved
647,Senegal,Kaolack,Sanitation,2009,0.0,Unimproved
648,Senegal,Kolda,Drinking water,2009,30.5916,At least basic
649,Senegal,Kolda,Sanitation,2009,0.0,At least basic
650,Senegal,Kolda,Drinking water,2009,1.5762200000000002,Limited service
651,Senegal,Kolda,Sanitation,2009,0.0,Limited service
652,Senegal,Kolda,Sanitation,2009,0.0,Open defecation
653,Senegal,Kolda,Drinking water,2009,0.0,Surface water
654,Senegal,Kolda,Drinking water,2009,67.83218000000001,Unimproved
655,Senegal,Kolda,Sanitation,2009,0.0,Unimproved
656,Senegal,Louga,Drinking water,2009,77.85436,At least basic
657,Senegal,Louga,Sanitation,2009,0.0,At least basic
658,Senegal,Louga,Drinking water,2009,7.2323699999999995,Limited service
