,Country,Region,Service Type,Year,Coverage,Service level
659,Senegal,Louga,Sanitation,2009,0.0,Limited service
660,Senegal,Louga,Sanitation,2009,0.0,Open defecation
661,Senegal,Louga,Drinking water,2009,0.45992,Surface water
662,Senegal,Louga,Drinking water,2009,14.453339999999999,Unimproved
663,Senegal,Louga,Sanitation,2009,0.0,Unimproved
664,Senegal,Matam,Drinking water,2009,65.09607,At least basic
665,Senegal,Matam,Sanitation,2009,0.0,At least basic
666,Senegal,Matam,Drinking water,2009,0.99131,Limited service
667,Senegal,Matam,Sanitation,2009,0.0,Limited service
668,Senegal,Matam,Sanitation,2009,0.0,Open defecation
669,Senegal,Matam,Drinking water,2009,5.2806,Surface water
670,Senegal,Matam,Drinking water,2009,28.63202,Unimproved
671,Senegal,Matam,Sanitation,2009,0.0,Unimproved
672,Senegal,Saint-Louis,Drinking water,2009,72.36534,At least basic
673,Senegal,Saint-Louis,Sanitation,2009,0.0,At least basic
674,Senegal,Saint-Louis,Drinking water,2009,7.684810000000001,Limited service
675,Senegal,Saint-Louis,Sanitation,2009,0.0,Limited service
676,Senegal,Saint-Louis,Sanitation,2009,0.0,Open defecation
677,Senegal,Saint-Louis,Drinking water,2009,13.01073,Surface water
678,Senegal,Saint-Louis,Drinking water,2009,6.93912,Unimproved
679,Senegal,Saint-Louis,Sanitation,2009,0.0,Unimproved
680,Senegal,Tambacounda,Drinking water,2009,38.25461,At least basic
681,Senegal,Tambacounda,Sanitation,2009,0.0,At least basic
682,Senegal,Tambacounda,Drinking water,2009,1.6354899999999999,Limited service
683,Senegal,Tambacounda,Sanitation,2009,0.0,Limited service
684,Senegal,Tambacounda,Sanitation,2009,0.0,Open defecation
685,Senegal,Tambacounda,Drinking water,2009,3.4990699999999997,Surface water
686,Senegal,Tambacounda,Drinking water,2009,56.61083000000001,Unimproved
687,Senegal,Tambacounda,Sanitation,2009,0.0,Unimproved
688,Senegal,Thies,Drinking water,2009,60.95083,At least basic
689,Senegal,Thies,Sanitation,2009,0.0,At least basic
690,Senegal,Thies,Drinking water,2009,2.80527,Limited service
691,Senegal,Thies,Sanitation,2009,0.0,Limited service
692,Senegal,Thies,Sanitation,2009,0.0,Open defecation
693,Senegal,Thies,Drinking water,2009,0.0,Surface water
694,Senegal,Thies,Drinking water,2009,36.2439,Unimproved
695,Senegal,Thies,Sanitation,2009,0.0,Unimproved
696,Senegal,Ziguinchor,Drinking water,2009,33.17873,At least basic
697,Senegal,Ziguinchor,Sanitation,2009,0.0,At least basic
698,Senegal,Ziguinchor,Drinking water,2009,3.48285,Limited service
699,Senegal,Ziguinchor,Sanitation,2009,0.0,Limited service
700,Senegal,Ziguinchor,Sanitation,2009,0.0,Open defecation
701,Senegal,Ziguinchor,Drinking water,2009,0.0,Surface water
702,Senegal,Ziguinchor,Drinking water,2009,63.33843,Unimproved
703,Senegal,Ziguinchor,Sanitation,2009,0.0,Unimproved
704,Senegal,Dakar,Drinking water,2006,98.81198,At least basic
705,Senegal,Dakar,Sanitation,2006,68.41112,At least basic
706,Senegal,Dakar,Drinking water,2006,0.49654,Limited service
707,Senegal,Dakar,Sanitation,2006,29.829829999999998,Limited service
708,Senegal,Dakar,Sanitation,2006,0.6108100000000001,Open defecation
709,Senegal,Dakar,Drinking water,2006,0.0,Surface water
710,Senegal,Dakar,Drinking water,2006,0.69148,Unimproved
711,Senegal,Dakar,Sanitation,2006,1.14825,Unimproved
712,Senegal,Diourbel,Drinking water,2006,77.38978,At least basic
713,Senegal,Diourbel,Sanitation,2006,63.100269999999995,At least basic
714,Senegal,Diourbel,Drinking water,2006,2.4758299999999998,Limited service
715,Senegal,Diourbel,Sanitation,2006,7.22225,Limited service
716,Senegal,Diourbel,Sanitation,2006,19.303929999999998,Open defecation
717,Senegal,Diourbel,Drinking water,2006,0.0,Surface water
718,Senegal,Diourbel,Drinking water,2006,20.13439,Unimproved
719,Senegal,Diourbel,Sanitation,2006,10.37355,Unimproved
720,Senegal,Fatick,Drinking water,2006,44.19468,At least basic
721,Senegal,Fatick,Sanitation,2006,34.33932,At least basic
722,Senegal,Fatick,Drinking water,2006,4.63922,Limited service
723,Senegal,Fatick,Sanitation,2006,9.38292,Limited service
724,Senegal,Fatick,Sanitation,2006,48.905120000000004,Open defecation
725,Senegal,Fatick,Drinking water,2006,0.0,Surface water
726,Senegal,Fatick,Drinking water,2006,51.1661,Unimproved
727,Senegal,Fatick,Sanitation,2006,7.37264,Unimproved
728,Senegal,Kaolack,Drinking water,2006,72.23719,At least basic
729,Senegal,Kaolack,Sanitation,2006,35.64873,At least basic
730,Senegal,Kaolack,Drinking water,2006,6.1111699999999995,Limited service
731,Senegal,Kaolack,Sanitation,2006,19.17728,Limited service
732,Senegal,Kaolack,Sanitation,2006,28.247,Open defecation
733,Senegal,Kaolack,Drinking water,2006,0.0,Surface water
734,Senegal,Kaolack,Drinking water,2006,21.65164,Unimproved
735,Senegal,Kaolack,Sanitation,2006,16.92699,Unimproved
736,Senegal,Kolda,Drinking water,2006,18.24324,At least basic
737,Senegal,Kolda,Sanitation,2006,36.50873,At least basic
738,Senegal,Kolda,Drinking water,2006,0.9399799999999999,Limited service
739,Senegal,Kolda,Sanitation,2006,12.25531,Limited service
740,Senegal,Kolda,Sanitation,2006,7.59927,Open defecation
741,Senegal,Kolda,Drinking water,2006,0.0,Surface water
742,Senegal,Kolda,Drinking water,2006,80.81678000000001,Unimproved
743,Senegal,Kolda,Sanitation,2006,43.63669,Unimproved
744,Senegal,Louga,Drinking water,2006,77.93422,At least basic
745,Senegal,Louga,Sanitation,2006,60.767340000000004,At least basic
746,Senegal,Louga,Drinking water,2006,7.239789999999999,Limited service
747,Senegal,Louga,Sanitation,2006,9.01356,Limited service
748,Senegal,Louga,Sanitation,2006,26.36585,Open defecation
749,Senegal,Louga,Drinking water,2006,0.0,Surface water
750,Senegal,Louga,Drinking water,2006,14.82599,Unimproved
751,Senegal,Louga,Sanitation,2006,3.85324,Unimproved
752,Senegal,Matam,Drinking water,2006,57.13536,At least basic
753,Senegal,Matam,Sanitation,2006,34.4292,At least basic
754,Senegal,Matam,Drinking water,2006,0.87008,Limited service
755,Senegal,Matam,Sanitation,2006,11.92562,Limited service
756,Senegal,Matam,Sanitation,2006,36.888690000000004,Open defecation
757,Senegal,Matam,Drinking water,2006,1.18224,Surface water
758,Senegal,Matam,Drinking water,2006,40.81232,Unimproved
759,Senegal,Matam,Sanitation,2006,16.7565,Unimproved
760,Senegal,Saint-Louis,Drinking water,2006,76.51638,At least basic
761,Senegal,Saint-Louis,Sanitation,2006,51.07979,At least basic
762,Senegal,Saint-Louis,Drinking water,2006,8.125630000000001,Limited service
763,Senegal,Saint-Louis,Sanitation,2006,13.25769,Limited service
764,Senegal,Saint-Louis,Sanitation,2006,24.01843,Open defecation
765,Senegal,Saint-Louis,Drinking water,2006,1.3885100000000001,Surface water
766,Senegal,Saint-Louis,Drinking water,2006,13.969479999999999,Unimproved
767,Senegal,Saint-Louis,Sanitation,2006,11.64408,Unimproved
768,Senegal,Tambacounda,Drinking water,2006,34.2601,At least basic
769,Senegal,Tambacounda,Sanitation,2006,42.33936,At least basic
770,Senegal,Tambacounda,Drinking water,2006,1.46472,Limited service
771,Senegal,Tambacounda,Sanitation,2006,4.61076,Limited service
772,Senegal,Tambacounda,Sanitation,2006,26.305590000000002,Open defecation
773,Senegal,Tambacounda,Drinking water,2006,0.87651,Surface water
774,Senegal,Tambacounda,Drinking water,2006,63.398680000000006,Unimproved
775,Senegal,Tambacounda,Sanitation,2006,26.74428,Unimproved
776,Senegal,Thies,Drinking water,2006,84.54051,At least basic
777,Senegal,Thies,Sanitation,2006,62.83258000000001,At least basic
778,Senegal,Thies,Drinking water,2006,3.89099,Limited service
779,Senegal,Thies,Sanitation,2006,12.68297,Limited service
780,Senegal,Thies,Sanitation,2006,16.9839,Open defecation
781,Senegal,Thies,Drinking water,2006,0.0,Surface water
782,Senegal,Thies,Drinking water,2006,11.5685,Unimproved
783,Senegal,Thies,Sanitation,2006,7.500539999999999,Unimproved
784,Senegal,Ziguinchor,Drinking water,2006,16.878120000000003,At least basic
785,Senegal,Ziguinchor,Sanitation,2006,35.39679,At least basic
786,Senegal,Ziguinchor,Drinking water,2006,1.77174,Limited service
787,Senegal,Ziguinchor,Sanitation,2006,16.85361,Limited service
788,Senegal,Ziguinchor,Sanitation,2006,19.82434,Open defecation
789,Senegal,Ziguinchor,Drinking water,2006,0.0,Surface water
790,Senegal,Ziguinchor,Drinking water,2006,81.35014,Unimproved
791,Senegal,Ziguinchor,Sanitation,2006,27.92527,Unimproved
792,Senegal,Dakar,Drinking water,2005,96.30986999999999,At least basic
793,Senegal,Dakar,Sanitation,2005,54.769369999999995,At least basic
794,Senegal,Dakar,Hygiene,2005,58.0532,Basic service
795,Senegal,Dakar,Drinking water,2005,3.18008,Limited service
796,Senegal,Dakar,Hygiene,2005,31.26493,Limited service
797,Senegal,Dakar,Sanitation,2005,26.3921,Limited service
798,Senegal,Dakar,Hygiene,2005,10.68188,No handwashing facility
799,Senegal,Dakar,Sanitation,2005,1.83143,Open defecation
800,Senegal,Dakar,Drinking water,2005,0.0,Surface water
801,Senegal,Dakar,Drinking water,2005,0.51005,Unimproved
802,Senegal,Dakar,Sanitation,2005,17.0071,Unimproved
803,Senegal,Diourbel,Drinking water,2005,73.86128000000001,At least basic
804,Senegal,Diourbel,Sanitation,2005,40.91782,At least basic
805,Senegal,Diourbel,Hygiene,2005,61.39075,Basic service
806,Senegal,Diourbel,Drinking water,2005,6.02989,Limited service
807,Senegal,Diourbel,Hygiene,2005,24.29964,Limited service
808,Senegal,Diourbel,Sanitation,2005,4.80351,Limited service
809,Senegal,Diourbel,Hygiene,2005,14.309610000000001,No handwashing facility
810,Senegal,Diourbel,Sanitation,2005,31.604709999999997,Open defecation
811,Senegal,Diourbel,Drinking water,2005,0.0,Surface water
812,Senegal,Diourbel,Drinking water,2005,20.10884,Unimproved
813,Senegal,Diourbel,Sanitation,2005,22.67396,Unimproved
814,Senegal,Fatick,Drinking water,2005,35.20707,At least basic
815,Senegal,Fatick,Sanitation,2005,18.325,At least basic
816,Senegal,Fatick,Hygiene,2005,34.956509999999994,Basic service
817,Senegal,Fatick,Drinking water,2005,8.0559,Limited service
818,Senegal,Fatick,Hygiene,2005,58.027969999999996,Limited service
819,Senegal,Fatick,Sanitation,2005,9.765939999999999,Limited service
820,Senegal,Fatick,Hygiene,2005,7.0155199999999995,No handwashing facility
821,Senegal,Fatick,Sanitation,2005,53.14196,Open defecation
822,Senegal,Fatick,Drinking water,2005,0.11123,Surface water
823,Senegal,Fatick,Drinking water,2005,56.6258,Unimproved
824,Senegal,Fatick,Sanitation,2005,18.7671,Unimproved
825,Senegal,Kaolack,Drinking water,2005,56.83648,At least basic
826,Senegal,Kaolack,Sanitation,2005,20.66346,At least basic
827,Senegal,Kaolack,Hygiene,2005,28.171640000000004,Basic service
828,Senegal,Kaolack,Drinking water,2005,10.512410000000001,Limited service
829,Senegal,Kaolack,Hygiene,2005,54.26119,Limited service
830,Senegal,Kaolack,Sanitation,2005,6.90038,Limited service
831,Senegal,Kaolack,Hygiene,2005,17.56717,No handwashing facility
832,Senegal,Kaolack,Sanitation,2005,34.722409999999996,Open defecation
833,Senegal,Kaolack,Drinking water,2005,0.0,Surface water
834,Senegal,Kaolack,Drinking water,2005,32.651109999999996,Unimproved
835,Senegal,Kaolack,Sanitation,2005,37.71375,Unimproved
836,Senegal,Kolda,Drinking water,2005,15.95592,At least basic
837,Senegal,Kolda,Sanitation,2005,6.55865,At least basic
838,Senegal,Kolda,Hygiene,2005,7.579619999999999,Basic service
839,Senegal,Kolda,Drinking water,2005,0.8879100000000001,Limited service
840,Senegal,Kolda,Hygiene,2005,64.50646,Limited service
841,Senegal,Kolda,Sanitation,2005,1.8799,Limited service
842,Senegal,Kolda,Hygiene,2005,27.91392,No handwashing facility
843,Senegal,Kolda,Sanitation,2005,11.85343,Open defecation
844,Senegal,Kolda,Drinking water,2005,0.0,Surface water
845,Senegal,Kolda,Drinking water,2005,83.15616999999999,Unimproved
846,Senegal,Kolda,Sanitation,2005,79.70801999999999,Unimproved
847,Senegal,Louga,Drinking water,2005,58.01125,At least basic
848,Senegal,Louga,Sanitation,2005,34.79345,At least basic
849,Senegal,Louga,Hygiene,2005,57.24756,Basic service
850,Senegal,Louga,Drinking water,2005,20.94305,Limited service
851,Senegal,Louga,Hygiene,2005,21.2065,Limited service
852,Senegal,Louga,Sanitation,2005,3.12169,Limited service
853,Senegal,Louga,Hygiene,2005,21.545939999999998,No handwashing facility
854,Senegal,Louga,Sanitation,2005,35.33745,Open defecation
855,Senegal,Louga,Drinking water,2005,0.0,Surface water
856,Senegal,Louga,Drinking water,2005,21.04571,Unimproved
857,Senegal,Louga,Sanitation,2005,26.74741,Unimproved
858,Senegal,Matam,Sanitation,2005,24.564870000000003,At least basic
859,Senegal,Matam,Hygiene,2005,31.90557,Basic service
860,Senegal,Matam,Hygiene,2005,46.67432,Limited service
861,Senegal,Matam,Sanitation,2005,4.67673,Limited service
862,Senegal,Matam,Hygiene,2005,21.42011,No handwashing facility
863,Senegal,Matam,Sanitation,2005,27.43034,Open defecation
864,Senegal,Matam,Sanitation,2005,43.32806,Unimproved
865,Senegal,Saint-Louis,Drinking water,2005,72.2102,At least basic
866,Senegal,Saint-Louis,Sanitation,2005,38.166990000000006,At least basic
867,Senegal,Saint-Louis,Hygiene,2005,55.79524,Basic service
868,Senegal,Saint-Louis,Drinking water,2005,2.02355,Limited service
869,Senegal,Saint-Louis,Hygiene,2005,32.093990000000005,Limited service
870,Senegal,Saint-Louis,Sanitation,2005,11.743139999999999,Limited service
871,Senegal,Saint-Louis,Hygiene,2005,12.11077,No handwashing facility
872,Senegal,Saint-Louis,Sanitation,2005,17.13397,Open defecation
873,Senegal,Saint-Louis,Drinking water,2005,8.30942,Surface water
874,Senegal,Saint-Louis,Drinking water,2005,17.45682,Unimproved
875,Senegal,Saint-Louis,Sanitation,2005,32.955890000000004,Unimproved
876,Senegal,Tambacounda,Drinking water,2005,33.163140000000006,At least basic
877,Senegal,Tambacounda,Sanitation,2005,18.2529,At least basic
878,Senegal,Tambacounda,Hygiene,2005,21.128020000000003,Basic service
879,Senegal,Tambacounda,Drinking water,2005,8.0189,Limited service
880,Senegal,Tambacounda,Hygiene,2005,67.62254,Limited service
881,Senegal,Tambacounda,Sanitation,2005,1.47698,Limited service
882,Senegal,Tambacounda,Hygiene,2005,11.24944,No handwashing facility
883,Senegal,Tambacounda,Sanitation,2005,31.13049,Open defecation
884,Senegal,Tambacounda,Drinking water,2005,2.6276200000000003,Surface water
885,Senegal,Tambacounda,Drinking water,2005,56.19034,Unimproved
886,Senegal,Tambacounda,Sanitation,2005,49.13963,Unimproved
887,Senegal,Thies,Drinking water,2005,76.41627,At least basic
888,Senegal,Thies,Sanitation,2005,44.69421,At least basic
889,Senegal,Thies,Hygiene,2005,55.526030000000006,Basic service
890,Senegal,Thies,Drinking water,2005,4.06754,Limited service
891,Senegal,Thies,Hygiene,2005,36.75782,Limited service
892,Senegal,Thies,Sanitation,2005,13.85595,Limited service
893,Senegal,Thies,Hygiene,2005,7.71615,No handwashing facility
894,Senegal,Thies,Sanitation,2005,24.0896,Open defecation
895,Senegal,Thies,Drinking water,2005,0.0,Surface water
896,Senegal,Thies,Drinking water,2005,19.5162,Unimproved
897,Senegal,Thies,Sanitation,2005,17.36024,Unimproved
898,Senegal,Ziguinchor,Drinking water,2005,32.28267,At least basic
899,Senegal,Ziguinchor,Sanitation,2005,17.50372,At least basic
900,Senegal,Ziguinchor,Hygiene,2005,16.18307,Basic service
901,Senegal,Ziguinchor,Drinking water,2005,0.63679,Limited service
902,Senegal,Ziguinchor,Hygiene,2005,48.82935,Limited service
903,Senegal,Ziguinchor,Sanitation,2005,10.23205,Limited service
904,Senegal,Ziguinchor,Hygiene,2005,34.98757,No handwashing facility
905,Senegal,Ziguinchor,Sanitation,2005,11.39734,Open defecation
906,Senegal,Ziguinchor,Drinking water,2005,0.0,Surface water
907,Senegal,Ziguinchor,Drinking water,2005,67.08053000000001,Unimproved
908,Senegal,Ziguinchor,Sanitation,2005,60.866890000000005,Unimproved
909,Senegal,Dakar,Drinking water,2000,90.24215,At least basic
910,Senegal,Dakar,Sanitation,2000,57.53164,At least basic
911,Senegal,Dakar,Drinking water,2000,2.97973,Limited service
912,Senegal,Dakar,Sanitation,2000,27.72317,Limited service
913,Senegal,Dakar,Sanitation,2000,4.13352,Open defecation
914,Senegal,Dakar,Drinking water,2000,0.0,Surface water
915,Senegal,Dakar,Drinking water,2000,6.77813,Unimproved
916,Senegal,Dakar,Sanitation,2000,10.61167,Unimproved
917,Senegal,Diourbel,Drinking water,2000,72.44405,At least basic
918,Senegal,Diourbel,Sanitation,2000,43.344390000000004,At least basic
919,Senegal,Diourbel,Drinking water,2000,5.9141900000000005,Limited service
920,Senegal,Diourbel,Sanitation,2000,5.088369999999999,Limited service
921,Senegal,Diourbel,Sanitation,2000,37.440290000000005,Open defecation
922,Senegal,Diourbel,Drinking water,2000,0.0,Surface water
923,Senegal,Diourbel,Drinking water,2000,21.64176,Unimproved
924,Senegal,Diourbel,Sanitation,2000,14.12694,Unimproved
925,Senegal,Fatick,Drinking water,2000,42.7249,At least basic
926,Senegal,Fatick,Sanitation,2000,17.14349,At least basic
927,Senegal,Fatick,Drinking water,2000,9.7761,Limited service
928,Senegal,Fatick,Sanitation,2000,9.136280000000001,Limited service
929,Senegal,Fatick,Sanitation,2000,55.24986,Open defecation
930,Senegal,Fatick,Drinking water,2000,0.0,Surface water
931,Senegal,Fatick,Drinking water,2000,47.49901,Unimproved
932,Senegal,Fatick,Sanitation,2000,18.47038,Unimproved
933,Senegal,Kaolack,Drinking water,2000,42.29593,At least basic
934,Senegal,Kaolack,Sanitation,2000,30.583640000000003,At least basic
935,Senegal,Kaolack,Drinking water,2000,7.823010000000001,Limited service
936,Senegal,Kaolack,Sanitation,2000,10.21314,Limited service
937,Senegal,Kaolack,Sanitation,2000,36.99798,Open defecation
938,Senegal,Kaolack,Drinking water,2000,0.23301999999999998,Surface water
939,Senegal,Kaolack,Drinking water,2000,49.64805,Unimproved
940,Senegal,Kaolack,Sanitation,2000,22.20524,Unimproved
941,Senegal,Kolda,Drinking water,2000,26.07824,At least basic
942,Senegal,Kolda,Sanitation,2000,33.45512,At least basic
943,Senegal,Kolda,Drinking water,2000,1.4512,Limited service
944,Senegal,Kolda,Sanitation,2000,9.5892,Limited service
945,Senegal,Kolda,Sanitation,2000,20.2146,Open defecation
946,Senegal,Kolda,Drinking water,2000,0.0,Surface water
947,Senegal,Kolda,Drinking water,2000,72.47055999999999,Unimproved
948,Senegal,Kolda,Sanitation,2000,36.74108,Unimproved
949,Senegal,Louga,Drinking water,2000,56.860580000000006,At least basic
950,Senegal,Louga,Sanitation,2000,38.340509999999995,At least basic
951,Senegal,Louga,Drinking water,2000,20.527639999999998,Limited service
952,Senegal,Louga,Sanitation,2000,3.43994,Limited service
953,Senegal,Louga,Sanitation,2000,38.21456,Open defecation
954,Senegal,Louga,Drinking water,2000,0.0,Surface water
955,Senegal,Louga,Drinking water,2000,22.61178,Unimproved
956,Senegal,Louga,Sanitation,2000,20.00499,Unimproved
957,Senegal,Saint-Louis,Drinking water,2000,62.79093,At least basic
958,Senegal,Saint-Louis,Sanitation,2000,41.76061,At least basic
959,Senegal,Saint-Louis,Drinking water,2000,1.7596,Limited service
960,Senegal,Saint-Louis,Sanitation,2000,12.84882,Limited service
961,Senegal,Saint-Louis,Sanitation,2000,19.51453,Open defecation
962,Senegal,Saint-Louis,Drinking water,2000,12.34993,Surface water
963,Senegal,Saint-Louis,Drinking water,2000,23.09954,Unimproved
964,Senegal,Saint-Louis,Sanitation,2000,25.87604,Unimproved
965,Senegal,Tambacounda,Drinking water,2000,38.277809999999995,At least basic
966,Senegal,Tambacounda,Sanitation,2000,35.34254,At least basic
967,Senegal,Tambacounda,Drinking water,2000,9.25564,Limited service
968,Senegal,Tambacounda,Sanitation,2000,2.85982,Limited service
969,Senegal,Tambacounda,Sanitation,2000,35.11858,Open defecation
970,Senegal,Tambacounda,Drinking water,2000,10.91473,Surface water
971,Senegal,Tambacounda,Drinking water,2000,41.55182,Unimproved
972,Senegal,Tambacounda,Sanitation,2000,26.679059999999996,Unimproved
973,Senegal,Thies,Drinking water,2000,65.83582,At least basic
974,Senegal,Thies,Sanitation,2000,39.50053,At least basic
975,Senegal,Thies,Drinking water,2000,3.50435,Limited service
976,Senegal,Thies,Sanitation,2000,12.24582,Limited service
977,Senegal,Thies,Sanitation,2000,31.82283,Open defecation
978,Senegal,Thies,Drinking water,2000,0.0,Surface water
979,Senegal,Thies,Drinking water,2000,30.65983,Unimproved
980,Senegal,Thies,Sanitation,2000,16.43082,Unimproved
981,Senegal,Ziguinchor,Drinking water,2000,37.51876,At least basic
982,Senegal,Ziguinchor,Sanitation,2000,34.20364,At least basic
983,Senegal,Ziguinchor,Drinking water,2000,0.7400800000000001,Limited service
984,Senegal,Ziguinchor,Sanitation,2000,19.994220000000002,Limited service
985,Senegal,Ziguinchor,Sanitation,2000,11.06134,Open defecation
986,Senegal,Ziguinchor,Drinking water,2000,0.0,Surface water
987,Senegal,Ziguinchor,Drinking water,2000,61.74116,Unimproved
988,Senegal,Ziguinchor,Sanitation,2000,34.740790000000004,Unimproved
